using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-22 00:19:50.924958] iteration     5933/  100000 | consumed samples:      6075392 | elapsed time per iteration (ms): 8431.2 | learning rate: 2.989284E-04 | global batch size:  1024 | lm loss: 2.425352E+00 | loss scale: 1.0 | grad norm: 0.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:19:59.346743] iteration     5934/  100000 | consumed samples:      6076416 | elapsed time per iteration (ms): 8421.6 | learning rate: 2.989279E-04 | global batch size:  1024 | lm loss: 2.447286E+00 | loss scale: 1.0 | grad norm: 0.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:20:07.771588] iteration     5935/  100000 | consumed samples:      6077440 | elapsed time per iteration (ms): 8424.6 | learning rate: 2.989273E-04 | global batch size:  1024 | lm loss: 2.422390E+00 | loss scale: 1.0 | grad norm: 0.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:20:16.204273] iteration     5936/  100000 | consumed samples:      6078464 | elapsed time per iteration (ms): 8432.5 | learning rate: 2.989268E-04 | global batch size:  1024 | lm loss: 2.403468E+00 | loss scale: 1.0 | grad norm: 0.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:20:24.639107] iteration     5937/  100000 | consumed samples:      6079488 | elapsed time per iteration (ms): 8434.6 | learning rate: 2.989263E-04 | global batch size:  1024 | lm loss: 2.435004E+00 | loss scale: 1.0 | grad norm: 0.159 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:20:33.073850] iteration     5938/  100000 | consumed samples:      6080512 | elapsed time per iteration (ms): 8434.5 | learning rate: 2.989257E-04 | global batch size:  1024 | lm loss: 2.400054E+00 | loss scale: 1.0 | grad norm: 0.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:20:41.558152] iteration     5939/  100000 | consumed samples:      6081536 | elapsed time per iteration (ms): 8484.1 | learning rate: 2.989252E-04 | global batch size:  1024 | lm loss: 2.414776E+00 | loss scale: 1.0 | grad norm: 0.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:20:49.973507] iteration     5940/  100000 | consumed samples:      6082560 | elapsed time per iteration (ms): 8415.2 | learning rate: 2.989246E-04 | global batch size:  1024 | lm loss: 2.443914E+00 | loss scale: 1.0 | grad norm: 0.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:20:58.408489] iteration     5941/  100000 | consumed samples:      6083584 | elapsed time per iteration (ms): 8434.8 | learning rate: 2.989241E-04 | global batch size:  1024 | lm loss: 2.416202E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:21:06.823720] iteration     5942/  100000 | consumed samples:      6084608 | elapsed time per iteration (ms): 8415.0 | learning rate: 2.989235E-04 | global batch size:  1024 | lm loss: 2.432510E+00 | loss scale: 1.0 | grad norm: 0.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:21:15.241860] iteration     5943/  100000 | consumed samples:      6085632 | elapsed time per iteration (ms): 8418.0 | learning rate: 2.989230E-04 | global batch size:  1024 | lm loss: 2.458308E+00 | loss scale: 1.0 | grad norm: 0.150 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:21:23.668767] iteration     5944/  100000 | consumed samples:      6086656 | elapsed time per iteration (ms): 8426.7 | learning rate: 2.989224E-04 | global batch size:  1024 | lm loss: 2.428572E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:21:32.097519] iteration     5945/  100000 | consumed samples:      6087680 | elapsed time per iteration (ms): 8428.6 | learning rate: 2.989219E-04 | global batch size:  1024 | lm loss: 2.424571E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:21:40.508606] iteration     5946/  100000 | consumed samples:      6088704 | elapsed time per iteration (ms): 8410.9 | learning rate: 2.989213E-04 | global batch size:  1024 | lm loss: 2.428968E+00 | loss scale: 1.0 | grad norm: 0.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:21:48.945976] iteration     5947/  100000 | consumed samples:      6089728 | elapsed time per iteration (ms): 8437.2 | learning rate: 2.989208E-04 | global batch size:  1024 | lm loss: 2.426201E+00 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:21:57.381529] iteration     5948/  100000 | consumed samples:      6090752 | elapsed time per iteration (ms): 8435.4 | learning rate: 2.989202E-04 | global batch size:  1024 | lm loss: 2.421787E+00 | loss scale: 1.0 | grad norm: 0.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:22:05.795754] iteration     5949/  100000 | consumed samples:      6091776 | elapsed time per iteration (ms): 8414.0 | learning rate: 2.989197E-04 | global batch size:  1024 | lm loss: 2.409197E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:22:14.215427] iteration     5950/  100000 | consumed samples:      6092800 | elapsed time per iteration (ms): 8419.4 | learning rate: 2.989192E-04 | global batch size:  1024 | lm loss: 2.415820E+00 | loss scale: 1.0 | grad norm: 0.096 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:22:22.634438] iteration     5951/  100000 | consumed samples:      6093824 | elapsed time per iteration (ms): 8418.8 | learning rate: 2.989186E-04 | global batch size:  1024 | lm loss: 2.412531E+00 | loss scale: 1.0 | grad norm: 0.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:22:31.068606] iteration     5952/  100000 | consumed samples:      6094848 | elapsed time per iteration (ms): 8434.0 | learning rate: 2.989181E-04 | global batch size:  1024 | lm loss: 2.397794E+00 | loss scale: 1.0 | grad norm: 0.092 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:22:39.490832] iteration     5953/  100000 | consumed samples:      6095872 | elapsed time per iteration (ms): 8422.0 | learning rate: 2.989175E-04 | global batch size:  1024 | lm loss: 2.450168E+00 | loss scale: 1.0 | grad norm: 0.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:22:47.902653] iteration     5954/  100000 | consumed samples:      6096896 | elapsed time per iteration (ms): 8411.6 | learning rate: 2.989170E-04 | global batch size:  1024 | lm loss: 2.398559E+00 | loss scale: 1.0 | grad norm: 0.093 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:22:56.314118] iteration     5955/  100000 | consumed samples:      6097920 | elapsed time per iteration (ms): 8411.3 | learning rate: 2.989164E-04 | global batch size:  1024 | lm loss: 2.424833E+00 | loss scale: 1.0 | grad norm: 0.137 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:23:04.809935] iteration     5956/  100000 | consumed samples:      6098944 | elapsed time per iteration (ms): 8495.6 | learning rate: 2.989159E-04 | global batch size:  1024 | lm loss: 2.385644E+00 | loss scale: 1.0 | grad norm: 0.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:23:13.262430] iteration     5957/  100000 | consumed samples:      6099968 | elapsed time per iteration (ms): 8452.3 | learning rate: 2.989153E-04 | global batch size:  1024 | lm loss: 2.408162E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:23:21.682836] iteration     5958/  100000 | consumed samples:      6100992 | elapsed time per iteration (ms): 8420.2 | learning rate: 2.989148E-04 | global batch size:  1024 | lm loss: 2.421049E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:23:30.084769] iteration     5959/  100000 | consumed samples:      6102016 | elapsed time per iteration (ms): 8401.8 | learning rate: 2.989142E-04 | global batch size:  1024 | lm loss: 2.413809E+00 | loss scale: 1.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:23:38.493741] iteration     5960/  100000 | consumed samples:      6103040 | elapsed time per iteration (ms): 8408.8 | learning rate: 2.989137E-04 | global batch size:  1024 | lm loss: 2.415713E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:23:46.901229] iteration     5961/  100000 | consumed samples:      6104064 | elapsed time per iteration (ms): 8407.3 | learning rate: 2.989131E-04 | global batch size:  1024 | lm loss: 2.437145E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:23:55.411285] iteration     5962/  100000 | consumed samples:      6105088 | elapsed time per iteration (ms): 8509.9 | learning rate: 2.989126E-04 | global batch size:  1024 | lm loss: 2.406004E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:24:03.950767] iteration     5963/  100000 | consumed samples:      6106112 | elapsed time per iteration (ms): 8539.3 | learning rate: 2.989120E-04 | global batch size:  1024 | lm loss: 2.411234E+00 | loss scale: 1.0 | grad norm: 0.098 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:24:12.436467] iteration     5964/  100000 | consumed samples:      6107136 | elapsed time per iteration (ms): 8485.5 | learning rate: 2.989115E-04 | global batch size:  1024 | lm loss: 2.400355E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:24:20.842833] iteration     5965/  100000 | consumed samples:      6108160 | elapsed time per iteration (ms): 8406.2 | learning rate: 2.989109E-04 | global batch size:  1024 | lm loss: 2.418683E+00 | loss scale: 1.0 | grad norm: 0.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:24:29.253569] iteration     5966/  100000 | consumed samples:      6109184 | elapsed time per iteration (ms): 8410.5 | learning rate: 2.989104E-04 | global batch size:  1024 | lm loss: 2.415354E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:24:37.679627] iteration     5967/  100000 | consumed samples:      6110208 | elapsed time per iteration (ms): 8425.9 | learning rate: 2.989098E-04 | global batch size:  1024 | lm loss: 2.431849E+00 | loss scale: 1.0 | grad norm: 0.091 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:24:46.126104] iteration     5968/  100000 | consumed samples:      6111232 | elapsed time per iteration (ms): 8446.3 | learning rate: 2.989093E-04 | global batch size:  1024 | lm loss: 2.424671E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:24:54.655602] iteration     5969/  100000 | consumed samples:      6112256 | elapsed time per iteration (ms): 8529.3 | learning rate: 2.989087E-04 | global batch size:  1024 | lm loss: 2.440958E+00 | loss scale: 1.0 | grad norm: 0.098 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:25:03.210628] iteration     5970/  100000 | consumed samples:      6113280 | elapsed time per iteration (ms): 8554.8 | learning rate: 2.989082E-04 | global batch size:  1024 | lm loss: 2.413516E+00 | loss scale: 1.0 | grad norm: 0.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:25:11.710790] iteration     5971/  100000 | consumed samples:      6114304 | elapsed time per iteration (ms): 8500.0 | learning rate: 2.989076E-04 | global batch size:  1024 | lm loss: 2.410048E+00 | loss scale: 1.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:25:20.145346] iteration     5972/  100000 | consumed samples:      6115328 | elapsed time per iteration (ms): 8434.4 | learning rate: 2.989071E-04 | global batch size:  1024 | lm loss: 2.428139E+00 | loss scale: 1.0 | grad norm: 0.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:25:28.581202] iteration     5973/  100000 | consumed samples:      6116352 | elapsed time per iteration (ms): 8435.7 | learning rate: 2.989066E-04 | global batch size:  1024 | lm loss: 2.428671E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:25:36.997566] iteration     5974/  100000 | consumed samples:      6117376 | elapsed time per iteration (ms): 8416.2 | learning rate: 2.989060E-04 | global batch size:  1024 | lm loss: 2.419768E+00 | loss scale: 1.0 | grad norm: 0.098 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:25:45.417713] iteration     5975/  100000 | consumed samples:      6118400 | elapsed time per iteration (ms): 8419.9 | learning rate: 2.989054E-04 | global batch size:  1024 | lm loss: 2.413144E+00 | loss scale: 1.0 | grad norm: 0.153 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:25:53.928219] iteration     5976/  100000 | consumed samples:      6119424 | elapsed time per iteration (ms): 8509.3 | learning rate: 2.989049E-04 | global batch size:  1024 | lm loss: 2.390529E+00 | loss scale: 1.0 | grad norm: 0.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:26:02.495458] iteration     5977/  100000 | consumed samples:      6120448 | elapsed time per iteration (ms): 8567.0 | learning rate: 2.989043E-04 | global batch size:  1024 | lm loss: 2.407943E+00 | loss scale: 1.0 | grad norm: 0.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:26:10.995302] iteration     5978/  100000 | consumed samples:      6121472 | elapsed time per iteration (ms): 8499.6 | learning rate: 2.989038E-04 | global batch size:  1024 | lm loss: 2.408319E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:26:19.398492] iteration     5979/  100000 | consumed samples:      6122496 | elapsed time per iteration (ms): 8403.0 | learning rate: 2.989032E-04 | global batch size:  1024 | lm loss: 2.428344E+00 | loss scale: 1.0 | grad norm: 0.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:26:27.788924] iteration     5980/  100000 | consumed samples:      6123520 | elapsed time per iteration (ms): 8390.3 | learning rate: 2.989027E-04 | global batch size:  1024 | lm loss: 2.436060E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:26:36.236645] iteration     5981/  100000 | consumed samples:      6124544 | elapsed time per iteration (ms): 8447.5 | learning rate: 2.989021E-04 | global batch size:  1024 | lm loss: 2.421049E+00 | loss scale: 1.0 | grad norm: 0.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:26:44.660024] iteration     5982/  100000 | consumed samples:      6125568 | elapsed time per iteration (ms): 8423.2 | learning rate: 2.989016E-04 | global batch size:  1024 | lm loss: 2.414760E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:26:53.162504] iteration     5983/  100000 | consumed samples:      6126592 | elapsed time per iteration (ms): 8502.3 | learning rate: 2.989011E-04 | global batch size:  1024 | lm loss: 2.437919E+00 | loss scale: 1.0 | grad norm: 0.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:27:01.702991] iteration     5984/  100000 | consumed samples:      6127616 | elapsed time per iteration (ms): 8540.3 | learning rate: 2.989005E-04 | global batch size:  1024 | lm loss: 2.419880E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:27:10.127959] iteration     5985/  100000 | consumed samples:      6128640 | elapsed time per iteration (ms): 8424.8 | learning rate: 2.988999E-04 | global batch size:  1024 | lm loss: 2.418252E+00 | loss scale: 1.0 | grad norm: 0.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:27:18.551538] iteration     5986/  100000 | consumed samples:      6129664 | elapsed time per iteration (ms): 8423.4 | learning rate: 2.988994E-04 | global batch size:  1024 | lm loss: 2.455358E+00 | loss scale: 1.0 | grad norm: 0.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:27:26.967441] iteration     5987/  100000 | consumed samples:      6130688 | elapsed time per iteration (ms): 8415.7 | learning rate: 2.988988E-04 | global batch size:  1024 | lm loss: 2.391708E+00 | loss scale: 1.0 | grad norm: 0.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:27:35.389291] iteration     5988/  100000 | consumed samples:      6131712 | elapsed time per iteration (ms): 8421.7 | learning rate: 2.988983E-04 | global batch size:  1024 | lm loss: 2.406742E+00 | loss scale: 1.0 | grad norm: 0.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:27:43.794889] iteration     5989/  100000 | consumed samples:      6132736 | elapsed time per iteration (ms): 8405.4 | learning rate: 2.988977E-04 | global batch size:  1024 | lm loss: 2.410363E+00 | loss scale: 1.0 | grad norm: 0.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:27:52.241977] iteration     5990/  100000 | consumed samples:      6133760 | elapsed time per iteration (ms): 8446.9 | learning rate: 2.988972E-04 | global batch size:  1024 | lm loss: 2.419383E+00 | loss scale: 1.0 | grad norm: 0.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:28:00.719868] iteration     5991/  100000 | consumed samples:      6134784 | elapsed time per iteration (ms): 8477.7 | learning rate: 2.988966E-04 | global batch size:  1024 | lm loss: 2.404208E+00 | loss scale: 1.0 | grad norm: 0.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:28:09.168811] iteration     5992/  100000 | consumed samples:      6135808 | elapsed time per iteration (ms): 8448.8 | learning rate: 2.988961E-04 | global batch size:  1024 | lm loss: 2.446341E+00 | loss scale: 1.0 | grad norm: 0.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:28:17.583191] iteration     5993/  100000 | consumed samples:      6136832 | elapsed time per iteration (ms): 8414.2 | learning rate: 2.988955E-04 | global batch size:  1024 | lm loss: 2.420794E+00 | loss scale: 1.0 | grad norm: 0.137 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:28:26.040633] iteration     5994/  100000 | consumed samples:      6137856 | elapsed time per iteration (ms): 8457.2 | learning rate: 2.988950E-04 | global batch size:  1024 | lm loss: 2.394050E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:28:34.498871] iteration     5995/  100000 | consumed samples:      6138880 | elapsed time per iteration (ms): 8458.0 | learning rate: 2.988944E-04 | global batch size:  1024 | lm loss: 2.447306E+00 | loss scale: 1.0 | grad norm: 0.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:28:42.985323] iteration     5996/  100000 | consumed samples:      6139904 | elapsed time per iteration (ms): 8486.3 | learning rate: 2.988939E-04 | global batch size:  1024 | lm loss: 2.452039E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:28:51.606212] iteration     5997/  100000 | consumed samples:      6140928 | elapsed time per iteration (ms): 8620.7 | learning rate: 2.988933E-04 | global batch size:  1024 | lm loss: 2.406815E+00 | loss scale: 1.0 | grad norm: 0.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:29:00.050440] iteration     5998/  100000 | consumed samples:      6141952 | elapsed time per iteration (ms): 8444.0 | learning rate: 2.988928E-04 | global batch size:  1024 | lm loss: 2.428412E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:29:08.505255] iteration     5999/  100000 | consumed samples:      6142976 | elapsed time per iteration (ms): 8454.6 | learning rate: 2.988922E-04 | global batch size:  1024 | lm loss: 2.444020E+00 | loss scale: 1.0 | grad norm: 0.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:29:16.958058] iteration     6000/  100000 | consumed samples:      6144000 | elapsed time per iteration (ms): 8452.6 | learning rate: 2.988917E-04 | global batch size:  1024 | lm loss: 2.424132E+00 | loss scale: 1.0 | grad norm: 0.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (27052.07, 27053.04)
------------------------------------------------------------------------------------------------
 validation loss at iteration 6000 | lm loss value: 2.475436E+00 | lm loss PPL: 1.188689E+01 | 
------------------------------------------------------------------------------------------------
[2026-03-22 00:29:44.069635] saving checkpoint at iteration    6000 to /scratch/09308/zhengmk/megatron-lm_checkpoints/llama2_danube3_500M_baseline_model_bf16_gradient_fp32_AdamS in torch_dist format
  [2026-03-22 00:29:45.812982] successfully saved checkpoint from iteration    6000 to /scratch/09308/zhengmk/megatron-lm_checkpoints/llama2_danube3_500M_baseline_model_bf16_gradient_fp32_AdamS [ t 1/1, p 1/1 ]
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    save-checkpoint ................................: (1946.54, 1946.56)
 [2026-03-22 00:29:54.492747] iteration     6001/  100000 | consumed samples:      6145024 | elapsed time per iteration (ms): 8530.3 | learning rate: 2.988911E-04 | global batch size:  1024 | lm loss: 2.390669E+00 | loss scale: 1.0 | grad norm: 0.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:30:02.950851] iteration     6002/  100000 | consumed samples:      6146048 | elapsed time per iteration (ms): 8457.9 | learning rate: 2.988905E-04 | global batch size:  1024 | lm loss: 2.393337E+00 | loss scale: 1.0 | grad norm: 0.092 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:30:11.385274] iteration     6003/  100000 | consumed samples:      6147072 | elapsed time per iteration (ms): 8434.2 | learning rate: 2.988900E-04 | global batch size:  1024 | lm loss: 2.402755E+00 | loss scale: 1.0 | grad norm: 0.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:30:19.806532] iteration     6004/  100000 | consumed samples:      6148096 | elapsed time per iteration (ms): 8421.1 | learning rate: 2.988894E-04 | global batch size:  1024 | lm loss: 2.424283E+00 | loss scale: 1.0 | grad norm: 0.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:30:28.237705] iteration     6005/  100000 | consumed samples:      6149120 | elapsed time per iteration (ms): 8431.0 | learning rate: 2.988889E-04 | global batch size:  1024 | lm loss: 2.431991E+00 | loss scale: 1.0 | grad norm: 0.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:30:36.672514] iteration     6006/  100000 | consumed samples:      6150144 | elapsed time per iteration (ms): 8434.6 | learning rate: 2.988883E-04 | global batch size:  1024 | lm loss: 2.416564E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:30:45.104582] iteration     6007/  100000 | consumed samples:      6151168 | elapsed time per iteration (ms): 8431.9 | learning rate: 2.988878E-04 | global batch size:  1024 | lm loss: 2.415917E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:30:53.594362] iteration     6008/  100000 | consumed samples:      6152192 | elapsed time per iteration (ms): 8489.6 | learning rate: 2.988872E-04 | global batch size:  1024 | lm loss: 2.415797E+00 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:31:02.011954] iteration     6009/  100000 | consumed samples:      6153216 | elapsed time per iteration (ms): 8417.4 | learning rate: 2.988867E-04 | global batch size:  1024 | lm loss: 2.449211E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:31:10.438840] iteration     6010/  100000 | consumed samples:      6154240 | elapsed time per iteration (ms): 8426.7 | learning rate: 2.988861E-04 | global batch size:  1024 | lm loss: 2.432974E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:31:18.873489] iteration     6011/  100000 | consumed samples:      6155264 | elapsed time per iteration (ms): 8434.4 | learning rate: 2.988856E-04 | global batch size:  1024 | lm loss: 2.421193E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:31:27.301728] iteration     6012/  100000 | consumed samples:      6156288 | elapsed time per iteration (ms): 8428.0 | learning rate: 2.988850E-04 | global batch size:  1024 | lm loss: 2.420814E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:31:35.742864] iteration     6013/  100000 | consumed samples:      6157312 | elapsed time per iteration (ms): 8441.0 | learning rate: 2.988844E-04 | global batch size:  1024 | lm loss: 2.462831E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:31:44.165108] iteration     6014/  100000 | consumed samples:      6158336 | elapsed time per iteration (ms): 8422.0 | learning rate: 2.988839E-04 | global batch size:  1024 | lm loss: 2.423206E+00 | loss scale: 1.0 | grad norm: 0.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:31:52.600128] iteration     6015/  100000 | consumed samples:      6159360 | elapsed time per iteration (ms): 8434.8 | learning rate: 2.988833E-04 | global batch size:  1024 | lm loss: 2.428026E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:32:01.022170] iteration     6016/  100000 | consumed samples:      6160384 | elapsed time per iteration (ms): 8421.8 | learning rate: 2.988828E-04 | global batch size:  1024 | lm loss: 2.437907E+00 | loss scale: 1.0 | grad norm: 0.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:32:09.443853] iteration     6017/  100000 | consumed samples:      6161408 | elapsed time per iteration (ms): 8421.5 | learning rate: 2.988822E-04 | global batch size:  1024 | lm loss: 2.431307E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:32:17.874387] iteration     6018/  100000 | consumed samples:      6162432 | elapsed time per iteration (ms): 8430.3 | learning rate: 2.988817E-04 | global batch size:  1024 | lm loss: 2.417647E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:32:26.285007] iteration     6019/  100000 | consumed samples:      6163456 | elapsed time per iteration (ms): 8410.4 | learning rate: 2.988811E-04 | global batch size:  1024 | lm loss: 2.438072E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:32:34.712493] iteration     6020/  100000 | consumed samples:      6164480 | elapsed time per iteration (ms): 8427.3 | learning rate: 2.988806E-04 | global batch size:  1024 | lm loss: 2.431383E+00 | loss scale: 1.0 | grad norm: 0.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:32:43.153849] iteration     6021/  100000 | consumed samples:      6165504 | elapsed time per iteration (ms): 8441.2 | learning rate: 2.988800E-04 | global batch size:  1024 | lm loss: 2.437465E+00 | loss scale: 1.0 | grad norm: 0.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
