using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-26 16:12:50.883361] iteration    81643/  100000 | consumed samples:     83602432 | elapsed time per iteration (ms): 2112.9 | learning rate: 5.270834E-05 | global batch size:  1024 | lm loss: 2.147249E+00 | loss scale: 1.0 | grad norm: 0.070 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:12:53.034202] iteration    81644/  100000 | consumed samples:     83603456 | elapsed time per iteration (ms): 2150.6 | learning rate: 5.270594E-05 | global batch size:  1024 | lm loss: 2.134866E+00 | loss scale: 1.0 | grad norm: 0.075 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:12:55.170012] iteration    81645/  100000 | consumed samples:     83604480 | elapsed time per iteration (ms): 2135.5 | learning rate: 5.270354E-05 | global batch size:  1024 | lm loss: 2.139811E+00 | loss scale: 1.0 | grad norm: 0.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:12:57.311389] iteration    81646/  100000 | consumed samples:     83605504 | elapsed time per iteration (ms): 2141.1 | learning rate: 5.270114E-05 | global batch size:  1024 | lm loss: 2.120032E+00 | loss scale: 1.0 | grad norm: 0.075 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:12:59.457902] iteration    81647/  100000 | consumed samples:     83606528 | elapsed time per iteration (ms): 2146.0 | learning rate: 5.269874E-05 | global batch size:  1024 | lm loss: 2.146173E+00 | loss scale: 1.0 | grad norm: 0.082 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:13:01.588924] iteration    81648/  100000 | consumed samples:     83607552 | elapsed time per iteration (ms): 2130.7 | learning rate: 5.269633E-05 | global batch size:  1024 | lm loss: 2.141128E+00 | loss scale: 1.0 | grad norm: 0.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:13:03.727800] iteration    81649/  100000 | consumed samples:     83608576 | elapsed time per iteration (ms): 2138.6 | learning rate: 5.269393E-05 | global batch size:  1024 | lm loss: 2.133785E+00 | loss scale: 1.0 | grad norm: 0.074 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:13:05.880737] iteration    81650/  100000 | consumed samples:     83609600 | elapsed time per iteration (ms): 2152.6 | learning rate: 5.269153E-05 | global batch size:  1024 | lm loss: 2.131135E+00 | loss scale: 1.0 | grad norm: 0.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:13:08.015593] iteration    81651/  100000 | consumed samples:     83610624 | elapsed time per iteration (ms): 2134.6 | learning rate: 5.268913E-05 | global batch size:  1024 | lm loss: 2.126748E+00 | loss scale: 1.0 | grad norm: 0.067 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:13:10.151772] iteration    81652/  100000 | consumed samples:     83611648 | elapsed time per iteration (ms): 2135.9 | learning rate: 5.268673E-05 | global batch size:  1024 | lm loss: 2.147657E+00 | loss scale: 1.0 | grad norm: 0.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:13:12.299911] iteration    81653/  100000 | consumed samples:     83612672 | elapsed time per iteration (ms): 2147.9 | learning rate: 5.268433E-05 | global batch size:  1024 | lm loss: 2.141625E+00 | loss scale: 1.0 | grad norm: 0.087 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:13:14.443356] iteration    81654/  100000 | consumed samples:     83613696 | elapsed time per iteration (ms): 2143.2 | learning rate: 5.268192E-05 | global batch size:  1024 | lm loss: 2.130087E+00 | loss scale: 1.0 | grad norm: 0.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:13:16.593385] iteration    81655/  100000 | consumed samples:     83614720 | elapsed time per iteration (ms): 2149.8 | learning rate: 5.267952E-05 | global batch size:  1024 | lm loss: 2.139646E+00 | loss scale: 1.0 | grad norm: 0.081 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:13:18.731189] iteration    81656/  100000 | consumed samples:     83615744 | elapsed time per iteration (ms): 2137.5 | learning rate: 5.267712E-05 | global batch size:  1024 | lm loss: 2.149700E+00 | loss scale: 1.0 | grad norm: 0.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:13:20.875440] iteration    81657/  100000 | consumed samples:     83616768 | elapsed time per iteration (ms): 2143.8 | learning rate: 5.267472E-05 | global batch size:  1024 | lm loss: 2.126375E+00 | loss scale: 1.0 | grad norm: 0.062 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:13:22.992120] iteration    81658/  100000 | consumed samples:     83617792 | elapsed time per iteration (ms): 2116.4 | learning rate: 5.267232E-05 | global batch size:  1024 | lm loss: 2.139837E+00 | loss scale: 1.0 | grad norm: 0.074 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:13:25.117108] iteration    81659/  100000 | consumed samples:     83618816 | elapsed time per iteration (ms): 2124.5 | learning rate: 5.266992E-05 | global batch size:  1024 | lm loss: 2.136973E+00 | loss scale: 1.0 | grad norm: 0.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:13:27.268236] iteration    81660/  100000 | consumed samples:     83619840 | elapsed time per iteration (ms): 2150.8 | learning rate: 5.266752E-05 | global batch size:  1024 | lm loss: 2.152562E+00 | loss scale: 1.0 | grad norm: 0.060 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:13:29.400703] iteration    81661/  100000 | consumed samples:     83620864 | elapsed time per iteration (ms): 2132.2 | learning rate: 5.266512E-05 | global batch size:  1024 | lm loss: 2.151966E+00 | loss scale: 1.0 | grad norm: 0.077 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:13:31.520070] iteration    81662/  100000 | consumed samples:     83621888 | elapsed time per iteration (ms): 2119.1 | learning rate: 5.266272E-05 | global batch size:  1024 | lm loss: 2.120280E+00 | loss scale: 1.0 | grad norm: 0.080 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:13:33.632383] iteration    81663/  100000 | consumed samples:     83622912 | elapsed time per iteration (ms): 2112.0 | learning rate: 5.266032E-05 | global batch size:  1024 | lm loss: 2.125828E+00 | loss scale: 1.0 | grad norm: 0.059 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:13:35.747692] iteration    81664/  100000 | consumed samples:     83623936 | elapsed time per iteration (ms): 2115.0 | learning rate: 5.265792E-05 | global batch size:  1024 | lm loss: 2.152297E+00 | loss scale: 1.0 | grad norm: 0.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:13:37.875874] iteration    81665/  100000 | consumed samples:     83624960 | elapsed time per iteration (ms): 2127.9 | learning rate: 5.265552E-05 | global batch size:  1024 | lm loss: 2.136111E+00 | loss scale: 1.0 | grad norm: 0.078 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:13:40.008997] iteration    81666/  100000 | consumed samples:     83625984 | elapsed time per iteration (ms): 2132.9 | learning rate: 5.265312E-05 | global batch size:  1024 | lm loss: 2.136195E+00 | loss scale: 1.0 | grad norm: 0.058 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:13:42.138387] iteration    81667/  100000 | consumed samples:     83627008 | elapsed time per iteration (ms): 2129.1 | learning rate: 5.265072E-05 | global batch size:  1024 | lm loss: 2.119007E+00 | loss scale: 1.0 | grad norm: 0.087 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:13:44.271923] iteration    81668/  100000 | consumed samples:     83628032 | elapsed time per iteration (ms): 2133.3 | learning rate: 5.264832E-05 | global batch size:  1024 | lm loss: 2.107300E+00 | loss scale: 1.0 | grad norm: 0.081 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:13:46.385110] iteration    81669/  100000 | consumed samples:     83629056 | elapsed time per iteration (ms): 2112.9 | learning rate: 5.264592E-05 | global batch size:  1024 | lm loss: 2.116155E+00 | loss scale: 1.0 | grad norm: 0.062 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:13:48.528584] iteration    81670/  100000 | consumed samples:     83630080 | elapsed time per iteration (ms): 2143.2 | learning rate: 5.264353E-05 | global batch size:  1024 | lm loss: 2.130840E+00 | loss scale: 1.0 | grad norm: 0.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:13:50.643580] iteration    81671/  100000 | consumed samples:     83631104 | elapsed time per iteration (ms): 2114.7 | learning rate: 5.264112E-05 | global batch size:  1024 | lm loss: 2.159027E+00 | loss scale: 1.0 | grad norm: 0.078 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:13:52.765377] iteration    81672/  100000 | consumed samples:     83632128 | elapsed time per iteration (ms): 2121.5 | learning rate: 5.263873E-05 | global batch size:  1024 | lm loss: 2.133101E+00 | loss scale: 1.0 | grad norm: 0.066 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:13:54.892864] iteration    81673/  100000 | consumed samples:     83633152 | elapsed time per iteration (ms): 2127.2 | learning rate: 5.263633E-05 | global batch size:  1024 | lm loss: 2.131903E+00 | loss scale: 1.0 | grad norm: 0.085 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:13:57.011117] iteration    81674/  100000 | consumed samples:     83634176 | elapsed time per iteration (ms): 2118.0 | learning rate: 5.263393E-05 | global batch size:  1024 | lm loss: 2.132797E+00 | loss scale: 1.0 | grad norm: 0.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:13:59.140091] iteration    81675/  100000 | consumed samples:     83635200 | elapsed time per iteration (ms): 2128.7 | learning rate: 5.263153E-05 | global batch size:  1024 | lm loss: 2.149801E+00 | loss scale: 1.0 | grad norm: 0.065 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:14:01.255691] iteration    81676/  100000 | consumed samples:     83636224 | elapsed time per iteration (ms): 2115.1 | learning rate: 5.262913E-05 | global batch size:  1024 | lm loss: 2.146538E+00 | loss scale: 1.0 | grad norm: 0.081 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:14:03.381631] iteration    81677/  100000 | consumed samples:     83637248 | elapsed time per iteration (ms): 2125.7 | learning rate: 5.262673E-05 | global batch size:  1024 | lm loss: 2.144088E+00 | loss scale: 1.0 | grad norm: 0.070 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:14:05.505456] iteration    81678/  100000 | consumed samples:     83638272 | elapsed time per iteration (ms): 2123.6 | learning rate: 5.262433E-05 | global batch size:  1024 | lm loss: 2.131073E+00 | loss scale: 1.0 | grad norm: 0.072 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:14:07.657492] iteration    81679/  100000 | consumed samples:     83639296 | elapsed time per iteration (ms): 2151.7 | learning rate: 5.262194E-05 | global batch size:  1024 | lm loss: 2.108339E+00 | loss scale: 1.0 | grad norm: 0.081 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:14:09.786126] iteration    81680/  100000 | consumed samples:     83640320 | elapsed time per iteration (ms): 2128.4 | learning rate: 5.261954E-05 | global batch size:  1024 | lm loss: 2.127908E+00 | loss scale: 1.0 | grad norm: 0.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:14:11.936137] iteration    81681/  100000 | consumed samples:     83641344 | elapsed time per iteration (ms): 2149.7 | learning rate: 5.261714E-05 | global batch size:  1024 | lm loss: 2.116792E+00 | loss scale: 1.0 | grad norm: 0.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:14:14.083931] iteration    81682/  100000 | consumed samples:     83642368 | elapsed time per iteration (ms): 2147.5 | learning rate: 5.261474E-05 | global batch size:  1024 | lm loss: 2.113447E+00 | loss scale: 1.0 | grad norm: 0.080 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:14:16.232817] iteration    81683/  100000 | consumed samples:     83643392 | elapsed time per iteration (ms): 2148.6 | learning rate: 5.261234E-05 | global batch size:  1024 | lm loss: 2.107311E+00 | loss scale: 1.0 | grad norm: 0.070 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:14:18.394525] iteration    81684/  100000 | consumed samples:     83644416 | elapsed time per iteration (ms): 2161.4 | learning rate: 5.260995E-05 | global batch size:  1024 | lm loss: 2.139579E+00 | loss scale: 1.0 | grad norm: 0.075 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:14:20.485392] iteration    81685/  100000 | consumed samples:     83645440 | elapsed time per iteration (ms): 2090.6 | learning rate: 5.260755E-05 | global batch size:  1024 | lm loss: 2.157940E+00 | loss scale: 1.0 | grad norm: 0.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:14:22.608974] iteration    81686/  100000 | consumed samples:     83646464 | elapsed time per iteration (ms): 2123.3 | learning rate: 5.260515E-05 | global batch size:  1024 | lm loss: 2.134483E+00 | loss scale: 1.0 | grad norm: 0.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:14:24.757663] iteration    81687/  100000 | consumed samples:     83647488 | elapsed time per iteration (ms): 2148.4 | learning rate: 5.260275E-05 | global batch size:  1024 | lm loss: 2.109671E+00 | loss scale: 1.0 | grad norm: 0.069 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:14:26.913768] iteration    81688/  100000 | consumed samples:     83648512 | elapsed time per iteration (ms): 2155.8 | learning rate: 5.260036E-05 | global batch size:  1024 | lm loss: 2.110124E+00 | loss scale: 1.0 | grad norm: 0.078 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:14:29.059932] iteration    81689/  100000 | consumed samples:     83649536 | elapsed time per iteration (ms): 2145.9 | learning rate: 5.259796E-05 | global batch size:  1024 | lm loss: 2.127960E+00 | loss scale: 1.0 | grad norm: 0.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:14:31.177085] iteration    81690/  100000 | consumed samples:     83650560 | elapsed time per iteration (ms): 2116.9 | learning rate: 5.259556E-05 | global batch size:  1024 | lm loss: 2.127128E+00 | loss scale: 1.0 | grad norm: 0.068 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:14:33.274400] iteration    81691/  100000 | consumed samples:     83651584 | elapsed time per iteration (ms): 2097.1 | learning rate: 5.259317E-05 | global batch size:  1024 | lm loss: 2.123899E+00 | loss scale: 1.0 | grad norm: 0.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:14:35.380743] iteration    81692/  100000 | consumed samples:     83652608 | elapsed time per iteration (ms): 2106.1 | learning rate: 5.259077E-05 | global batch size:  1024 | lm loss: 2.166322E+00 | loss scale: 1.0 | grad norm: 0.070 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:14:37.501821] iteration    81693/  100000 | consumed samples:     83653632 | elapsed time per iteration (ms): 2120.8 | learning rate: 5.258837E-05 | global batch size:  1024 | lm loss: 2.145594E+00 | loss scale: 1.0 | grad norm: 0.074 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:14:39.609892] iteration    81694/  100000 | consumed samples:     83654656 | elapsed time per iteration (ms): 2107.8 | learning rate: 5.258598E-05 | global batch size:  1024 | lm loss: 2.128007E+00 | loss scale: 1.0 | grad norm: 0.074 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:14:41.734306] iteration    81695/  100000 | consumed samples:     83655680 | elapsed time per iteration (ms): 2124.1 | learning rate: 5.258358E-05 | global batch size:  1024 | lm loss: 2.130251E+00 | loss scale: 1.0 | grad norm: 0.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:14:43.859263] iteration    81696/  100000 | consumed samples:     83656704 | elapsed time per iteration (ms): 2124.7 | learning rate: 5.258118E-05 | global batch size:  1024 | lm loss: 2.128520E+00 | loss scale: 1.0 | grad norm: 0.075 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:14:45.988337] iteration    81697/  100000 | consumed samples:     83657728 | elapsed time per iteration (ms): 2128.8 | learning rate: 5.257879E-05 | global batch size:  1024 | lm loss: 2.139727E+00 | loss scale: 1.0 | grad norm: 0.067 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:14:48.121948] iteration    81698/  100000 | consumed samples:     83658752 | elapsed time per iteration (ms): 2132.6 | learning rate: 5.257639E-05 | global batch size:  1024 | lm loss: 2.131598E+00 | loss scale: 1.0 | grad norm: 0.070 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:14:50.258396] iteration    81699/  100000 | consumed samples:     83659776 | elapsed time per iteration (ms): 2136.1 | learning rate: 5.257400E-05 | global batch size:  1024 | lm loss: 2.140765E+00 | loss scale: 1.0 | grad norm: 0.074 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:14:52.381042] iteration    81700/  100000 | consumed samples:     83660800 | elapsed time per iteration (ms): 2122.4 | learning rate: 5.257160E-05 | global batch size:  1024 | lm loss: 2.155926E+00 | loss scale: 1.0 | grad norm: 0.060 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (3571.28, 3572.23)
-------------------------------------------------------------------------------------------------
 validation loss at iteration 81700 | lm loss value: 2.320052E+00 | lm loss PPL: 1.017620E+01 | 
-------------------------------------------------------------------------------------------------
 [2026-03-26 16:14:58.230996] iteration    81701/  100000 | consumed samples:     83661824 | elapsed time per iteration (ms): 2273.7 | learning rate: 5.256920E-05 | global batch size:  1024 | lm loss: 2.137103E+00 | loss scale: 1.0 | grad norm: 0.070 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:15:00.354148] iteration    81702/  100000 | consumed samples:     83662848 | elapsed time per iteration (ms): 2122.9 | learning rate: 5.256681E-05 | global batch size:  1024 | lm loss: 2.130399E+00 | loss scale: 1.0 | grad norm: 0.077 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:15:02.455596] iteration    81703/  100000 | consumed samples:     83663872 | elapsed time per iteration (ms): 2101.2 | learning rate: 5.256441E-05 | global batch size:  1024 | lm loss: 2.103674E+00 | loss scale: 1.0 | grad norm: 0.062 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:15:04.573907] iteration    81704/  100000 | consumed samples:     83664896 | elapsed time per iteration (ms): 2117.7 | learning rate: 5.256202E-05 | global batch size:  1024 | lm loss: 2.140936E+00 | loss scale: 1.0 | grad norm: 0.080 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:15:06.684673] iteration    81705/  100000 | consumed samples:     83665920 | elapsed time per iteration (ms): 2110.5 | learning rate: 5.255962E-05 | global batch size:  1024 | lm loss: 2.123594E+00 | loss scale: 1.0 | grad norm: 0.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:15:08.791345] iteration    81706/  100000 | consumed samples:     83666944 | elapsed time per iteration (ms): 2106.4 | learning rate: 5.255723E-05 | global batch size:  1024 | lm loss: 2.139633E+00 | loss scale: 1.0 | grad norm: 0.068 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:15:10.893274] iteration    81707/  100000 | consumed samples:     83667968 | elapsed time per iteration (ms): 2101.7 | learning rate: 5.255483E-05 | global batch size:  1024 | lm loss: 2.144498E+00 | loss scale: 1.0 | grad norm: 0.076 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:15:13.007830] iteration    81708/  100000 | consumed samples:     83668992 | elapsed time per iteration (ms): 2114.3 | learning rate: 5.255244E-05 | global batch size:  1024 | lm loss: 2.128391E+00 | loss scale: 1.0 | grad norm: 0.065 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:15:15.128443] iteration    81709/  100000 | consumed samples:     83670016 | elapsed time per iteration (ms): 2120.3 | learning rate: 5.255004E-05 | global batch size:  1024 | lm loss: 2.129065E+00 | loss scale: 1.0 | grad norm: 0.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:15:17.254018] iteration    81710/  100000 | consumed samples:     83671040 | elapsed time per iteration (ms): 2125.3 | learning rate: 5.254765E-05 | global batch size:  1024 | lm loss: 2.142813E+00 | loss scale: 1.0 | grad norm: 0.074 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:15:19.368217] iteration    81711/  100000 | consumed samples:     83672064 | elapsed time per iteration (ms): 2113.9 | learning rate: 5.254526E-05 | global batch size:  1024 | lm loss: 2.140914E+00 | loss scale: 1.0 | grad norm: 0.060 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:15:21.464671] iteration    81712/  100000 | consumed samples:     83673088 | elapsed time per iteration (ms): 2096.2 | learning rate: 5.254286E-05 | global batch size:  1024 | lm loss: 2.141971E+00 | loss scale: 1.0 | grad norm: 0.078 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:15:23.594937] iteration    81713/  100000 | consumed samples:     83674112 | elapsed time per iteration (ms): 2130.0 | learning rate: 5.254047E-05 | global batch size:  1024 | lm loss: 2.115843E+00 | loss scale: 1.0 | grad norm: 0.068 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:15:25.710050] iteration    81714/  100000 | consumed samples:     83675136 | elapsed time per iteration (ms): 2114.9 | learning rate: 5.253807E-05 | global batch size:  1024 | lm loss: 2.155172E+00 | loss scale: 1.0 | grad norm: 0.066 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:15:27.827659] iteration    81715/  100000 | consumed samples:     83676160 | elapsed time per iteration (ms): 2117.3 | learning rate: 5.253568E-05 | global batch size:  1024 | lm loss: 2.132957E+00 | loss scale: 1.0 | grad norm: 0.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:15:29.919960] iteration    81716/  100000 | consumed samples:     83677184 | elapsed time per iteration (ms): 2092.0 | learning rate: 5.253328E-05 | global batch size:  1024 | lm loss: 2.118081E+00 | loss scale: 1.0 | grad norm: 0.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:15:32.024520] iteration    81717/  100000 | consumed samples:     83678208 | elapsed time per iteration (ms): 2104.3 | learning rate: 5.253089E-05 | global batch size:  1024 | lm loss: 2.110502E+00 | loss scale: 1.0 | grad norm: 0.074 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:15:34.134228] iteration    81718/  100000 | consumed samples:     83679232 | elapsed time per iteration (ms): 2109.2 | learning rate: 5.252850E-05 | global batch size:  1024 | lm loss: 2.106765E+00 | loss scale: 1.0 | grad norm: 0.072 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:15:36.249747] iteration    81719/  100000 | consumed samples:     83680256 | elapsed time per iteration (ms): 2115.2 | learning rate: 5.252611E-05 | global batch size:  1024 | lm loss: 2.120290E+00 | loss scale: 1.0 | grad norm: 0.067 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:15:38.366926] iteration    81720/  100000 | consumed samples:     83681280 | elapsed time per iteration (ms): 2116.9 | learning rate: 5.252371E-05 | global batch size:  1024 | lm loss: 2.124768E+00 | loss scale: 1.0 | grad norm: 0.077 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:15:40.470920] iteration    81721/  100000 | consumed samples:     83682304 | elapsed time per iteration (ms): 2103.7 | learning rate: 5.252132E-05 | global batch size:  1024 | lm loss: 2.136800E+00 | loss scale: 1.0 | grad norm: 0.070 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:15:42.577568] iteration    81722/  100000 | consumed samples:     83683328 | elapsed time per iteration (ms): 2106.4 | learning rate: 5.251892E-05 | global batch size:  1024 | lm loss: 2.144753E+00 | loss scale: 1.0 | grad norm: 0.072 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:15:44.683240] iteration    81723/  100000 | consumed samples:     83684352 | elapsed time per iteration (ms): 2105.4 | learning rate: 5.251653E-05 | global batch size:  1024 | lm loss: 2.129852E+00 | loss scale: 1.0 | grad norm: 0.067 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:15:46.802948] iteration    81724/  100000 | consumed samples:     83685376 | elapsed time per iteration (ms): 2119.5 | learning rate: 5.251414E-05 | global batch size:  1024 | lm loss: 2.130564E+00 | loss scale: 1.0 | grad norm: 0.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:15:48.939042] iteration    81725/  100000 | consumed samples:     83686400 | elapsed time per iteration (ms): 2135.8 | learning rate: 5.251175E-05 | global batch size:  1024 | lm loss: 2.111356E+00 | loss scale: 1.0 | grad norm: 0.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:15:51.061926] iteration    81726/  100000 | consumed samples:     83687424 | elapsed time per iteration (ms): 2122.6 | learning rate: 5.250935E-05 | global batch size:  1024 | lm loss: 2.129554E+00 | loss scale: 1.0 | grad norm: 0.063 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:15:53.163401] iteration    81727/  100000 | consumed samples:     83688448 | elapsed time per iteration (ms): 2101.2 | learning rate: 5.250696E-05 | global batch size:  1024 | lm loss: 2.126842E+00 | loss scale: 1.0 | grad norm: 0.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:15:55.256470] iteration    81728/  100000 | consumed samples:     83689472 | elapsed time per iteration (ms): 2092.8 | learning rate: 5.250457E-05 | global batch size:  1024 | lm loss: 2.160994E+00 | loss scale: 1.0 | grad norm: 0.065 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:15:57.362502] iteration    81729/  100000 | consumed samples:     83690496 | elapsed time per iteration (ms): 2105.8 | learning rate: 5.250218E-05 | global batch size:  1024 | lm loss: 2.144406E+00 | loss scale: 1.0 | grad norm: 0.062 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:15:59.460031] iteration    81730/  100000 | consumed samples:     83691520 | elapsed time per iteration (ms): 2097.2 | learning rate: 5.249978E-05 | global batch size:  1024 | lm loss: 2.147870E+00 | loss scale: 1.0 | grad norm: 0.072 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:16:01.580567] iteration    81731/  100000 | consumed samples:     83692544 | elapsed time per iteration (ms): 2120.3 | learning rate: 5.249739E-05 | global batch size:  1024 | lm loss: 2.133748E+00 | loss scale: 1.0 | grad norm: 0.063 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:16:03.684053] iteration    81732/  100000 | consumed samples:     83693568 | elapsed time per iteration (ms): 2103.2 | learning rate: 5.249500E-05 | global batch size:  1024 | lm loss: 2.141342E+00 | loss scale: 1.0 | grad norm: 0.078 | number of skipped iterations:   0 | number of nan iterations:   0 |
