INFO:    User not listed in /etc/subuid, trying root-mapped namespace
INFO:    fakeroot command not found, using only root-mapped namespace
INFO:    gocryptfs not found, will not be able to use gocryptfs
[rank1]:[W321 08:30:22.813094131 ProcessGroupNCCL.cpp:5178] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can spec[rank3]:[W321 08:30:22.599636183 Procehuggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
he fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (162.01, 163.13)
    train/valid/test-data-iterators-setup ..........: (214.40, 221.91)
 [2026-03-21 08:30:37.283931] iteration        1/  100000 | consumed samples:         1024 | elapsed time per iteration (ms): 10636.2 | learning rate: 1.500000E-07 | global batch size:  1024 | lm loss: 1.070036E+01 | loss scale: 1.0 | grad norm: 9.973 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:08:07.264008] iteration      242/  100000 | consumed samples:       247808 | elapsed time per iteration (ms): 9098.7 | learning rate: 3.630000E-05 | global batch size:  1024 | lm loss: 5.166970E+00 | loss scale: 1.0 | grad norm: 0.748 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:08:16.352942] iteration      243/  100000 | consumed samples:       248832 | elapsed time per iteration (ms): 9088.8 | learning rate: 3.645000E-05 | global batch size:  1024 | lm loss: 5.182373E+00 | loss scale: 1.0 | grad norm: 0.959 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:08:25.439736] iteration      244/  100000 | consumed samples:       249856 | elapsed time per iteration (ms): 9086.6 | learning rate: 3.660000E-05 | global batch size:  1024 | lm loss: 5.172906E+00 | loss scale: 1.0 | grad norm: 1.080 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:08:34.539771] iteration      245/  100000 | consumed samples:       250880 | elapsed time per iteration (ms): 9099.9 | learning rate: 3.675000E-05 | global batch size:  1024 | lm loss: 5.141922E+00 | loss scale: 1.0 | grad norm: 0.718 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:08:43.635056] iteration      246/  100000 | consumed samples:       251904 | elapsed time per iteration (ms): 9095.1 | learning rate: 3.690000E-05 | global batch size:  1024 | lm loss: 5.178125E+00 | loss scale: 1.0 | grad norm: 1.026 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:08:52.834877] iteration      247/  100000 | consumed samples:       252928 | elapsed time per iteration (ms): 9199.7 | learning rate: 3.705000E-05 | global batch size:  1024 | lm loss: 5.138637E+00 | loss scale: 1.0 | grad norm: 0.785 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:09:02.021088] iteration      248/  100000 | consumed samples:       253952 | elapsed time per iteration (ms): 9186.0 | learning rate: 3.720000E-05 | global batch size:  1024 | lm loss: 5.122807E+00 | loss scale: 1.0 | grad norm: 0.891 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:09:11.136212] iteration      249/  100000 | consumed samples:       254976 | elapsed time per iteration (ms): 9115.0 | learning rate: 3.735000E-05 | global batch size:  1024 | lm loss: 5.134999E+00 | loss scale: 1.0 | grad norm: 0.813 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:09:20.288545] iteration      250/  100000 | consumed samples:       256000 | elapsed time per iteration (ms): 9152.2 | learning rate: 3.750000E-05 | global batch size:  1024 | lm loss: 5.109678E+00 | loss scale: 1.0 | grad norm: 0.840 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:09:29.396059] iteration      251/  100000 | consumed samples:       257024 | elapsed time per iteration (ms): 9107.3 | learning rate: 3.765000E-05 | global batch size:  1024 | lm loss: 5.115767E+00 | loss scale: 1.0 | grad norm: 0.873 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:09:38.489891] iteration      252/  100000 | consumed samples:       258048 | elapsed time per iteration (ms): 9093.7 | learning rate: 3.780000E-05 | global batch size:  1024 | lm loss: 5.076324E+00 | loss scale: 1.0 | grad norm: 0.831 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:09:47.583667] iteration      253/  100000 | consumed samples:       259072 | elapsed time per iteration (ms): 9093.6 | learning rate: 3.795000E-05 | global batch size:  1024 | lm loss: 5.104036E+00 | loss scale: 1.0 | grad norm: 0.946 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:09:56.684826] iteration      254/  100000 | consumed samples:       260096 | elapsed time per iteration (ms): 9101.0 | learning rate: 3.810000E-05 | global batch size:  1024 | lm loss: 5.054027E+00 | loss scale: 1.0 | grad norm: 0.717 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:10:05.782402] iteration      255/  100000 | consumed samples:       261120 | elapsed time per iteration (ms): 9097.4 | learning rate: 3.825000E-05 | global batch size:  1024 | lm loss: 5.080945E+00 | loss scale: 1.0 | grad norm: 0.903 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:10:14.879230] iteration      256/  100000 | consumed samples:       262144 | elapsed time per iteration (ms): 9096.7 | learning rate: 3.840000E-05 | global batch size:  1024 | lm loss: 5.086246E+00 | loss scale: 1.0 | grad norm: 0.897 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:10:23.948829] iteration      257/  100000 | consumed samples:       263168 | elapsed time per iteration (ms): 9069.4 | learning rate: 3.855000E-05 | global batch size:  1024 | lm loss: 5.070016E+00 | loss scale: 1.0 | grad norm: 0.849 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:10:33.044055] iteration      258/  100000 | consumed samples:       264192 | elapsed time per iteration (ms): 9095.1 | learning rate: 3.870000E-05 | global batch size:  1024 | lm loss: 5.054944E+00 | loss scale: 1.0 | grad norm: 0.877 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:10:42.139231] iteration      259/  100000 | consumed samples:       265216 | elapsed time per iteration (ms): 9095.0 | learning rate: 3.885000E-05 | global batch size:  1024 | lm loss: 5.076712E+00 | loss scale: 1.0 | grad norm: 0.954 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:10:51.219494] iteration      260/  100000 | consumed samples:       266240 | elapsed time per iteration (ms): 9080.1 | learning rate: 3.900000E-05 | global batch size:  1024 | lm loss: 5.057655E+00 | loss scale: 1.0 | grad norm: 0.788 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:11:00.320725] iteration      261/  100000 | consumed samples:       267264 | elapsed time per iteration (ms): 9101.0 | learning rate: 3.915000E-05 | global batch size:  1024 | lm loss: 5.068961E+00 | loss scale: 1.0 | grad norm: 0.915 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:11:09.434969] iteration      262/  100000 | consumed samples:       268288 | elapsed time per iteration (ms): 9114.1 | learning rate: 3.930000E-05 | global batch size:  1024 | lm loss: 5.038592E+00 | loss scale: 1.0 | grad norm: 0.869 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:11:18.553405] iteration      263/  100000 | consumed samples:       269312 | elapsed time per iteration (ms): 9118.3 | learning rate: 3.945000E-05 | global batch size:  1024 | lm loss: 5.034321E+00 | loss scale: 1.0 | grad norm: 0.788 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:11:27.664806] iteration      264/  100000 | consumed samples:       270336 | elapsed time per iteration (ms): 9111.2 | learning rate: 3.960000E-05 | global batch size:  1024 | lm loss: 5.009605E+00 | loss scale: 1.0 | grad norm: 0.781 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:11:36.759554] iteration      265/  100000 | consumed samples:       271360 | elapsed time per iteration (ms): 9094.6 | learning rate: 3.975000E-05 | global batch size:  1024 | lm loss: 5.027373E+00 | loss scale: 1.0 | grad norm: 0.842 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:11:45.857376] iteration      266/  100000 | consumed samples:       272384 | elapsed time per iteration (ms): 9097.7 | learning rate: 3.990000E-05 | global batch size:  1024 | lm loss: 5.019542E+00 | loss scale: 1.0 | grad norm: 0.769 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:11:54.942303] iteration      267/  100000 | consumed samples:       273408 | elapsed time per iteration (ms): 9084.8 | learning rate: 4.005000E-05 | global batch size:  1024 | lm loss: 4.996553E+00 | loss scale: 1.0 | grad norm: 0.811 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:12:04.027251] iteration      268/  100000 | consumed samples:       274432 | elapsed time per iteration (ms): 9084.8 | learning rate: 4.020000E-05 | global batch size:  1024 | lm loss: 4.995076E+00 | loss scale: 1.0 | grad norm: 0.733 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:12:13.122274] iteration      269/  100000 | consumed samples:       275456 | elapsed time per iteration (ms): 9094.9 | learning rate: 4.035000E-05 | global batch size:  1024 | lm loss: 5.005264E+00 | loss scale: 1.0 | grad norm: 0.818 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:12:22.208705] iteration      270/  100000 | consumed samples:       276480 | elapsed time per iteration (ms): 9086.3 | learning rate: 4.050000E-05 | global batch size:  1024 | lm loss: 4.980720E+00 | loss scale: 1.0 | grad norm: 0.798 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:12:31.292927] iteration      271/  100000 | consumed samples:       277504 | elapsed time per iteration (ms): 9084.1 | learning rate: 4.065000E-05 | global batch size:  1024 | lm loss: 4.986145E+00 | loss scale: 1.0 | grad norm: 0.922 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:12:40.382454] iteration      272/  100000 | consumed samples:       278528 | elapsed time per iteration (ms): 9089.4 | learning rate: 4.080000E-05 | global batch size:  1024 | lm loss: 4.946589E+00 | loss scale: 1.0 | grad norm: 0.812 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:12:49.458944] iteration      273/  100000 | consumed samples:       279552 | elapsed time per iteration (ms): 9076.3 | learning rate: 4.095000E-05 | global batch size:  1024 | lm loss: 4.976875E+00 | loss scale: 1.0 | grad norm: 0.846 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:12:58.561304] iteration      274/  100000 | consumed samples:       280576 | elapsed time per iteration (ms): 9102.2 | learning rate: 4.110000E-05 | global batch size:  1024 | lm loss: 4.962054E+00 | loss scale: 1.0 | grad norm: 0.913 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:13:07.678497] iteration      275/  100000 | consumed samples:       281600 | elapsed time per iteration (ms): 9117.0 | learning rate: 4.125000E-05 | global batch size:  1024 | lm loss: 4.950006E+00 | loss scale: 1.0 | grad norm: 0.715 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:13:16.782678] iteration      276/  100000 | consumed samples:       282624 | elapsed time per iteration (ms): 9104.0 | learning rate: 4.140000E-05 | global batch size:  1024 | lm loss: 4.935059E+00 | loss scale: 1.0 | grad norm: 0.828 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:13:25.892466] iteration      277/  100000 | consumed samples:       283648 | elapsed time per iteration (ms): 9109.6 | learning rate: 4.155000E-05 | global batch size:  1024 | lm loss: 4.946110E+00 | loss scale: 1.0 | grad norm: 0.785 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:13:34.976615] iteration      278/  100000 | consumed samples:       284672 | elapsed time per iteration (ms): 9084.0 | learning rate: 4.170000E-05 | global batch size:  1024 | lm loss: 4.930306E+00 | loss scale: 1.0 | grad norm: 0.828 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:13:44.078163] iteration      279/  100000 | consumed samples:       285696 | elapsed time per iteration (ms): 9101.4 | learning rate: 4.185000E-05 | global batch size:  1024 | lm loss: 4.911384E+00 | loss scale: 1.0 | grad norm: 0.863 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:13:53.159124] iteration      280/  100000 | consumed samples:       286720 | elapsed time per iteration (ms): 9080.8 | learning rate: 4.200000E-05 | global batch size:  1024 | lm loss: 4.925402E+00 | loss scale: 1.0 | grad norm: 0.759 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:14:02.240656] iteration      281/  100000 | consumed samples:       287744 | elapsed time per iteration (ms): 9081.4 | learning rate: 4.215000E-05 | global batch size:  1024 | lm loss: 4.898311E+00 | loss scale: 1.0 | grad norm: 0.821 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:14:11.311853] iteration      282/  100000 | consumed samples:       288768 | elapsed time per iteration (ms): 9071.0 | learning rate: 4.230000E-05 | global batch size:  1024 | lm loss: 4.898027E+00 | loss scale: 1.0 | grad norm: 0.769 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:14:20.386990] iteration      283/  100000 | consumed samples:       289792 | elapsed time per iteration (ms): 9075.0 | learning rate: 4.245000E-05 | global batch size:  1024 | lm loss: 4.875401E+00 | loss scale: 1.0 | grad norm: 0.824 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:14:29.476990] iteration      284/  100000 | consumed samples:       290816 | elapsed time per iteration (ms): 9089.8 | learning rate: 4.260000E-05 | global batch size:  1024 | lm loss: 4.897337E+00 | loss scale: 1.0 | grad norm: 0.688 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:14:38.562146] iteration      285/  100000 | consumed samples:       291840 | elapsed time per iteration (ms): 9085.0 | learning rate: 4.275000E-05 | global batch size:  1024 | lm loss: 4.886233E+00 | loss scale: 1.0 | grad norm: 0.723 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:14:47.656312] iteration      286/  100000 | consumed samples:       292864 | elapsed time per iteration (ms): 9094.0 | learning rate: 4.290000E-05 | global batch size:  1024 | lm loss: 4.868135E+00 | loss scale: 1.0 | grad norm: 0.748 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:14:56.758954] iteration      287/  100000 | consumed samples:       293888 | elapsed time per iteration (ms): 9102.5 | learning rate: 4.305000E-05 | global batch size:  1024 | lm loss: 4.875594E+00 | loss scale: 1.0 | grad norm: 0.747 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:15:05.873304] iteration      288/  100000 | consumed samples:       294912 | elapsed time per iteration (ms): 9114.2 | learning rate: 4.320000E-05 | global batch size:  1024 | lm loss: 4.871864E+00 | loss scale: 1.0 | grad norm: 0.711 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:15:14.990895] iteration      289/  100000 | consumed samples:       295936 | elapsed time per iteration (ms): 9117.4 | learning rate: 4.335000E-05 | global batch size:  1024 | lm loss: 4.871937E+00 | loss scale: 1.0 | grad norm: 0.828 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:15:24.097940] iteration      290/  100000 | consumed samples:       296960 | elapsed time per iteration (ms): 9106.9 | learning rate: 4.350000E-05 | global batch size:  1024 | lm loss: 4.857491E+00 | loss scale: 1.0 | grad norm: 0.785 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:15:33.213228] iteration      291/  100000 | consumed samples:       297984 | elapsed time per iteration (ms): 9115.1 | learning rate: 4.365000E-05 | global batch size:  1024 | lm loss: 4.845386E+00 | loss scale: 1.0 | grad norm: 0.751 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:15:42.295669] iteration      292/  100000 | consumed samples:       299008 | elapsed time per iteration (ms): 9082.3 | learning rate: 4.380000E-05 | global batch size:  1024 | lm loss: 4.819472E+00 | loss scale: 1.0 | grad norm: 0.750 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:15:51.372565] iteration      293/  100000 | consumed samples:       300032 | elapsed time per iteration (ms): 9076.7 | learning rate: 4.395000E-05 | global batch size:  1024 | lm loss: 4.816444E+00 | loss scale: 1.0 | grad norm: 0.825 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:16:00.465568] iteration      294/  100000 | consumed samples:       301056 | elapsed time per iteration (ms): 9092.8 | learning rate: 4.410000E-05 | global batch size:  1024 | lm loss: 4.783453E+00 | loss scale: 1.0 | grad norm: 0.673 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:16:09.546437] iteration      295/  100000 | consumed samples:       302080 | elapsed time per iteration (ms): 9080.7 | learning rate: 4.425000E-05 | global batch size:  1024 | lm loss: 4.803457E+00 | loss scale: 1.0 | grad norm: 0.764 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:16:18.635062] iteration      296/  100000 | consumed samples:       303104 | elapsed time per iteration (ms): 9088.5 | learning rate: 4.440000E-05 | global batch size:  1024 | lm loss: 4.804009E+00 | loss scale: 1.0 | grad norm: 0.629 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:16:27.705184] iteration      297/  100000 | consumed samples:       304128 | elapsed time per iteration (ms): 9070.0 | learning rate: 4.455000E-05 | global batch size:  1024 | lm loss: 4.815988E+00 | loss scale: 1.0 | grad norm: 0.842 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:16:36.799729] iteration      298/  100000 | consumed samples:       305152 | elapsed time per iteration (ms): 9094.4 | learning rate: 4.470000E-05 | global batch size:  1024 | lm loss: 4.800971E+00 | loss scale: 1.0 | grad norm: 0.670 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:16:45.904347] iteration      299/  100000 | consumed samples:       306176 | elapsed time per iteration (ms): 9104.4 | learning rate: 4.485000E-05 | global batch size:  1024 | lm loss: 4.783805E+00 | loss scale: 1.0 | grad norm: 0.861 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:16:55.013815] iteration      300/  100000 | consumed samples:       307200 | elapsed time per iteration (ms): 9109.3 | learning rate: 4.500000E-05 | global batch size:  1024 | lm loss: 4.790250E+00 | loss scale: 1.0 | grad norm: 0.782 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (27039.98, 27040.84)
-----------------------------------------------------------------------------------------------
 validation loss at iteration 300 | lm loss value: 4.794631E+00 | lm loss PPL: 1.208598E+02 | 
-----------------------------------------------------------------------------------------------
 [2026-03-21 09:17:31.184146] iteration      301/  100000 | consumed samples:       308224 | elapsed time per iteration (ms): 9128.1 | learning rate: 4.515000E-05 | global batch size:  1024 | lm loss: 4.763202E+00 | loss scale: 1.0 | grad norm: 0.821 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:17:40.309023] iteration      302/  100000 | consumed samples:       309248 | elapsed time per iteration (ms): 9124.7 | learning rate: 4.530000E-05 | global batch size:  1024 | lm loss: 4.796158E+00 | loss scale: 1.0 | grad norm: 0.884 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:17:49.409508] iteration      303/  100000 | consumed samples:       310272 | elapsed time per iteration (ms): 9100.3 | learning rate: 4.545000E-05 | global batch size:  1024 | lm loss: 4.726751E+00 | loss scale: 1.0 | grad norm: 0.766 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:17:58.499514] iteration      304/  100000 | consumed samples:       311296 | elapsed time per iteration (ms): 9089.8 | learning rate: 4.560000E-05 | global batch size:  1024 | lm loss: 4.763797E+00 | loss scale: 1.0 | grad norm: 0.694 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:18:07.569958] iteration      305/  100000 | consumed samples:       312320 | elapsed time per iteration (ms): 9070.3 | learning rate: 4.575000E-05 | global batch size:  1024 | lm loss: 4.778539E+00 | loss scale: 1.0 | grad norm: 0.788 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:18:16.663678] iteration      306/  100000 | consumed samples:       313344 | elapsed time per iteration (ms): 9093.6 | learning rate: 4.590000E-05 | global batch size:  1024 | lm loss: 4.752571E+00 | loss scale: 1.0 | grad norm: 0.744 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:18:25.752305] iteration      307/  100000 | consumed samples:       314368 | elapsed time per iteration (ms): 9088.5 | learning rate: 4.605000E-05 | global batch size:  1024 | lm loss: 4.748546E+00 | loss scale: 1.0 | grad norm: 0.820 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:18:34.843228] iteration      308/  100000 | consumed samples:       315392 | elapsed time per iteration (ms): 9090.8 | learning rate: 4.620000E-05 | global batch size:  1024 | lm loss: 4.724487E+00 | loss scale: 1.0 | grad norm: 0.730 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:18:43.960474] iteration      309/  100000 | consumed samples:       316416 | elapsed time per iteration (ms): 9117.1 | learning rate: 4.635000E-05 | global batch size:  1024 | lm loss: 4.758706E+00 | loss scale: 1.0 | grad norm: 0.800 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:18:53.100671] iteration      310/  100000 | consumed samples:       317440 | elapsed time per iteration (ms): 9140.0 | learning rate: 4.650000E-05 | global batch size:  1024 | lm loss: 4.720387E+00 | loss scale: 1.0 | grad norm: 0.689 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:19:02.248454] iteration      311/  100000 | consumed samples:       318464 | elapsed time per iteration (ms): 9147.6 | learning rate: 4.665000E-05 | global batch size:  1024 | lm loss: 4.711451E+00 | loss scale: 1.0 | grad norm: 0.705 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:19:11.369258] iteration      312/  100000 | consumed samples:       319488 | elapsed time per iteration (ms): 9120.6 | learning rate: 4.680000E-05 | global batch size:  1024 | lm loss: 4.697982E+00 | loss scale: 1.0 | grad norm: 0.615 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:19:20.488020] iteration      313/  100000 | consumed samples:       320512 | elapsed time per iteration (ms): 9118.6 | learning rate: 4.695000E-05 | global batch size:  1024 | lm loss: 4.694916E+00 | loss scale: 1.0 | grad norm: 0.750 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:19:29.602014] iteration      314/  100000 | consumed samples:       321536 | elapsed time per iteration (ms): 9113.8 | learning rate: 4.710000E-05 | global batch size:  1024 | lm loss: 4.696657E+00 | loss scale: 1.0 | grad norm: 0.641 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:19:38.694034] iteration      315/  100000 | consumed samples:       322560 | elapsed time per iteration (ms): 9091.8 | learning rate: 4.725000E-05 | global batch size:  1024 | lm loss: 4.694780E+00 | loss scale: 1.0 | grad norm: 0.716 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:19:47.782478] iteration      316/  100000 | consumed samples:       323584 | elapsed time per iteration (ms): 9088.3 | learning rate: 4.740000E-05 | global batch size:  1024 | lm loss: 4.677414E+00 | loss scale: 1.0 | grad norm: 0.650 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:19:56.863534] iteration      317/  100000 | consumed samples:       324608 | elapsed time per iteration (ms): 9080.9 | learning rate: 4.755000E-05 | global batch size:  1024 | lm loss: 4.701361E+00 | loss scale: 1.0 | grad norm: 0.684 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:20:05.940555] iteration      318/  100000 | consumed samples:       325632 | elapsed time per iteration (ms): 9076.9 | learning rate: 4.770000E-05 | global batch size:  1024 | lm loss: 4.680180E+00 | loss scale: 1.0 | grad norm: 0.685 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:20:15.042309] iteration      319/  100000 | consumed samples:       326656 | elapsed time per iteration (ms): 9101.6 | learning rate: 4.785000E-05 | global batch size:  1024 | lm loss: 4.670991E+00 | loss scale: 1.0 | grad norm: 0.660 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:20:24.127181] iteration      320/  100000 | consumed samples:       327680 | elapsed time per iteration (ms): 9084.7 | learning rate: 4.800000E-05 | global batch size:  1024 | lm loss: 4.677059E+00 | loss scale: 1.0 | grad norm: 0.718 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:20:33.316199] iteration      321/  100000 | consumed samples:       328704 | elapsed time per iteration (ms): 9188.8 | learning rate: 4.815000E-05 | global batch size:  1024 | lm loss: 4.660995E+00 | loss scale: 1.0 | grad norm: 0.649 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:20:42.407426] iteration      322/  100000 | consumed samples:       329728 | elapsed time per iteration (ms): 9091.1 | learning rate: 4.830000E-05 | global batch size:  1024 | lm loss: 4.684129E+00 | loss scale: 1.0 | grad norm: 0.837 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:20:51.532929] iteration      323/  100000 | consumed samples:       330752 | elapsed time per iteration (ms): 9125.3 | learning rate: 4.845000E-05 | global batch size:  1024 | lm loss: 4.611431E+00 | loss scale: 1.0 | grad norm: 0.816 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 09:21:00.660029] iteration      324/  100000 | consumed samples:       331776 | elapsed time per iteration (ms): 9126.9 | learning rate: 4.860000E-05 | global batch size:  1024 | lm loss: 4.629263E+00 | loss scale: 1.0 | grad norm: 0.739 | number of skipped iterations:   0 | number of nan iterations:   0 |
