using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-25 19:22:15.030930] iteration    20370/  100000 | consumed samples:     20858880 | elapsed time per iteration (ms): 1333.4 | learning rate: 2.772604E-04 | global batch size:  1024 | lm loss: 2.297639E+00 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20370 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:22:16.331071] iteration    20371/  100000 | consumed samples:     20859904 | elapsed time per iteration (ms): 1299.9 | learning rate: 2.772580E-04 | global batch size:  1024 | lm loss: 2.288905E+00 | loss scale: 1.0 | grad norm: 0.664 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20371 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:22:17.697793] iteration    20372/  100000 | consumed samples:     20860928 | elapsed time per iteration (ms): 1366.4 | learning rate: 2.772556E-04 | global batch size:  1024 | lm loss: 2.279629E+00 | loss scale: 1.0 | grad norm: 0.229 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20372 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:22:19.055329] iteration    20373/  100000 | consumed samples:     20861952 | elapsed time per iteration (ms): 1357.3 | learning rate: 2.772532E-04 | global batch size:  1024 | lm loss: 2.283775E+00 | loss scale: 1.0 | grad norm: 0.332 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20373 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:22:20.416071] iteration    20374/  100000 | consumed samples:     20862976 | elapsed time per iteration (ms): 1360.5 | learning rate: 2.772508E-04 | global batch size:  1024 | lm loss: 2.290452E+00 | loss scale: 1.0 | grad norm: 0.234 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20374 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:22:21.767504] iteration    20375/  100000 | consumed samples:     20864000 | elapsed time per iteration (ms): 1351.1 | learning rate: 2.772484E-04 | global batch size:  1024 | lm loss: 2.281158E+00 | loss scale: 1.0 | grad norm: 0.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20375 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:22:23.124834] iteration    20376/  100000 | consumed samples:     20865024 | elapsed time per iteration (ms): 1357.1 | learning rate: 2.772460E-04 | global batch size:  1024 | lm loss: 2.276940E+00 | loss scale: 1.0 | grad norm: 0.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20376 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:22:24.479781] iteration    20377/  100000 | consumed samples:     20866048 | elapsed time per iteration (ms): 1354.6 | learning rate: 2.772436E-04 | global batch size:  1024 | lm loss: 2.289193E+00 | loss scale: 1.0 | grad norm: 0.240 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20377 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:22:25.830748] iteration    20378/  100000 | consumed samples:     20867072 | elapsed time per iteration (ms): 1350.7 | learning rate: 2.772412E-04 | global batch size:  1024 | lm loss: 2.258556E+00 | loss scale: 1.0 | grad norm: 0.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20378 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:22:27.169151] iteration    20379/  100000 | consumed samples:     20868096 | elapsed time per iteration (ms): 1338.1 | learning rate: 2.772388E-04 | global batch size:  1024 | lm loss: 2.271644E+00 | loss scale: 1.0 | grad norm: 0.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20379 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:22:28.505479] iteration    20380/  100000 | consumed samples:     20869120 | elapsed time per iteration (ms): 1336.0 | learning rate: 2.772364E-04 | global batch size:  1024 | lm loss: 2.288148E+00 | loss scale: 1.0 | grad norm: 0.365 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20380 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:22:29.866536] iteration    20381/  100000 | consumed samples:     20870144 | elapsed time per iteration (ms): 1360.8 | learning rate: 2.772340E-04 | global batch size:  1024 | lm loss: 2.296806E+00 | loss scale: 1.0 | grad norm: 0.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20381 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:22:31.198107] iteration    20382/  100000 | consumed samples:     20871168 | elapsed time per iteration (ms): 1331.3 | learning rate: 2.772316E-04 | global batch size:  1024 | lm loss: 2.302756E+00 | loss scale: 1.0 | grad norm: 0.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20382 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:22:32.494963] iteration    20383/  100000 | consumed samples:     20872192 | elapsed time per iteration (ms): 1296.6 | learning rate: 2.772291E-04 | global batch size:  1024 | lm loss: 2.276840E+00 | loss scale: 1.0 | grad norm: 0.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20383 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:22:33.856418] iteration    20384/  100000 | consumed samples:     20873216 | elapsed time per iteration (ms): 1361.2 | learning rate: 2.772268E-04 | global batch size:  1024 | lm loss: 2.272820E+00 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20384 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:22:35.195944] iteration    20385/  100000 | consumed samples:     20874240 | elapsed time per iteration (ms): 1339.2 | learning rate: 2.772243E-04 | global batch size:  1024 | lm loss: 2.300210E+00 | loss scale: 1.0 | grad norm: 0.386 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20385 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:22:36.518589] iteration    20386/  100000 | consumed samples:     20875264 | elapsed time per iteration (ms): 1322.4 | learning rate: 2.772219E-04 | global batch size:  1024 | lm loss: 2.280037E+00 | loss scale: 1.0 | grad norm: 0.245 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20386 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:22:37.836914] iteration    20387/  100000 | consumed samples:     20876288 | elapsed time per iteration (ms): 1318.0 | learning rate: 2.772195E-04 | global batch size:  1024 | lm loss: 2.282889E+00 | loss scale: 1.0 | grad norm: 0.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20387 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:22:39.193442] iteration    20388/  100000 | consumed samples:     20877312 | elapsed time per iteration (ms): 1356.3 | learning rate: 2.772171E-04 | global batch size:  1024 | lm loss: 2.294581E+00 | loss scale: 1.0 | grad norm: 0.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20388 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:22:40.548095] iteration    20389/  100000 | consumed samples:     20878336 | elapsed time per iteration (ms): 1354.4 | learning rate: 2.772147E-04 | global batch size:  1024 | lm loss: 2.271014E+00 | loss scale: 1.0 | grad norm: 0.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20389 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:22:41.884369] iteration    20390/  100000 | consumed samples:     20879360 | elapsed time per iteration (ms): 1336.0 | learning rate: 2.772123E-04 | global batch size:  1024 | lm loss: 2.284614E+00 | loss scale: 1.0 | grad norm: 0.325 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20390 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:22:43.241272] iteration    20391/  100000 | consumed samples:     20880384 | elapsed time per iteration (ms): 1356.6 | learning rate: 2.772099E-04 | global batch size:  1024 | lm loss: 2.270124E+00 | loss scale: 1.0 | grad norm: 0.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20391 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:22:44.587637] iteration    20392/  100000 | consumed samples:     20881408 | elapsed time per iteration (ms): 1346.1 | learning rate: 2.772075E-04 | global batch size:  1024 | lm loss: 2.292788E+00 | loss scale: 1.0 | grad norm: 0.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20392 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:22:45.930092] iteration    20393/  100000 | consumed samples:     20882432 | elapsed time per iteration (ms): 1342.2 | learning rate: 2.772051E-04 | global batch size:  1024 | lm loss: 2.248077E+00 | loss scale: 1.0 | grad norm: 0.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20393 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:22:47.234061] iteration    20394/  100000 | consumed samples:     20883456 | elapsed time per iteration (ms): 1303.7 | learning rate: 2.772027E-04 | global batch size:  1024 | lm loss: 2.265566E+00 | loss scale: 1.0 | grad norm: 0.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20394 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:22:48.565809] iteration    20395/  100000 | consumed samples:     20884480 | elapsed time per iteration (ms): 1331.5 | learning rate: 2.772003E-04 | global batch size:  1024 | lm loss: 2.294663E+00 | loss scale: 1.0 | grad norm: 0.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20395 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:22:49.907155] iteration    20396/  100000 | consumed samples:     20885504 | elapsed time per iteration (ms): 1341.1 | learning rate: 2.771979E-04 | global batch size:  1024 | lm loss: 2.265610E+00 | loss scale: 1.0 | grad norm: 0.172 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20396 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:22:51.272100] iteration    20397/  100000 | consumed samples:     20886528 | elapsed time per iteration (ms): 1364.7 | learning rate: 2.771955E-04 | global batch size:  1024 | lm loss: 2.304674E+00 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20397 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:22:52.634488] iteration    20398/  100000 | consumed samples:     20887552 | elapsed time per iteration (ms): 1362.1 | learning rate: 2.771931E-04 | global batch size:  1024 | lm loss: 2.264002E+00 | loss scale: 1.0 | grad norm: 0.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20398 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:22:53.981462] iteration    20399/  100000 | consumed samples:     20888576 | elapsed time per iteration (ms): 1346.7 | learning rate: 2.771907E-04 | global batch size:  1024 | lm loss: 2.310354E+00 | loss scale: 1.0 | grad norm: 0.178 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20399 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:22:55.336653] iteration    20400/  100000 | consumed samples:     20889600 | elapsed time per iteration (ms): 1354.9 | learning rate: 2.771883E-04 | global batch size:  1024 | lm loss: 2.296992E+00 | loss scale: 1.0 | grad norm: 0.160 | number of skipped iterations:   0 | number of nan iterations:   0 |WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED

INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (3624.52, 3625.52)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
-------------------------------------------------------------------------------------------------
 validation loss at iteration 20400 | lm loss value: 2.365183E+00 | lm loss PPL: 1.064599E+01 | 
-------------------------------------------------------------------------------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20400 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:00.413824] iteration    20401/  100000 | consumed samples:     20890624 | elapsed time per iteration (ms): 1447.7 | learning rate: 2.771858E-04 | global batch size:  1024 | lm loss: 2.285342E+00 | loss scale: 1.0 | grad norm: 0.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20401 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:01.749391] iteration    20402/  100000 | consumed samples:     20891648 | elapsed time per iteration (ms): 1335.3 | learning rate: 2.771834E-04 | global batch size:  1024 | lm loss: 2.250066E+00 | loss scale: 1.0 | grad norm: 0.157 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20402 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:03.069307] iteration    20403/  100000 | consumed samples:     20892672 | elapsed time per iteration (ms): 1319.6 | learning rate: 2.771810E-04 | global batch size:  1024 | lm loss: 2.298110E+00 | loss scale: 1.0 | grad norm: 0.156 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20403 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:04.403770] iteration    20404/  100000 | consumed samples:     20893696 | elapsed time per iteration (ms): 1334.2 | learning rate: 2.771786E-04 | global batch size:  1024 | lm loss: 2.299248E+00 | loss scale: 1.0 | grad norm: 0.150 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20404 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:05.741470] iteration    20405/  100000 | consumed samples:     20894720 | elapsed time per iteration (ms): 1337.4 | learning rate: 2.771762E-04 | global batch size:  1024 | lm loss: 2.281983E+00 | loss scale: 1.0 | grad norm: 0.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20405 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:07.058349] iteration    20406/  100000 | consumed samples:     20895744 | elapsed time per iteration (ms): 1316.6 | learning rate: 2.771738E-04 | global batch size:  1024 | lm loss: 2.265626E+00 | loss scale: 1.0 | grad norm: 0.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20406 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:08.407560] iteration    20407/  100000 | consumed samples:     20896768 | elapsed time per iteration (ms): 1348.9 | learning rate: 2.771714E-04 | global batch size:  1024 | lm loss: 2.274696E+00 | loss scale: 1.0 | grad norm: 0.152 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20407 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:09.792529] iteration    20408/  100000 | consumed samples:     20897792 | elapsed time per iteration (ms): 1384.7 | learning rate: 2.771690E-04 | global batch size:  1024 | lm loss: 2.289273E+00 | loss scale: 1.0 | grad norm: 0.146 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20408 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:11.158026] iteration    20409/  100000 | consumed samples:     20898816 | elapsed time per iteration (ms): 1365.2 | learning rate: 2.771666E-04 | global batch size:  1024 | lm loss: 2.300348E+00 | loss scale: 1.0 | grad norm: 0.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20409 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:12.512529] iteration    20410/  100000 | consumed samples:     20899840 | elapsed time per iteration (ms): 1354.2 | learning rate: 2.771642E-04 | global batch size:  1024 | lm loss: 2.256781E+00 | loss scale: 1.0 | grad norm: 0.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20410 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:13.868518] iteration    20411/  100000 | consumed samples:     20900864 | elapsed time per iteration (ms): 1355.7 | learning rate: 2.771618E-04 | global batch size:  1024 | lm loss: 2.284275E+00 | loss scale: 1.0 | grad norm: 0.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20411 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:15.210509] iteration    20412/  100000 | consumed samples:     20901888 | elapsed time per iteration (ms): 1341.7 | learning rate: 2.771594E-04 | global batch size:  1024 | lm loss: 2.282889E+00 | loss scale: 1.0 | grad norm: 0.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20412 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:16.556669] iteration    20413/  100000 | consumed samples:     20902912 | elapsed time per iteration (ms): 1345.9 | learning rate: 2.771569E-04 | global batch size:  1024 | lm loss: 2.276363E+00 | loss scale: 1.0 | grad norm: 0.138 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20413 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:17.939250] iteration    20414/  100000 | consumed samples:     20903936 | elapsed time per iteration (ms): 1382.3 | learning rate: 2.771546E-04 | global batch size:  1024 | lm loss: 2.283913E+00 | loss scale: 1.0 | grad norm: 0.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20414 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:19.285895] iteration    20415/  100000 | consumed samples:     20904960 | elapsed time per iteration (ms): 1346.4 | learning rate: 2.771521E-04 | global batch size:  1024 | lm loss: 2.262781E+00 | loss scale: 1.0 | grad norm: 0.138 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20415 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:20.655815] iteration    20416/  100000 | consumed samples:     20905984 | elapsed time per iteration (ms): 1369.6 | learning rate: 2.771497E-04 | global batch size:  1024 | lm loss: 2.286888E+00 | loss scale: 1.0 | grad norm: 0.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20416 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:22.010995] iteration    20417/  100000 | consumed samples:     20907008 | elapsed time per iteration (ms): 1354.9 | learning rate: 2.771473E-04 | global batch size:  1024 | lm loss: 2.253047E+00 | loss scale: 1.0 | grad norm: 0.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20417 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:23.337100] iteration    20418/  100000 | consumed samples:     20908032 | elapsed time per iteration (ms): 1325.8 | learning rate: 2.771449E-04 | global batch size:  1024 | lm loss: 2.296954E+00 | loss scale: 1.0 | grad norm: 0.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20418 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:24.684296] iteration    20419/  100000 | consumed samples:     20909056 | elapsed time per iteration (ms): 1346.9 | learning rate: 2.771425E-04 | global batch size:  1024 | lm loss: 2.295326E+00 | loss scale: 1.0 | grad norm: 0.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20419 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:26.054673] iteration    20420/  100000 | consumed samples:     20910080 | elapsed time per iteration (ms): 1370.1 | learning rate: 2.771401E-04 | global batch size:  1024 | lm loss: 2.297506E+00 | loss scale: 1.0 | grad norm: 0.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20420 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:27.375502] iteration    20421/  100000 | consumed samples:     20911104 | elapsed time per iteration (ms): 1320.5 | learning rate: 2.771377E-04 | global batch size:  1024 | lm loss: 2.272109E+00 | loss scale: 1.0 | grad norm: 0.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20421 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:28.688362] iteration    20422/  100000 | consumed samples:     20912128 | elapsed time per iteration (ms): 1312.6 | learning rate: 2.771353E-04 | global batch size:  1024 | lm loss: 2.308604E+00 | loss scale: 1.0 | grad norm: 0.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20422 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:30.032886] iteration    20423/  100000 | consumed samples:     20913152 | elapsed time per iteration (ms): 1344.2 | learning rate: 2.771328E-04 | global batch size:  1024 | lm loss: 2.290686E+00 | loss scale: 1.0 | grad norm: 0.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20423 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:31.343673] iteration    20424/  100000 | consumed samples:     20914176 | elapsed time per iteration (ms): 1310.5 | learning rate: 2.771305E-04 | global batch size:  1024 | lm loss: 2.261757E+00 | loss scale: 1.0 | grad norm: 0.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20424 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:32.682299] iteration    20425/  100000 | consumed samples:     20915200 | elapsed time per iteration (ms): 1338.3 | learning rate: 2.771280E-04 | global batch size:  1024 | lm loss: 2.288079E+00 | loss scale: 1.0 | grad norm: 0.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20425 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:34.042126] iteration    20426/  100000 | consumed samples:     20916224 | elapsed time per iteration (ms): 1359.6 | learning rate: 2.771256E-04 | global batch size:  1024 | lm loss: 2.276067E+00 | loss scale: 1.0 | grad norm: 0.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20426 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:35.392864] iteration    20427/  100000 | consumed samples:     20917248 | elapsed time per iteration (ms): 1350.5 | learning rate: 2.771232E-04 | global batch size:  1024 | lm loss: 2.292215E+00 | loss scale: 1.0 | grad norm: 0.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20427 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:36.730889] iteration    20428/  100000 | consumed samples:     20918272 | elapsed time per iteration (ms): 1337.7 | learning rate: 2.771208E-04 | global batch size:  1024 | lm loss: 2.282444E+00 | loss scale: 1.0 | grad norm: 0.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20428 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:38.085110] iteration    20429/  100000 | consumed samples:     20919296 | elapsed time per iteration (ms): 1353.9 | learning rate: 2.771184E-04 | global batch size:  1024 | lm loss: 2.272897E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
