using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1857 density=0.832870 selected=427754390 total=513590784
 [2026-03-21 20:21:56.598582] iteration     1858/  100000 | consumed samples:      1902592 | elapsed time per iteration (ms): 9010.1 | learning rate: 2.787000E-04 | global batch size:  1024 | lm loss: 2.845353E+00 | loss scale: 1.0 | grad norm: 0.249 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1858 density=0.832780 selected=427708198 total=513590784
 [2026-03-21 20:22:05.610458] iteration     1859/  100000 | consumed samples:      1903616 | elapsed time per iteration (ms): 9011.7 | learning rate: 2.788500E-04 | global batch size:  1024 | lm loss: 2.836723E+00 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1859 density=0.832690 selected=427661974 total=513590784
 [2026-03-21 20:22:14.638188] iteration     1860/  100000 | consumed samples:      1904640 | elapsed time per iteration (ms): 9027.5 | learning rate: 2.790000E-04 | global batch size:  1024 | lm loss: 2.829106E+00 | loss scale: 1.0 | grad norm: 0.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1860 density=0.832600 selected=427615719 total=513590784
 [2026-03-21 20:22:23.662945] iteration     1861/  100000 | consumed samples:      1905664 | elapsed time per iteration (ms): 9024.6 | learning rate: 2.791500E-04 | global batch size:  1024 | lm loss: 2.828014E+00 | loss scale: 1.0 | grad norm: 0.159 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1861 density=0.832510 selected=427569527 total=513590784
 [2026-03-21 20:22:32.675698] iteration     1862/  100000 | consumed samples:      1906688 | elapsed time per iteration (ms): 9012.6 | learning rate: 2.793000E-04 | global batch size:  1024 | lm loss: 2.815780E+00 | loss scale: 1.0 | grad norm: 0.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1862 density=0.832420 selected=427523287 total=513590784
 [2026-03-21 20:22:41.678953] iteration     1863/  100000 | consumed samples:      1907712 | elapsed time per iteration (ms): 9003.1 | learning rate: 2.794500E-04 | global batch size:  1024 | lm loss: 2.812385E+00 | loss scale: 1.0 | grad norm: 0.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1863 density=0.832330 selected=427477065 total=513590784
 [2026-03-21 20:22:50.698807] iteration     1864/  100000 | consumed samples:      1908736 | elapsed time per iteration (ms): 9019.7 | learning rate: 2.796000E-04 | global batch size:  1024 | lm loss: 2.817704E+00 | loss scale: 1.0 | grad norm: 0.176 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1864 density=0.832240 selected=427430857 total=513590784
 [2026-03-21 20:22:59.721487] iteration     1865/  100000 | consumed samples:      1909760 | elapsed time per iteration (ms): 9022.5 | learning rate: 2.797500E-04 | global batch size:  1024 | lm loss: 2.826894E+00 | loss scale: 1.0 | grad norm: 0.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1865 density=0.832150 selected=427384649 total=513590784
 [2026-03-21 20:23:08.730951] iteration     1866/  100000 | consumed samples:      1910784 | elapsed time per iteration (ms): 9009.3 | learning rate: 2.799000E-04 | global batch size:  1024 | lm loss: 2.833984E+00 | loss scale: 1.0 | grad norm: 0.299 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1866 density=0.832060 selected=427338395 total=513590784
 [2026-03-21 20:23:17.732486] iteration     1867/  100000 | consumed samples:      1911808 | elapsed time per iteration (ms): 9001.4 | learning rate: 2.800500E-04 | global batch size:  1024 | lm loss: 2.853902E+00 | loss scale: 1.0 | grad norm: 0.238 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1867 density=0.831970 selected=427292154 total=513590784
 [2026-03-21 20:23:26.766057] iteration     1868/  100000 | consumed samples:      1912832 | elapsed time per iteration (ms): 9033.4 | learning rate: 2.802000E-04 | global batch size:  1024 | lm loss: 2.803165E+00 | loss scale: 1.0 | grad norm: 0.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1868 density=0.831880 selected=427245946 total=513590784
 [2026-03-21 20:23:35.800235] iteration     1869/  100000 | consumed samples:      1913856 | elapsed time per iteration (ms): 9034.0 | learning rate: 2.803500E-04 | global batch size:  1024 | lm loss: 2.808840E+00 | loss scale: 1.0 | grad norm: 0.357 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1869 density=0.831790 selected=427199724 total=513590784
 [2026-03-21 20:23:44.854159] iteration     1870/  100000 | consumed samples:      1914880 | elapsed time per iteration (ms): 9053.7 | learning rate: 2.805000E-04 | global batch size:  1024 | lm loss: 2.820217E+00 | loss scale: 1.0 | grad norm: 0.229 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1870 density=0.831700 selected=427153484 total=513590784
 [2026-03-21 20:23:53.897698] iteration     1871/  100000 | consumed samples:      1915904 | elapsed time per iteration (ms): 9043.4 | learning rate: 2.806500E-04 | global batch size:  1024 | lm loss: 2.816229E+00 | loss scale: 1.0 | grad norm: 0.393 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1871 density=0.831610 selected=427107292 total=513590784
 [2026-03-21 20:24:02.922527] iteration     1872/  100000 | consumed samples:      1916928 | elapsed time per iteration (ms): 9024.6 | learning rate: 2.808000E-04 | global batch size:  1024 | lm loss: 2.843785E+00 | loss scale: 1.0 | grad norm: 0.229 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1872 density=0.831520 selected=427061054 total=513590784
 [2026-03-21 20:24:11.989499] iteration     1873/  100000 | consumed samples:      1917952 | elapsed time per iteration (ms): 9066.8 | learning rate: 2.809500E-04 | global batch size:  1024 | lm loss: 2.796099E+00 | loss scale: 1.0 | grad norm: 0.453 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1873 density=0.831430 selected=427014846 total=513590784
 [2026-03-21 20:24:21.146586] iteration     1874/  100000 | consumed samples:      1918976 | elapsed time per iteration (ms): 9156.9 | learning rate: 2.811000E-04 | global batch size:  1024 | lm loss: 2.811860E+00 | loss scale: 1.0 | grad norm: 0.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1874 density=0.831340 selected=426968621 total=513590784
 [2026-03-21 20:24:30.183337] iteration     1875/  100000 | consumed samples:      1920000 | elapsed time per iteration (ms): 9036.6 | learning rate: 2.812500E-04 | global batch size:  1024 | lm loss: 2.836316E+00 | loss scale: 1.0 | grad norm: 0.999 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1875 density=0.831250 selected=426922365 total=513590784
 [2026-03-21 20:24:39.205465] iteration     1876/  100000 | consumed samples:      1921024 | elapsed time per iteration (ms): 9021.9 | learning rate: 2.814000E-04 | global batch size:  1024 | lm loss: 2.816453E+00 | loss scale: 1.0 | grad norm: 0.230 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1876 density=0.831160 selected=426876159 total=513590784
 [2026-03-21 20:24:48.218007] iteration     1877/  100000 | consumed samples:      1922048 | elapsed time per iteration (ms): 9012.4 | learning rate: 2.815500E-04 | global batch size:  1024 | lm loss: 2.827332E+00 | loss scale: 1.0 | grad norm: 0.333 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1877 density=0.831070 selected=426829951 total=513590784
 [2026-03-21 20:24:57.227009] iteration     1878/  100000 | consumed samples:      1923072 | elapsed time per iteration (ms): 9008.8 | learning rate: 2.817000E-04 | global batch size:  1024 | lm loss: 2.843549E+00 | loss scale: 1.0 | grad norm: 0.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1878 density=0.830980 selected=426783727 total=513590784
 [2026-03-21 20:25:06.242871] iteration     1879/  100000 | consumed samples:      1924096 | elapsed time per iteration (ms): 9015.7 | learning rate: 2.818500E-04 | global batch size:  1024 | lm loss: 2.843560E+00 | loss scale: 1.0 | grad norm: 0.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1879 density=0.830890 selected=426737489 total=513590784
 [2026-03-21 20:25:15.251819] iteration     1880/  100000 | consumed samples:      1925120 | elapsed time per iteration (ms): 9008.8 | learning rate: 2.820000E-04 | global batch size:  1024 | lm loss: 2.800987E+00 | loss scale: 1.0 | grad norm: 0.176 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1880 density=0.830800 selected=426691297 total=513590784
 [2026-03-21 20:25:24.266056] iteration     1881/  100000 | consumed samples:      1926144 | elapsed time per iteration (ms): 9014.1 | learning rate: 2.821500E-04 | global batch size:  1024 | lm loss: 2.818392E+00 | loss scale: 1.0 | grad norm: 0.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1881 density=0.830710 selected=426645024 total=513590784
 [2026-03-21 20:25:33.264921] iteration     1882/  100000 | consumed samples:      1927168 | elapsed time per iteration (ms): 8998.7 | learning rate: 2.823000E-04 | global batch size:  1024 | lm loss: 2.799383E+00 | loss scale: 1.0 | grad norm: 0.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1882 density=0.830620 selected=426598818 total=513590784
 [2026-03-21 20:25:42.271007] iteration     1883/  100000 | consumed samples:      1928192 | elapsed time per iteration (ms): 9005.9 | learning rate: 2.824500E-04 | global batch size:  1024 | lm loss: 2.812778E+00 | loss scale: 1.0 | grad norm: 0.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1883 density=0.830530 selected=426552594 total=513590784
 [2026-03-21 20:25:51.290202] iteration     1884/  100000 | consumed samples:      1929216 | elapsed time per iteration (ms): 9019.0 | learning rate: 2.826000E-04 | global batch size:  1024 | lm loss: 2.829867E+00 | loss scale: 1.0 | grad norm: 0.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1884 density=0.830440 selected=426506370 total=513590784
 [2026-03-21 20:26:00.308527] iteration     1885/  100000 | consumed samples:      1930240 | elapsed time per iteration (ms): 9018.1 | learning rate: 2.827500E-04 | global batch size:  1024 | lm loss: 2.822070E+00 | loss scale: 1.0 | grad norm: 0.149 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1885 density=0.830350 selected=426460148 total=513590784
 [2026-03-21 20:26:09.323069] iteration     1886/  100000 | consumed samples:      1931264 | elapsed time per iteration (ms): 9014.3 | learning rate: 2.829000E-04 | global batch size:  1024 | lm loss: 2.805233E+00 | loss scale: 1.0 | grad norm: 0.153 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1886 density=0.830260 selected=426413956 total=513590784
 [2026-03-21 20:26:18.334002] iteration     1887/  100000 | consumed samples:      1932288 | elapsed time per iteration (ms): 9010.7 | learning rate: 2.830500E-04 | global batch size:  1024 | lm loss: 2.810591E+00 | loss scale: 1.0 | grad norm: 0.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1887 density=0.830170 selected=426367732 total=513590784
 [2026-03-21 20:26:27.356369] iteration     1888/  100000 | consumed samples:      1933312 | elapsed time per iteration (ms): 9022.2 | learning rate: 2.832000E-04 | global batch size:  1024 | lm loss: 2.825985E+00 | loss scale: 1.0 | grad norm: 0.157 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1888 density=0.830080 selected=426321494 total=513590784
 [2026-03-21 20:26:36.364631] iteration     1889/  100000 | consumed samples:      1934336 | elapsed time per iteration (ms): 9008.1 | learning rate: 2.833500E-04 | global batch size:  1024 | lm loss: 2.793681E+00 | loss scale: 1.0 | grad norm: 0.346 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1889 density=0.829990 selected=426275269 total=513590784
 [2026-03-21 20:26:45.382359] iteration     1890/  100000 | consumed samples:      1935360 | elapsed time per iteration (ms): 9017.6 | learning rate: 2.835000E-04 | global batch size:  1024 | lm loss: 2.839587E+00 | loss scale: 1.0 | grad norm: 1.038 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1890 density=0.829900 selected=426229029 total=513590784
 [2026-03-21 20:26:54.402206] iteration     1891/  100000 | consumed samples:      1936384 | elapsed time per iteration (ms): 9019.7 | learning rate: 2.836500E-04 | global batch size:  1024 | lm loss: 2.841837E+00 | loss scale: 1.0 | grad norm: 0.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1891 density=0.829810 selected=426182823 total=513590784
 [2026-03-21 20:27:03.438333] iteration     1892/  100000 | consumed samples:      1937408 | elapsed time per iteration (ms): 9035.9 | learning rate: 2.838000E-04 | global batch size:  1024 | lm loss: 3.328444E+00 | loss scale: 1.0 | grad norm: 11.621 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1892 density=0.829720 selected=426136599 total=513590784
 [2026-03-21 20:27:12.463241] iteration     1893/  100000 | consumed samples:      1938432 | elapsed time per iteration (ms): 9024.7 | learning rate: 2.839500E-04 | global batch size:  1024 | lm loss: 2.939962E+00 | loss scale: 1.0 | grad norm: 1.734 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1893 density=0.829630 selected=426090375 total=513590784
 [2026-03-21 20:27:21.509310] iteration     1894/  100000 | consumed samples:      1939456 | elapsed time per iteration (ms): 9045.9 | learning rate: 2.841000E-04 | global batch size:  1024 | lm loss: 2.890124E+00 | loss scale: 1.0 | grad norm: 0.401 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1894 density=0.829540 selected=426044153 total=513590784
 [2026-03-21 20:27:30.550528] iteration     1895/  100000 | consumed samples:      1940480 | elapsed time per iteration (ms): 9041.0 | learning rate: 2.842500E-04 | global batch size:  1024 | lm loss: 2.855444E+00 | loss scale: 1.0 | grad norm: 0.747 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1895 density=0.829450 selected=425997961 total=513590784
 [2026-03-21 20:27:39.580982] iteration     1896/  100000 | consumed samples:      1941504 | elapsed time per iteration (ms): 9030.3 | learning rate: 2.844000E-04 | global batch size:  1024 | lm loss: 2.828681E+00 | loss scale: 1.0 | grad norm: 0.299 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1896 density=0.829360 selected=425951672 total=513590784
 [2026-03-21 20:27:48.623660] iteration     1897/  100000 | consumed samples:      1942528 | elapsed time per iteration (ms): 9042.5 | learning rate: 2.845500E-04 | global batch size:  1024 | lm loss: 2.842692E+00 | loss scale: 1.0 | grad norm: 0.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1897 density=0.829270 selected=425905466 total=513590784
 [2026-03-21 20:27:57.657395] iteration     1898/  100000 | consumed samples:      1943552 | elapsed time per iteration (ms): 9033.6 | learning rate: 2.847000E-04 | global batch size:  1024 | lm loss: 2.838646E+00 | loss scale: 1.0 | grad norm: 0.251 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1898 density=0.829180 selected=425859258 total=513590784
 [2026-03-21 20:28:06.655351] iteration     1899/  100000 | consumed samples:      1944576 | elapsed time per iteration (ms): 8997.8 | learning rate: 2.848500E-04 | global batch size:  1024 | lm loss: 2.852468E+00 | loss scale: 1.0 | grad norm: 0.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1899 density=0.829090 selected=425813034 total=513590784
 [2026-03-21 20:28:15.664558] iteration     1900/  100000 | consumed samples:      1945600 | elapsed time per iteration (ms): 9009.0 | learning rate: 2.850000E-04 | global batch size:  1024 | lm loss: 2.818388E+00 | loss scale: 1.0 | grad norm: 0.170 | number of skipped iterations:   0 | number of nan iterations:   0 |WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED

INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (27024.63, 27026.55)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
------------------------------------------------------------------------------------------------
 validation loss at iteration 1900 | lm loss value: 2.839149E+00 | lm loss PPL: 1.710120E+01 | 
------------------------------------------------------------------------------------------------
[2026-03-21 20:28:42.748967] saving checkpoint at iteration    1900 to /scratch/09308/zhengmk/megatron-lm_checkpoints/llama2_danube3_500M_model_bf16_gradient_fp32_AdamS_topk_sparsify_d_0.1_comp_start_step_0_density_warmup_10000_lr_warmup_2000 in torch_dist format
  [2026-03-21 20:28:45.157631] successfully saved checkpoint from iteration    1900 to /scratch/09308/zhengmk/megatron-lm_checkpoints/llama2_danube3_500M_model_bf16_gradient_fp32_AdamS_topk_sparsify_d_0.1_comp_start_step_0_density_warmup_10000_lr_warmup_2000 [ t 1/1, p 1/1 ]
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    save-checkpoint ................................: (2620.01, 2620.03)
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1900 density=0.829000 selected=425766826 total=513590784
 [2026-03-21 20:28:54.332225] iteration     1901/  100000 | consumed samples:      1946624 | elapsed time per iteration (ms): 9016.3 | learning rate: 2.851500E-04 | global batch size:  1024 | lm loss: 2.814422E+00 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1901 density=0.828910 selected=425720604 total=513590784
 [2026-03-21 20:29:03.324881] iteration     1902/  100000 | consumed samples:      1947648 | elapsed time per iteration (ms): 8992.5 | learning rate: 2.853000E-04 | global batch size:  1024 | lm loss: 2.829758E+00 | loss scale: 1.0 | grad norm: 0.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1902 density=0.828820 selected=425674380 total=513590784
 [2026-03-21 20:29:12.333863] iteration     1903/  100000 | consumed samples:      1948672 | elapsed time per iteration (ms): 9008.8 | learning rate: 2.854500E-04 | global batch size:  1024 | lm loss: 2.815396E+00 | loss scale: 1.0 | grad norm: 0.157 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1903 density=0.828730 selected=425628123 total=513590784
 [2026-03-21 20:29:21.330999] iteration     1904/  100000 | consumed samples:      1949696 | elapsed time per iteration (ms): 8997.0 | learning rate: 2.856000E-04 | global batch size:  1024 | lm loss: 2.832781E+00 | loss scale: 1.0 | grad norm: 0.178 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1904 density=0.828640 selected=425581933 total=513590784
 [2026-03-21 20:29:30.325401] iteration     1905/  100000 | consumed samples:      1950720 | elapsed time per iteration (ms): 8994.2 | learning rate: 2.857500E-04 | global batch size:  1024 | lm loss: 2.789504E+00 | loss scale: 1.0 | grad norm: 0.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1905 density=0.828550 selected=425535677 total=513590784
 [2026-03-21 20:29:39.341865] iteration     1906/  100000 | consumed samples:      1951744 | elapsed time per iteration (ms): 9016.3 | learning rate: 2.859000E-04 | global batch size:  1024 | lm loss: 2.794306E+00 | loss scale: 1.0 | grad norm: 0.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1906 density=0.828460 selected=425489469 total=513590784
 [2026-03-21 20:29:48.344498] iteration     1907/  100000 | consumed samples:      1952768 | elapsed time per iteration (ms): 9002.4 | learning rate: 2.860500E-04 | global batch size:  1024 | lm loss: 2.840265E+00 | loss scale: 1.0 | grad norm: 0.155 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1907 density=0.828370 selected=425443263 total=513590784
 [2026-03-21 20:29:57.339889] iteration     1908/  100000 | consumed samples:      1953792 | elapsed time per iteration (ms): 8995.2 | learning rate: 2.862000E-04 | global batch size:  1024 | lm loss: 2.802999E+00 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1908 density=0.828280 selected=425397039 total=513590784
 [2026-03-21 20:30:06.345908] iteration     1909/  100000 | consumed samples:      1954816 | elapsed time per iteration (ms): 9005.8 | learning rate: 2.863500E-04 | global batch size:  1024 | lm loss: 2.777920E+00 | loss scale: 1.0 | grad norm: 0.260 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1909 density=0.828190 selected=425350799 total=513590784
 [2026-03-21 20:30:15.494805] iteration     1910/  100000 | consumed samples:      1955840 | elapsed time per iteration (ms): 9148.7 | learning rate: 2.865000E-04 | global batch size:  1024 | lm loss: 2.797968E+00 | loss scale: 1.0 | grad norm: 0.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1910 density=0.828100 selected=425304576 total=513590784
 [2026-03-21 20:30:24.493854] iteration     1911/  100000 | consumed samples:      1956864 | elapsed time per iteration (ms): 8998.9 | learning rate: 2.866500E-04 | global batch size:  1024 | lm loss: 2.773390E+00 | loss scale: 1.0 | grad norm: 0.170 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1911 density=0.828010 selected=425258336 total=513590784
 [2026-03-21 20:30:33.489606] iteration     1912/  100000 | consumed samples:      1957888 | elapsed time per iteration (ms): 8995.5 | learning rate: 2.868000E-04 | global batch size:  1024 | lm loss: 2.799726E+00 | loss scale: 1.0 | grad norm: 0.229 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1912 density=0.827920 selected=425212128 total=513590784
 [2026-03-21 20:30:42.548461] iteration     1913/  100000 | consumed samples:      1958912 | elapsed time per iteration (ms): 9058.7 | learning rate: 2.869500E-04 | global batch size:  1024 | lm loss: 2.813786E+00 | loss scale: 1.0 | grad norm: 0.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1913 density=0.827830 selected=425165938 total=513590784
 [2026-03-21 20:30:51.554361] iteration     1914/  100000 | consumed samples:      1959936 | elapsed time per iteration (ms): 9005.7 | learning rate: 2.871000E-04 | global batch size:  1024 | lm loss: 2.807023E+00 | loss scale: 1.0 | grad norm: 0.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1914 density=0.827740 selected=425119682 total=513590784
 [2026-03-21 20:31:00.570947] iteration     1915/  100000 | consumed samples:      1960960 | elapsed time per iteration (ms): 9016.4 | learning rate: 2.872500E-04 | global batch size:  1024 | lm loss: 2.798917E+00 | loss scale: 1.0 | grad norm: 0.222 | number of skipped iterations:   0 | number of nan iterations:   0 |
