using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-26 15:57:29.873179] iteration    41656/  100000 | consumed samples:     42655744 | elapsed time per iteration (ms): 1352.8 | learning rate: 2.048361E-04 | global batch size:  1024 | lm loss: 2.225302E+00 | loss scale: 1.0 | grad norm: 0.155 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41656 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:57:31.210371] iteration    41657/  100000 | consumed samples:     42656768 | elapsed time per iteration (ms): 1336.9 | learning rate: 2.048319E-04 | global batch size:  1024 | lm loss: 2.247564E+00 | loss scale: 1.0 | grad norm: 0.154 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41657 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:57:32.567945] iteration    41658/  100000 | consumed samples:     42657792 | elapsed time per iteration (ms): 1357.3 | learning rate: 2.048278E-04 | global batch size:  1024 | lm loss: 2.240055E+00 | loss scale: 1.0 | grad norm: 0.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41658 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:57:33.923268] iteration    41659/  100000 | consumed samples:     42658816 | elapsed time per iteration (ms): 1355.1 | learning rate: 2.048236E-04 | global batch size:  1024 | lm loss: 2.205720E+00 | loss scale: 1.0 | grad norm: 0.152 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41659 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:57:35.276807] iteration    41660/  100000 | consumed samples:     42659840 | elapsed time per iteration (ms): 1353.3 | learning rate: 2.048195E-04 | global batch size:  1024 | lm loss: 2.275327E+00 | loss scale: 1.0 | grad norm: 0.153 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41660 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:57:36.599984] iteration    41661/  100000 | consumed samples:     42660864 | elapsed time per iteration (ms): 1322.9 | learning rate: 2.048154E-04 | global batch size:  1024 | lm loss: 2.270399E+00 | loss scale: 1.0 | grad norm: 0.152 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41661 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:57:37.958801] iteration    41662/  100000 | consumed samples:     42661888 | elapsed time per iteration (ms): 1358.6 | learning rate: 2.048113E-04 | global batch size:  1024 | lm loss: 2.213624E+00 | loss scale: 1.0 | grad norm: 0.150 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41662 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:57:39.294716] iteration    41663/  100000 | consumed samples:     42662912 | elapsed time per iteration (ms): 1335.6 | learning rate: 2.048071E-04 | global batch size:  1024 | lm loss: 2.243962E+00 | loss scale: 1.0 | grad norm: 0.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41663 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:57:40.642289] iteration    41664/  100000 | consumed samples:     42663936 | elapsed time per iteration (ms): 1347.3 | learning rate: 2.048030E-04 | global batch size:  1024 | lm loss: 2.245854E+00 | loss scale: 1.0 | grad norm: 0.153 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41664 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:57:42.005434] iteration    41665/  100000 | consumed samples:     42664960 | elapsed time per iteration (ms): 1362.9 | learning rate: 2.047988E-04 | global batch size:  1024 | lm loss: 2.218039E+00 | loss scale: 1.0 | grad norm: 0.152 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41665 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:57:43.351602] iteration    41666/  100000 | consumed samples:     42665984 | elapsed time per iteration (ms): 1345.9 | learning rate: 2.047947E-04 | global batch size:  1024 | lm loss: 2.220329E+00 | loss scale: 1.0 | grad norm: 0.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41666 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:57:44.713497] iteration    41667/  100000 | consumed samples:     42667008 | elapsed time per iteration (ms): 1361.6 | learning rate: 2.047906E-04 | global batch size:  1024 | lm loss: 2.253920E+00 | loss scale: 1.0 | grad norm: 0.152 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41667 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:57:46.076931] iteration    41668/  100000 | consumed samples:     42668032 | elapsed time per iteration (ms): 1363.1 | learning rate: 2.047864E-04 | global batch size:  1024 | lm loss: 2.244785E+00 | loss scale: 1.0 | grad norm: 0.153 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41668 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:57:47.426636] iteration    41669/  100000 | consumed samples:     42669056 | elapsed time per iteration (ms): 1349.4 | learning rate: 2.047823E-04 | global batch size:  1024 | lm loss: 2.272098E+00 | loss scale: 1.0 | grad norm: 0.153 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41669 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:57:48.760812] iteration    41670/  100000 | consumed samples:     42670080 | elapsed time per iteration (ms): 1333.9 | learning rate: 2.047782E-04 | global batch size:  1024 | lm loss: 2.252881E+00 | loss scale: 1.0 | grad norm: 0.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41670 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:57:50.121420] iteration    41671/  100000 | consumed samples:     42671104 | elapsed time per iteration (ms): 1360.4 | learning rate: 2.047740E-04 | global batch size:  1024 | lm loss: 2.260749E+00 | loss scale: 1.0 | grad norm: 0.152 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41671 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:57:51.429747] iteration    41672/  100000 | consumed samples:     42672128 | elapsed time per iteration (ms): 1308.1 | learning rate: 2.047699E-04 | global batch size:  1024 | lm loss: 2.236082E+00 | loss scale: 1.0 | grad norm: 0.150 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41672 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:57:52.785869] iteration    41673/  100000 | consumed samples:     42673152 | elapsed time per iteration (ms): 1355.9 | learning rate: 2.047658E-04 | global batch size:  1024 | lm loss: 2.243010E+00 | loss scale: 1.0 | grad norm: 0.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41673 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:57:54.119911] iteration    41674/  100000 | consumed samples:     42674176 | elapsed time per iteration (ms): 1333.8 | learning rate: 2.047616E-04 | global batch size:  1024 | lm loss: 2.285861E+00 | loss scale: 1.0 | grad norm: 0.155 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41674 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:57:55.484775] iteration    41675/  100000 | consumed samples:     42675200 | elapsed time per iteration (ms): 1364.6 | learning rate: 2.047575E-04 | global batch size:  1024 | lm loss: 2.252242E+00 | loss scale: 1.0 | grad norm: 0.154 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41675 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:57:56.847296] iteration    41676/  100000 | consumed samples:     42676224 | elapsed time per iteration (ms): 1362.2 | learning rate: 2.047533E-04 | global batch size:  1024 | lm loss: 2.249539E+00 | loss scale: 1.0 | grad norm: 0.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41676 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:57:58.201959] iteration    41677/  100000 | consumed samples:     42677248 | elapsed time per iteration (ms): 1354.4 | learning rate: 2.047492E-04 | global batch size:  1024 | lm loss: 2.265637E+00 | loss scale: 1.0 | grad norm: 0.154 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41677 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:57:59.538115] iteration    41678/  100000 | consumed samples:     42678272 | elapsed time per iteration (ms): 1335.9 | learning rate: 2.047451E-04 | global batch size:  1024 | lm loss: 2.249644E+00 | loss scale: 1.0 | grad norm: 0.156 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41678 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:00.887238] iteration    41679/  100000 | consumed samples:     42679296 | elapsed time per iteration (ms): 1348.9 | learning rate: 2.047409E-04 | global batch size:  1024 | lm loss: 2.247674E+00 | loss scale: 1.0 | grad norm: 0.152 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41679 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:02.243495] iteration    41680/  100000 | consumed samples:     42680320 | elapsed time per iteration (ms): 1356.0 | learning rate: 2.047368E-04 | global batch size:  1024 | lm loss: 2.237913E+00 | loss scale: 1.0 | grad norm: 0.150 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41680 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:03.588778] iteration    41681/  100000 | consumed samples:     42681344 | elapsed time per iteration (ms): 1345.0 | learning rate: 2.047327E-04 | global batch size:  1024 | lm loss: 2.225985E+00 | loss scale: 1.0 | grad norm: 0.154 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41681 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:04.955033] iteration    41682/  100000 | consumed samples:     42682368 | elapsed time per iteration (ms): 1366.0 | learning rate: 2.047285E-04 | global batch size:  1024 | lm loss: 2.234738E+00 | loss scale: 1.0 | grad norm: 0.156 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41682 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:06.282259] iteration    41683/  100000 | consumed samples:     42683392 | elapsed time per iteration (ms): 1326.9 | learning rate: 2.047244E-04 | global batch size:  1024 | lm loss: 2.261772E+00 | loss scale: 1.0 | grad norm: 0.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41683 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:07.622167] iteration    41684/  100000 | consumed samples:     42684416 | elapsed time per iteration (ms): 1339.6 | learning rate: 2.047203E-04 | global batch size:  1024 | lm loss: 2.226625E+00 | loss scale: 1.0 | grad norm: 0.152 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41684 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:08.962743] iteration    41685/  100000 | consumed samples:     42685440 | elapsed time per iteration (ms): 1340.3 | learning rate: 2.047161E-04 | global batch size:  1024 | lm loss: 2.241544E+00 | loss scale: 1.0 | grad norm: 0.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41685 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:10.302422] iteration    41686/  100000 | consumed samples:     42686464 | elapsed time per iteration (ms): 1339.4 | learning rate: 2.047120E-04 | global batch size:  1024 | lm loss: 2.267006E+00 | loss scale: 1.0 | grad norm: 0.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41686 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:11.644161] iteration    41687/  100000 | consumed samples:     42687488 | elapsed time per iteration (ms): 1341.5 | learning rate: 2.047079E-04 | global batch size:  1024 | lm loss: 2.231179E+00 | loss scale: 1.0 | grad norm: 0.150 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41687 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:12.994305] iteration    41688/  100000 | consumed samples:     42688512 | elapsed time per iteration (ms): 1349.9 | learning rate: 2.047037E-04 | global batch size:  1024 | lm loss: 2.231306E+00 | loss scale: 1.0 | grad norm: 0.153 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41688 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:14.345254] iteration    41689/  100000 | consumed samples:     42689536 | elapsed time per iteration (ms): 1350.6 | learning rate: 2.046996E-04 | global batch size:  1024 | lm loss: 2.234104E+00 | loss scale: 1.0 | grad norm: 0.159 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41689 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:15.687362] iteration    41690/  100000 | consumed samples:     42690560 | elapsed time per iteration (ms): 1341.8 | learning rate: 2.046954E-04 | global batch size:  1024 | lm loss: 2.239662E+00 | loss scale: 1.0 | grad norm: 0.156 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41690 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:17.018107] iteration    41691/  100000 | consumed samples:     42691584 | elapsed time per iteration (ms): 1330.5 | learning rate: 2.046913E-04 | global batch size:  1024 | lm loss: 2.233432E+00 | loss scale: 1.0 | grad norm: 0.152 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41691 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:18.343466] iteration    41692/  100000 | consumed samples:     42692608 | elapsed time per iteration (ms): 1325.0 | learning rate: 2.046872E-04 | global batch size:  1024 | lm loss: 2.271026E+00 | loss scale: 1.0 | grad norm: 0.156 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41692 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:19.683355] iteration    41693/  100000 | consumed samples:     42693632 | elapsed time per iteration (ms): 1339.6 | learning rate: 2.046830E-04 | global batch size:  1024 | lm loss: 2.245344E+00 | loss scale: 1.0 | grad norm: 0.159 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41693 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:21.021497] iteration    41694/  100000 | consumed samples:     42694656 | elapsed time per iteration (ms): 1337.9 | learning rate: 2.046789E-04 | global batch size:  1024 | lm loss: 2.273560E+00 | loss scale: 1.0 | grad norm: 0.154 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41694 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:22.357403] iteration    41695/  100000 | consumed samples:     42695680 | elapsed time per iteration (ms): 1335.6 | learning rate: 2.046748E-04 | global batch size:  1024 | lm loss: 2.242448E+00 | loss scale: 1.0 | grad norm: 0.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41695 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:23.663799] iteration    41696/  100000 | consumed samples:     42696704 | elapsed time per iteration (ms): 1306.1 | learning rate: 2.046706E-04 | global batch size:  1024 | lm loss: 2.250711E+00 | loss scale: 1.0 | grad norm: 0.157 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41696 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:25.003981] iteration    41697/  100000 | consumed samples:     42697728 | elapsed time per iteration (ms): 1339.9 | learning rate: 2.046665E-04 | global batch size:  1024 | lm loss: 2.269958E+00 | loss scale: 1.0 | grad norm: 0.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41697 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:26.306936] iteration    41698/  100000 | consumed samples:     42698752 | elapsed time per iteration (ms): 1302.7 | learning rate: 2.046624E-04 | global batch size:  1024 | lm loss: 2.258884E+00 | loss scale: 1.0 | grad norm: 0.153 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41698 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:27.662500] iteration    41699/  100000 | consumed samples:     42699776 | elapsed time per iteration (ms): 1355.3 | learning rate: 2.046582E-04 | global batch size:  1024 | lm loss: 2.235016E+00 | loss scale: 1.0 | grad norm: 0.147 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41699 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:29.002126] iteration    41700/  100000 | consumed samples:     42700800 | elapsed time per iteration (ms): 1339.4 | learning rate: 2.046541E-04 | global batch size:  1024 | lm loss: 2.252004E+00 | loss scale: 1.0 | grad norm: 0.157 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (3576.02, 3576.94)
-------------------------------------------------------------------------------------------------
 validation loss at iteration 41700 | lm loss value: 2.337328E+00 | lm loss PPL: 1.035354E+01 | 
-------------------------------------------------------------------------------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41700 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:33.962838] iteration    41701/  100000 | consumed samples:     42701824 | elapsed time per iteration (ms): 1379.9 | learning rate: 2.046499E-04 | global batch size:  1024 | lm loss: 2.228761E+00 | loss scale: 1.0 | grad norm: 0.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41701 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:35.290848] iteration    41702/  100000 | consumed samples:     42702848 | elapsed time per iteration (ms): 1327.7 | learning rate: 2.046458E-04 | global batch size:  1024 | lm loss: 2.272748E+00 | loss scale: 1.0 | grad norm: 0.152 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41702 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:36.629267] iteration    41703/  100000 | consumed samples:     42703872 | elapsed time per iteration (ms): 1338.1 | learning rate: 2.046417E-04 | global batch size:  1024 | lm loss: 2.238379E+00 | loss scale: 1.0 | grad norm: 0.147 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41703 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:37.975600] iteration    41704/  100000 | consumed samples:     42704896 | elapsed time per iteration (ms): 1346.1 | learning rate: 2.046375E-04 | global batch size:  1024 | lm loss: 2.222860E+00 | loss scale: 1.0 | grad norm: 0.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41704 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:39.325709] iteration    41705/  100000 | consumed samples:     42705920 | elapsed time per iteration (ms): 1349.8 | learning rate: 2.046334E-04 | global batch size:  1024 | lm loss: 2.242812E+00 | loss scale: 1.0 | grad norm: 0.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41705 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:40.698850] iteration    41706/  100000 | consumed samples:     42706944 | elapsed time per iteration (ms): 1372.9 | learning rate: 2.046293E-04 | global batch size:  1024 | lm loss: 2.257719E+00 | loss scale: 1.0 | grad norm: 0.152 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41706 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:42.040119] iteration    41707/  100000 | consumed samples:     42707968 | elapsed time per iteration (ms): 1341.0 | learning rate: 2.046251E-04 | global batch size:  1024 | lm loss: 2.208328E+00 | loss scale: 1.0 | grad norm: 0.146 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41707 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:43.397606] iteration    41708/  100000 | consumed samples:     42708992 | elapsed time per iteration (ms): 1357.2 | learning rate: 2.046210E-04 | global batch size:  1024 | lm loss: 2.250082E+00 | loss scale: 1.0 | grad norm: 0.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41708 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:44.760240] iteration    41709/  100000 | consumed samples:     42710016 | elapsed time per iteration (ms): 1362.4 | learning rate: 2.046169E-04 | global batch size:  1024 | lm loss: 2.236118E+00 | loss scale: 1.0 | grad norm: 0.157 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41709 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:46.083879] iteration    41710/  100000 | consumed samples:     42711040 | elapsed time per iteration (ms): 1323.4 | learning rate: 2.046127E-04 | global batch size:  1024 | lm loss: 2.224529E+00 | loss scale: 1.0 | grad norm: 0.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41710 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:47.412375] iteration    41711/  100000 | consumed samples:     42712064 | elapsed time per iteration (ms): 1328.2 | learning rate: 2.046086E-04 | global batch size:  1024 | lm loss: 2.240057E+00 | loss scale: 1.0 | grad norm: 0.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41711 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:48.755294] iteration    41712/  100000 | consumed samples:     42713088 | elapsed time per iteration (ms): 1342.7 | learning rate: 2.046044E-04 | global batch size:  1024 | lm loss: 2.228506E+00 | loss scale: 1.0 | grad norm: 0.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41712 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:50.062982] iteration    41713/  100000 | consumed samples:     42714112 | elapsed time per iteration (ms): 1307.4 | learning rate: 2.046003E-04 | global batch size:  1024 | lm loss: 2.242869E+00 | loss scale: 1.0 | grad norm: 0.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41713 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:51.360308] iteration    41714/  100000 | consumed samples:     42715136 | elapsed time per iteration (ms): 1297.0 | learning rate: 2.045962E-04 | global batch size:  1024 | lm loss: 2.225613E+00 | loss scale: 1.0 | grad norm: 0.152 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41714 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:52.687676] iteration    41715/  100000 | consumed samples:     42716160 | elapsed time per iteration (ms): 1327.1 | learning rate: 2.045920E-04 | global batch size:  1024 | lm loss: 2.204746E+00 | loss scale: 1.0 | grad norm: 0.153 | number of skipped iterations:   0 | number of nan iterations:   0 |
