using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-26 09:16:44.029892] iteration     1908/  100000 | consumed samples:      1953792 | elapsed time per iteration (ms): 2133.4 | learning rate: 2.862000E-04 | global batch size:  1024 | lm loss: 2.852969E+00 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1908 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:16:46.164467] iteration     1909/  100000 | consumed samples:      1954816 | elapsed time per iteration (ms): 2134.3 | learning rate: 2.863500E-04 | global batch size:  1024 | lm loss: 2.824923E+00 | loss scale: 1.0 | grad norm: 0.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1909 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:16:48.326727] iteration     1910/  100000 | consumed samples:      1955840 | elapsed time per iteration (ms): 2162.0 | learning rate: 2.865000E-04 | global batch size:  1024 | lm loss: 2.850763E+00 | loss scale: 1.0 | grad norm: 0.247 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1910 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:16:50.456631] iteration     1911/  100000 | consumed samples:      1956864 | elapsed time per iteration (ms): 2129.6 | learning rate: 2.866500E-04 | global batch size:  1024 | lm loss: 2.821846E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1911 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:16:52.752971] iteration     1912/  100000 | consumed samples:      1957888 | elapsed time per iteration (ms): 2296.1 | learning rate: 2.868000E-04 | global batch size:  1024 | lm loss: 2.850297E+00 | loss scale: 1.0 | grad norm: 0.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1912 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:16:54.908180] iteration     1913/  100000 | consumed samples:      1958912 | elapsed time per iteration (ms): 2154.9 | learning rate: 2.869500E-04 | global batch size:  1024 | lm loss: 2.864675E+00 | loss scale: 1.0 | grad norm: 0.155 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1913 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:16:57.044918] iteration     1914/  100000 | consumed samples:      1959936 | elapsed time per iteration (ms): 2136.2 | learning rate: 2.871000E-04 | global batch size:  1024 | lm loss: 2.857257E+00 | loss scale: 1.0 | grad norm: 0.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1914 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:16:59.181062] iteration     1915/  100000 | consumed samples:      1960960 | elapsed time per iteration (ms): 2135.9 | learning rate: 2.872500E-04 | global batch size:  1024 | lm loss: 2.851457E+00 | loss scale: 1.0 | grad norm: 0.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1915 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:17:01.317590] iteration     1916/  100000 | consumed samples:      1961984 | elapsed time per iteration (ms): 2136.3 | learning rate: 2.874000E-04 | global batch size:  1024 | lm loss: 2.803459E+00 | loss scale: 1.0 | grad norm: 0.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1916 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:17:03.453325] iteration     1917/  100000 | consumed samples:      1963008 | elapsed time per iteration (ms): 2135.5 | learning rate: 2.875500E-04 | global batch size:  1024 | lm loss: 2.834146E+00 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1917 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:17:05.584276] iteration     1918/  100000 | consumed samples:      1964032 | elapsed time per iteration (ms): 2130.7 | learning rate: 2.877000E-04 | global batch size:  1024 | lm loss: 2.847267E+00 | loss scale: 1.0 | grad norm: 0.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1918 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:17:07.725076] iteration     1919/  100000 | consumed samples:      1965056 | elapsed time per iteration (ms): 2140.5 | learning rate: 2.878500E-04 | global batch size:  1024 | lm loss: 2.823872E+00 | loss scale: 1.0 | grad norm: 0.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1919 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:17:09.854965] iteration     1920/  100000 | consumed samples:      1966080 | elapsed time per iteration (ms): 2129.6 | learning rate: 2.880000E-04 | global batch size:  1024 | lm loss: 2.857680E+00 | loss scale: 1.0 | grad norm: 0.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1920 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:17:11.980374] iteration     1921/  100000 | consumed samples:      1967104 | elapsed time per iteration (ms): 2125.1 | learning rate: 2.881500E-04 | global batch size:  1024 | lm loss: 2.834589E+00 | loss scale: 1.0 | grad norm: 0.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1921 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:17:14.102356] iteration     1922/  100000 | consumed samples:      1968128 | elapsed time per iteration (ms): 2121.7 | learning rate: 2.883000E-04 | global batch size:  1024 | lm loss: 2.829268E+00 | loss scale: 1.0 | grad norm: 0.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1922 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:17:16.239264] iteration     1923/  100000 | consumed samples:      1969152 | elapsed time per iteration (ms): 2136.6 | learning rate: 2.884500E-04 | global batch size:  1024 | lm loss: 2.852562E+00 | loss scale: 1.0 | grad norm: 0.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1923 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:17:18.387936] iteration     1924/  100000 | consumed samples:      1970176 | elapsed time per iteration (ms): 2148.4 | learning rate: 2.886000E-04 | global batch size:  1024 | lm loss: 2.817042E+00 | loss scale: 1.0 | grad norm: 0.153 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1924 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:17:20.658925] iteration     1925/  100000 | consumed samples:      1971200 | elapsed time per iteration (ms): 2270.7 | learning rate: 2.887500E-04 | global batch size:  1024 | lm loss: 2.855851E+00 | loss scale: 1.0 | grad norm: 0.229 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1925 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:17:22.796812] iteration     1926/  100000 | consumed samples:      1972224 | elapsed time per iteration (ms): 2137.6 | learning rate: 2.889000E-04 | global batch size:  1024 | lm loss: 2.836967E+00 | loss scale: 1.0 | grad norm: 0.170 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1926 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:17:24.927097] iteration     1927/  100000 | consumed samples:      1973248 | elapsed time per iteration (ms): 2130.0 | learning rate: 2.890500E-04 | global batch size:  1024 | lm loss: 2.830155E+00 | loss scale: 1.0 | grad norm: 0.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1927 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:17:27.051123] iteration     1928/  100000 | consumed samples:      1974272 | elapsed time per iteration (ms): 2123.8 | learning rate: 2.892000E-04 | global batch size:  1024 | lm loss: 2.836431E+00 | loss scale: 1.0 | grad norm: 0.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1928 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:17:29.173997] iteration     1929/  100000 | consumed samples:      1975296 | elapsed time per iteration (ms): 2122.6 | learning rate: 2.893500E-04 | global batch size:  1024 | lm loss: 2.847270E+00 | loss scale: 1.0 | grad norm: 0.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1929 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:17:31.313045] iteration     1930/  100000 | consumed samples:      1976320 | elapsed time per iteration (ms): 2138.8 | learning rate: 2.895000E-04 | global batch size:  1024 | lm loss: 2.837436E+00 | loss scale: 1.0 | grad norm: 0.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1930 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:17:33.432461] iteration     1931/  100000 | consumed samples:      1977344 | elapsed time per iteration (ms): 2119.2 | learning rate: 2.896500E-04 | global batch size:  1024 | lm loss: 2.834694E+00 | loss scale: 1.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1931 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:17:35.556568] iteration     1932/  100000 | consumed samples:      1978368 | elapsed time per iteration (ms): 2123.8 | learning rate: 2.898000E-04 | global batch size:  1024 | lm loss: 2.817053E+00 | loss scale: 1.0 | grad norm: 0.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1932 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:17:37.696353] iteration     1933/  100000 | consumed samples:      1979392 | elapsed time per iteration (ms): 2139.5 | learning rate: 2.899500E-04 | global batch size:  1024 | lm loss: 2.835124E+00 | loss scale: 1.0 | grad norm: 0.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1933 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:17:39.837667] iteration     1934/  100000 | consumed samples:      1980416 | elapsed time per iteration (ms): 2141.0 | learning rate: 2.901000E-04 | global batch size:  1024 | lm loss: 2.840326E+00 | loss scale: 1.0 | grad norm: 0.182 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1934 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:17:42.086491] iteration     1935/  100000 | consumed samples:      1981440 | elapsed time per iteration (ms): 2248.5 | learning rate: 2.902500E-04 | global batch size:  1024 | lm loss: 2.843903E+00 | loss scale: 1.0 | grad norm: 0.159 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1935 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:17:44.214914] iteration     1936/  100000 | consumed samples:      1982464 | elapsed time per iteration (ms): 2127.4 | learning rate: 2.904000E-04 | global batch size:  1024 | lm loss: 2.822812E+00 | loss scale: 1.0 | grad norm: 0.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1936 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:17:46.347804] iteration     1937/  100000 | consumed samples:      1983488 | elapsed time per iteration (ms): 2132.6 | learning rate: 2.905500E-04 | global batch size:  1024 | lm loss: 2.822741E+00 | loss scale: 1.0 | grad norm: 0.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1937 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:17:48.488827] iteration     1938/  100000 | consumed samples:      1984512 | elapsed time per iteration (ms): 2140.0 | learning rate: 2.907000E-04 | global batch size:  1024 | lm loss: 2.836257E+00 | loss scale: 1.0 | grad norm: 0.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1938 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:17:50.624870] iteration     1939/  100000 | consumed samples:      1985536 | elapsed time per iteration (ms): 2135.8 | learning rate: 2.908500E-04 | global batch size:  1024 | lm loss: 2.795225E+00 | loss scale: 1.0 | grad norm: 0.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1939 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:17:52.752352] iteration     1940/  100000 | consumed samples:      1986560 | elapsed time per iteration (ms): 2127.2 | learning rate: 2.910000E-04 | global batch size:  1024 | lm loss: 2.812472E+00 | loss scale: 1.0 | grad norm: 0.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1940 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:17:54.867629] iteration     1941/  100000 | consumed samples:      1987584 | elapsed time per iteration (ms): 2115.0 | learning rate: 2.911500E-04 | global batch size:  1024 | lm loss: 2.831927E+00 | loss scale: 1.0 | grad norm: 0.145 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1941 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:17:56.997644] iteration     1942/  100000 | consumed samples:      1988608 | elapsed time per iteration (ms): 2129.7 | learning rate: 2.913000E-04 | global batch size:  1024 | lm loss: 2.810709E+00 | loss scale: 1.0 | grad norm: 0.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1942 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:17:59.111512] iteration     1943/  100000 | consumed samples:      1989632 | elapsed time per iteration (ms): 2113.6 | learning rate: 2.914500E-04 | global batch size:  1024 | lm loss: 2.831219E+00 | loss scale: 1.0 | grad norm: 0.146 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1943 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:18:01.241719] iteration     1944/  100000 | consumed samples:      1990656 | elapsed time per iteration (ms): 2129.9 | learning rate: 2.916000E-04 | global batch size:  1024 | lm loss: 2.823064E+00 | loss scale: 1.0 | grad norm: 0.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1944 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:18:03.357530] iteration     1945/  100000 | consumed samples:      1991680 | elapsed time per iteration (ms): 2115.5 | learning rate: 2.917500E-04 | global batch size:  1024 | lm loss: 2.796382E+00 | loss scale: 1.0 | grad norm: 0.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1945 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:18:05.472556] iteration     1946/  100000 | consumed samples:      1992704 | elapsed time per iteration (ms): 2114.8 | learning rate: 2.919000E-04 | global batch size:  1024 | lm loss: 2.833818E+00 | loss scale: 1.0 | grad norm: 0.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1946 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:18:07.598000] iteration     1947/  100000 | consumed samples:      1993728 | elapsed time per iteration (ms): 2125.2 | learning rate: 2.920500E-04 | global batch size:  1024 | lm loss: 2.821478E+00 | loss scale: 1.0 | grad norm: 0.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1947 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:18:09.731992] iteration     1948/  100000 | consumed samples:      1994752 | elapsed time per iteration (ms): 2133.7 | learning rate: 2.922000E-04 | global batch size:  1024 | lm loss: 2.816776E+00 | loss scale: 1.0 | grad norm: 0.137 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1948 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:18:11.843992] iteration     1949/  100000 | consumed samples:      1995776 | elapsed time per iteration (ms): 2111.7 | learning rate: 2.923500E-04 | global batch size:  1024 | lm loss: 2.846295E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1949 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:18:13.958106] iteration     1950/  100000 | consumed samples:      1996800 | elapsed time per iteration (ms): 2113.8 | learning rate: 2.925000E-04 | global batch size:  1024 | lm loss: 2.815246E+00 | loss scale: 1.0 | grad norm: 0.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1950 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:18:16.079419] iteration     1951/  100000 | consumed samples:      1997824 | elapsed time per iteration (ms): 2121.0 | learning rate: 2.926500E-04 | global batch size:  1024 | lm loss: 2.843824E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1951 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:18:18.205965] iteration     1952/  100000 | consumed samples:      1998848 | elapsed time per iteration (ms): 2126.3 | learning rate: 2.928000E-04 | global batch size:  1024 | lm loss: 2.821530E+00 | loss scale: 1.0 | grad norm: 0.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1952 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:18:20.321956] iteration     1953/  100000 | consumed samples:      1999872 | elapsed time per iteration (ms): 2115.7 | learning rate: 2.929500E-04 | global batch size:  1024 | lm loss: 2.807358E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1953 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:18:22.450390] iteration     1954/  100000 | consumed samples:      2000896 | elapsed time per iteration (ms): 2127.7 | learning rate: 2.931000E-04 | global batch size:  1024 | lm loss: 2.820296E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1954 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:18:24.579719] iteration     1955/  100000 | consumed samples:      2001920 | elapsed time per iteration (ms): 2128.2 | learning rate: 2.932500E-04 | global batch size:  1024 | lm loss: 2.839841E+00 | loss scale: 1.0 | grad norm: 0.137 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1955 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:18:26.701603] iteration     1956/  100000 | consumed samples:      2002944 | elapsed time per iteration (ms): 2121.6 | learning rate: 2.934000E-04 | global batch size:  1024 | lm loss: 2.833780E+00 | loss scale: 1.0 | grad norm: 0.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1956 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:18:28.823053] iteration     1957/  100000 | consumed samples:      2003968 | elapsed time per iteration (ms): 2121.2 | learning rate: 2.935500E-04 | global batch size:  1024 | lm loss: 2.817668E+00 | loss scale: 1.0 | grad norm: 0.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1957 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:18:30.944307] iteration     1958/  100000 | consumed samples:      2004992 | elapsed time per iteration (ms): 2121.0 | learning rate: 2.937000E-04 | global batch size:  1024 | lm loss: 2.808684E+00 | loss scale: 1.0 | grad norm: 0.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1958 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:18:33.062924] iteration     1959/  100000 | consumed samples:      2006016 | elapsed time per iteration (ms): 2118.4 | learning rate: 2.938500E-04 | global batch size:  1024 | lm loss: 2.803752E+00 | loss scale: 1.0 | grad norm: 0.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1959 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:18:35.178741] iteration     1960/  100000 | consumed samples:      2007040 | elapsed time per iteration (ms): 2115.6 | learning rate: 2.940000E-04 | global batch size:  1024 | lm loss: 2.814338E+00 | loss scale: 1.0 | grad norm: 0.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1960 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:18:37.302730] iteration     1961/  100000 | consumed samples:      2008064 | elapsed time per iteration (ms): 2123.7 | learning rate: 2.941500E-04 | global batch size:  1024 | lm loss: 2.850179E+00 | loss scale: 1.0 | grad norm: 0.149 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1961 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:18:39.431965] iteration     1962/  100000 | consumed samples:      2009088 | elapsed time per iteration (ms): 2129.0 | learning rate: 2.943000E-04 | global batch size:  1024 | lm loss: 2.789262E+00 | loss scale: 1.0 | grad norm: 0.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1962 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:18:41.550634] iteration     1963/  100000 | consumed samples:      2010112 | elapsed time per iteration (ms): 2118.4 | learning rate: 2.944500E-04 | global batch size:  1024 | lm loss: 2.813142E+00 | loss scale: 1.0 | grad norm: 0.150 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1963 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:18:43.685805] iteration     1964/  100000 | consumed samples:      2011136 | elapsed time per iteration (ms): 2134.9 | learning rate: 2.946000E-04 | global batch size:  1024 | lm loss: 2.846619E+00 | loss scale: 1.0 | grad norm: 0.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1964 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:18:45.802787] iteration     1965/  100000 | consumed samples:      2012160 | elapsed time per iteration (ms): 2116.7 | learning rate: 2.947500E-04 | global batch size:  1024 | lm loss: 2.831090E+00 | loss scale: 1.0 | grad norm: 0.154 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1965 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:18:47.924237] iteration     1966/  100000 | consumed samples:      2013184 | elapsed time per iteration (ms): 2121.2 | learning rate: 2.949000E-04 | global batch size:  1024 | lm loss: 2.802744E+00 | loss scale: 1.0 | grad norm: 0.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1966 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:18:50.050595] iteration     1967/  100000 | consumed samples:      2014208 | elapsed time per iteration (ms): 2125.1 | learning rate: 2.950500E-04 | global batch size:  1024 | lm loss: 2.830842E+00 | loss scale: 1.0 | grad norm: 0.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1967 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:18:52.170830] iteration     1968/  100000 | consumed samples:      2015232 | elapsed time per iteration (ms): 2120.0 | learning rate: 2.952000E-04 | global batch size:  1024 | lm loss: 2.819753E+00 | loss scale: 1.0 | grad norm: 0.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
