> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-26 09:28:29.952843] iteration    25257/  100000 | consumed samples:     25863168 | elapsed time per iteration (ms): 1345.2 | learning rate: 2.641864E-04 | global batch size:  1024 | lm loss: 2.283005E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25257 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:28:31.309064] iteration    25258/  100000 | consumed samples:     25864192 | elapsed time per iteration (ms): 1355.9 | learning rate: 2.641835E-04 | global batch size:  1024 | lm loss: 2.305859E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25258 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:28:32.637318] iteration    25259/  100000 | consumed samples:     25865216 | elapsed time per iteration (ms): 1327.9 | learning rate: 2.641805E-04 | global batch size:  1024 | lm loss: 2.293931E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25259 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:28:33.950080] iteration    25260/  100000 | consumed samples:     25866240 | elapsed time per iteration (ms): 1312.5 | learning rate: 2.641776E-04 | global batch size:  1024 | lm loss: 2.293791E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25260 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:28:35.299567] iteration    25261/  100000 | consumed samples:     25867264 | elapsed time per iteration (ms): 1349.2 | learning rate: 2.641747E-04 | global batch size:  1024 | lm loss: 2.270568E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25261 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:28:36.635656] iteration    25262/  100000 | consumed samples:     25868288 | elapsed time per iteration (ms): 1335.8 | learning rate: 2.641717E-04 | global batch size:  1024 | lm loss: 2.280552E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25262 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:28:37.976318] iteration    25263/  100000 | consumed samples:     25869312 | elapsed time per iteration (ms): 1340.4 | learning rate: 2.641688E-04 | global batch size:  1024 | lm loss: 2.264885E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25263 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:28:39.320200] iteration    25264/  100000 | consumed samples:     25870336 | elapsed time per iteration (ms): 1343.6 | learning rate: 2.641658E-04 | global batch size:  1024 | lm loss: 2.295071E+00 | loss scale: 1.0 | grad norm: 0.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25264 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:28:40.649740] iteration    25265/  100000 | consumed samples:     25871360 | elapsed time per iteration (ms): 1329.3 | learning rate: 2.641629E-04 | global batch size:  1024 | lm loss: 2.266231E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25265 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:28:42.005607] iteration    25266/  100000 | consumed samples:     25872384 | elapsed time per iteration (ms): 1355.6 | learning rate: 2.641600E-04 | global batch size:  1024 | lm loss: 2.287442E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25266 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:28:43.312720] iteration    25267/  100000 | consumed samples:     25873408 | elapsed time per iteration (ms): 1306.9 | learning rate: 2.641570E-04 | global batch size:  1024 | lm loss: 2.293991E+00 | loss scale: 1.0 | grad norm: 0.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25267 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:28:44.638650] iteration    25268/  100000 | consumed samples:     25874432 | elapsed time per iteration (ms): 1325.7 | learning rate: 2.641541E-04 | global batch size:  1024 | lm loss: 2.281082E+00 | loss scale: 1.0 | grad norm: 0.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25268 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:28:45.962550] iteration    25269/  100000 | consumed samples:     25875456 | elapsed time per iteration (ms): 1323.6 | learning rate: 2.641512E-04 | global batch size:  1024 | lm loss: 2.249024E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25269 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:28:47.282614] iteration    25270/  100000 | consumed samples:     25876480 | elapsed time per iteration (ms): 1319.7 | learning rate: 2.641482E-04 | global batch size:  1024 | lm loss: 2.282034E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25270 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:28:48.785999] iteration    25271/  100000 | consumed samples:     25877504 | elapsed time per iteration (ms): 1503.1 | learning rate: 2.641453E-04 | global batch size:  1024 | lm loss: 2.258739E+00 | loss scale: 1.0 | grad norm: 0.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25271 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:28:50.139083] iteration    25272/  100000 | consumed samples:     25878528 | elapsed time per iteration (ms): 1352.8 | learning rate: 2.641423E-04 | global batch size:  1024 | lm loss: 2.269747E+00 | loss scale: 1.0 | grad norm: 0.138 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25272 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:28:51.470359] iteration    25273/  100000 | consumed samples:     25879552 | elapsed time per iteration (ms): 1331.0 | learning rate: 2.641394E-04 | global batch size:  1024 | lm loss: 2.283993E+00 | loss scale: 1.0 | grad norm: 0.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25273 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:28:52.815006] iteration    25274/  100000 | consumed samples:     25880576 | elapsed time per iteration (ms): 1344.3 | learning rate: 2.641365E-04 | global batch size:  1024 | lm loss: 2.286072E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25274 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:28:54.150381] iteration    25275/  100000 | consumed samples:     25881600 | elapsed time per iteration (ms): 1335.1 | learning rate: 2.641335E-04 | global batch size:  1024 | lm loss: 2.277381E+00 | loss scale: 1.0 | grad norm: 0.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25275 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:28:55.475755] iteration    25276/  100000 | consumed samples:     25882624 | elapsed time per iteration (ms): 1325.1 | learning rate: 2.641306E-04 | global batch size:  1024 | lm loss: 2.278256E+00 | loss scale: 1.0 | grad norm: 0.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25276 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:28:56.815665] iteration    25277/  100000 | consumed samples:     25883648 | elapsed time per iteration (ms): 1339.6 | learning rate: 2.641277E-04 | global batch size:  1024 | lm loss: 2.254296E+00 | loss scale: 1.0 | grad norm: 0.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25277 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:28:58.171830] iteration    25278/  100000 | consumed samples:     25884672 | elapsed time per iteration (ms): 1355.9 | learning rate: 2.641247E-04 | global batch size:  1024 | lm loss: 2.297192E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25278 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:28:59.532228] iteration    25279/  100000 | consumed samples:     25885696 | elapsed time per iteration (ms): 1360.1 | learning rate: 2.641218E-04 | global batch size:  1024 | lm loss: 2.290143E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25279 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:00.852664] iteration    25280/  100000 | consumed samples:     25886720 | elapsed time per iteration (ms): 1320.2 | learning rate: 2.641189E-04 | global batch size:  1024 | lm loss: 2.295641E+00 | loss scale: 1.0 | grad norm: 0.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25280 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:02.192907] iteration    25281/  100000 | consumed samples:     25887744 | elapsed time per iteration (ms): 1340.0 | learning rate: 2.641159E-04 | global batch size:  1024 | lm loss: 2.274854E+00 | loss scale: 1.0 | grad norm: 0.138 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25281 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:03.528742] iteration    25282/  100000 | consumed samples:     25888768 | elapsed time per iteration (ms): 1335.6 | learning rate: 2.641130E-04 | global batch size:  1024 | lm loss: 2.284705E+00 | loss scale: 1.0 | grad norm: 0.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25282 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:04.877735] iteration    25283/  100000 | consumed samples:     25889792 | elapsed time per iteration (ms): 1348.7 | learning rate: 2.641100E-04 | global batch size:  1024 | lm loss: 2.251899E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25283 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:06.229235] iteration    25284/  100000 | consumed samples:     25890816 | elapsed time per iteration (ms): 1351.2 | learning rate: 2.641071E-04 | global batch size:  1024 | lm loss: 2.259307E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25284 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:07.571893] iteration    25285/  100000 | consumed samples:     25891840 | elapsed time per iteration (ms): 1342.4 | learning rate: 2.641042E-04 | global batch size:  1024 | lm loss: 2.255744E+00 | loss scale: 1.0 | grad norm: 0.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25285 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:08.946321] iteration    25286/  100000 | consumed samples:     25892864 | elapsed time per iteration (ms): 1374.2 | learning rate: 2.641012E-04 | global batch size:  1024 | lm loss: 2.296177E+00 | loss scale: 1.0 | grad norm: 0.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25286 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:10.275415] iteration    25287/  100000 | consumed samples:     25893888 | elapsed time per iteration (ms): 1328.8 | learning rate: 2.640983E-04 | global batch size:  1024 | lm loss: 2.274013E+00 | loss scale: 1.0 | grad norm: 0.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25287 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:11.586898] iteration    25288/  100000 | consumed samples:     25894912 | elapsed time per iteration (ms): 1311.2 | learning rate: 2.640953E-04 | global batch size:  1024 | lm loss: 2.283461E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25288 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:12.948658] iteration    25289/  100000 | consumed samples:     25895936 | elapsed time per iteration (ms): 1361.5 | learning rate: 2.640924E-04 | global batch size:  1024 | lm loss: 2.251354E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25289 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:14.297811] iteration    25290/  100000 | consumed samples:     25896960 | elapsed time per iteration (ms): 1348.9 | learning rate: 2.640895E-04 | global batch size:  1024 | lm loss: 2.278600E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25290 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:15.641773] iteration    25291/  100000 | consumed samples:     25897984 | elapsed time per iteration (ms): 1343.7 | learning rate: 2.640865E-04 | global batch size:  1024 | lm loss: 2.287702E+00 | loss scale: 1.0 | grad norm: 0.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25291 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:16.989368] iteration    25292/  100000 | consumed samples:     25899008 | elapsed time per iteration (ms): 1347.3 | learning rate: 2.640836E-04 | global batch size:  1024 | lm loss: 2.273762E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25292 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:18.335477] iteration    25293/  100000 | consumed samples:     25900032 | elapsed time per iteration (ms): 1345.8 | learning rate: 2.640806E-04 | global batch size:  1024 | lm loss: 2.270760E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25293 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:19.687226] iteration    25294/  100000 | consumed samples:     25901056 | elapsed time per iteration (ms): 1351.5 | learning rate: 2.640777E-04 | global batch size:  1024 | lm loss: 2.264565E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25294 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:21.049164] iteration    25295/  100000 | consumed samples:     25902080 | elapsed time per iteration (ms): 1361.6 | learning rate: 2.640748E-04 | global batch size:  1024 | lm loss: 2.273660E+00 | loss scale: 1.0 | grad norm: 0.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25295 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:22.416029] iteration    25296/  100000 | consumed samples:     25903104 | elapsed time per iteration (ms): 1366.6 | learning rate: 2.640718E-04 | global batch size:  1024 | lm loss: 2.275148E+00 | loss scale: 1.0 | grad norm: 0.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25296 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:23.762102] iteration    25297/  100000 | consumed samples:     25904128 | elapsed time per iteration (ms): 1345.8 | learning rate: 2.640689E-04 | global batch size:  1024 | lm loss: 2.286376E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25297 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:25.100379] iteration    25298/  100000 | consumed samples:     25905152 | elapsed time per iteration (ms): 1338.0 | learning rate: 2.640660E-04 | global batch size:  1024 | lm loss: 2.279910E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25298 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:26.462735] iteration    25299/  100000 | consumed samples:     25906176 | elapsed time per iteration (ms): 1362.1 | learning rate: 2.640630E-04 | global batch size:  1024 | lm loss: 2.285043E+00 | loss scale: 1.0 | grad norm: 0.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25299 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:27.808559] iteration    25300/  100000 | consumed samples:     25907200 | elapsed time per iteration (ms): 1345.6 | learning rate: 2.640601E-04 | global batch size:  1024 | lm loss: 2.267303E+00 | loss scale: 1.0 | grad norm: 0.133 | number of skipped iterations:   0 | number of nan iterations:   0 |WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED

INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (3534.63, 3535.57)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
-------------------------------------------------------------------------------------------------
 validation loss at iteration 25300 | lm loss value: 2.363224E+00 | lm loss PPL: 1.062515E+01 | 
-------------------------------------------------------------------------------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25300 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:32.742853] iteration    25301/  100000 | consumed samples:     25908224 | elapsed time per iteration (ms): 1395.0 | learning rate: 2.640571E-04 | global batch size:  1024 | lm loss: 2.271433E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25301 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:34.064828] iteration    25302/  100000 | consumed samples:     25909248 | elapsed time per iteration (ms): 1321.7 | learning rate: 2.640542E-04 | global batch size:  1024 | lm loss: 2.270213E+00 | loss scale: 1.0 | grad norm: 0.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25302 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:35.555525] iteration    25303/  100000 | consumed samples:     25910272 | elapsed time per iteration (ms): 1490.4 | learning rate: 2.640513E-04 | global batch size:  1024 | lm loss: 2.277601E+00 | loss scale: 1.0 | grad norm: 0.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25303 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:36.880105] iteration    25304/  100000 | consumed samples:     25911296 | elapsed time per iteration (ms): 1324.3 | learning rate: 2.640483E-04 | global batch size:  1024 | lm loss: 2.258901E+00 | loss scale: 1.0 | grad norm: 0.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25304 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:38.249504] iteration    25305/  100000 | consumed samples:     25912320 | elapsed time per iteration (ms): 1369.1 | learning rate: 2.640454E-04 | global batch size:  1024 | lm loss: 2.271604E+00 | loss scale: 1.0 | grad norm: 0.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25305 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:39.598842] iteration    25306/  100000 | consumed samples:     25913344 | elapsed time per iteration (ms): 1349.1 | learning rate: 2.640424E-04 | global batch size:  1024 | lm loss: 2.271132E+00 | loss scale: 1.0 | grad norm: 0.138 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25306 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:40.938756] iteration    25307/  100000 | consumed samples:     25914368 | elapsed time per iteration (ms): 1339.7 | learning rate: 2.640395E-04 | global batch size:  1024 | lm loss: 2.257633E+00 | loss scale: 1.0 | grad norm: 0.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25307 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:42.255989] iteration    25308/  100000 | consumed samples:     25915392 | elapsed time per iteration (ms): 1317.0 | learning rate: 2.640365E-04 | global batch size:  1024 | lm loss: 2.263005E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25308 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:43.602531] iteration    25309/  100000 | consumed samples:     25916416 | elapsed time per iteration (ms): 1346.3 | learning rate: 2.640336E-04 | global batch size:  1024 | lm loss: 2.281051E+00 | loss scale: 1.0 | grad norm: 0.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25309 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:44.968225] iteration    25310/  100000 | consumed samples:     25917440 | elapsed time per iteration (ms): 1365.4 | learning rate: 2.640306E-04 | global batch size:  1024 | lm loss: 2.269190E+00 | loss scale: 1.0 | grad norm: 0.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25310 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:46.320648] iteration    25311/  100000 | consumed samples:     25918464 | elapsed time per iteration (ms): 1352.2 | learning rate: 2.640277E-04 | global batch size:  1024 | lm loss: 2.301723E+00 | loss scale: 1.0 | grad norm: 0.137 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25311 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:47.660206] iteration    25312/  100000 | consumed samples:     25919488 | elapsed time per iteration (ms): 1339.3 | learning rate: 2.640248E-04 | global batch size:  1024 | lm loss: 2.284106E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25312 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:48.993586] iteration    25313/  100000 | consumed samples:     25920512 | elapsed time per iteration (ms): 1333.1 | learning rate: 2.640218E-04 | global batch size:  1024 | lm loss: 2.295822E+00 | loss scale: 1.0 | grad norm: 0.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25313 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:50.339573] iteration    25314/  100000 | consumed samples:     25921536 | elapsed time per iteration (ms): 1345.7 | learning rate: 2.640189E-04 | global batch size:  1024 | lm loss: 2.273494E+00 | loss scale: 1.0 | grad norm: 0.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25314 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:51.669979] iteration    25315/  100000 | consumed samples:     25922560 | elapsed time per iteration (ms): 1330.1 | learning rate: 2.640160E-04 | global batch size:  1024 | lm loss: 2.273044E+00 | loss scale: 1.0 | grad norm: 0.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25315 density=0.100089 selected=51404672 total=513590784
