> setting tensorboard ...
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-25 17:09:14.058647] iteration    16021/  100000 | consumed samples:     16405504 | elapsed time per iteration (ms): 1327.6 | learning rate: 2.865913E-04 | global batch size:  1024 | lm loss: 2.300011E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16021 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:09:15.404290] iteration    16022/  100000 | consumed samples:     16406528 | elapsed time per iteration (ms): 1345.4 | learning rate: 2.865895E-04 | global batch size:  1024 | lm loss: 2.275458E+00 | loss scale: 1.0 | grad norm: 0.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16022 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:09:16.745610] iteration    16023/  100000 | consumed samples:     16407552 | elapsed time per iteration (ms): 1341.1 | learning rate: 2.865876E-04 | global batch size:  1024 | lm loss: 2.310964E+00 | loss scale: 1.0 | grad norm: 0.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16023 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:09:18.096771] iteration    16024/  100000 | consumed samples:     16408576 | elapsed time per iteration (ms): 1350.9 | learning rate: 2.865857E-04 | global batch size:  1024 | lm loss: 2.289232E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16024 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:09:19.396751] iteration    16025/  100000 | consumed samples:     16409600 | elapsed time per iteration (ms): 1299.7 | learning rate: 2.865838E-04 | global batch size:  1024 | lm loss: 2.294698E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16025 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:09:20.721566] iteration    16026/  100000 | consumed samples:     16410624 | elapsed time per iteration (ms): 1324.5 | learning rate: 2.865819E-04 | global batch size:  1024 | lm loss: 2.289094E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16026 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:09:22.082509] iteration    16027/  100000 | consumed samples:     16411648 | elapsed time per iteration (ms): 1360.7 | learning rate: 2.865801E-04 | global batch size:  1024 | lm loss: 2.300441E+00 | loss scale: 1.0 | grad norm: 0.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16027 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:09:23.383041] iteration    16028/  100000 | consumed samples:     16412672 | elapsed time per iteration (ms): 1300.3 | learning rate: 2.865782E-04 | global batch size:  1024 | lm loss: 2.315723E+00 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16028 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:09:24.715074] iteration    16029/  100000 | consumed samples:     16413696 | elapsed time per iteration (ms): 1331.8 | learning rate: 2.865763E-04 | global batch size:  1024 | lm loss: 2.290248E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16029 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:09:26.032763] iteration    16030/  100000 | consumed samples:     16414720 | elapsed time per iteration (ms): 1317.4 | learning rate: 2.865744E-04 | global batch size:  1024 | lm loss: 2.280211E+00 | loss scale: 1.0 | grad norm: 0.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16030 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:09:27.367016] iteration    16031/  100000 | consumed samples:     16415744 | elapsed time per iteration (ms): 1334.0 | learning rate: 2.865725E-04 | global batch size:  1024 | lm loss: 2.284235E+00 | loss scale: 1.0 | grad norm: 0.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16031 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:09:28.678720] iteration    16032/  100000 | consumed samples:     16416768 | elapsed time per iteration (ms): 1311.4 | learning rate: 2.865706E-04 | global batch size:  1024 | lm loss: 2.291580E+00 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16032 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:09:30.009102] iteration    16033/  100000 | consumed samples:     16417792 | elapsed time per iteration (ms): 1330.1 | learning rate: 2.865688E-04 | global batch size:  1024 | lm loss: 2.276189E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16033 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:09:31.350664] iteration    16034/  100000 | consumed samples:     16418816 | elapsed time per iteration (ms): 1341.3 | learning rate: 2.865669E-04 | global batch size:  1024 | lm loss: 2.292520E+00 | loss scale: 1.0 | grad norm: 0.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16034 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:09:32.692749] iteration    16035/  100000 | consumed samples:     16419840 | elapsed time per iteration (ms): 1341.8 | learning rate: 2.865650E-04 | global batch size:  1024 | lm loss: 2.285147E+00 | loss scale: 1.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16035 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:09:34.028241] iteration    16036/  100000 | consumed samples:     16420864 | elapsed time per iteration (ms): 1335.2 | learning rate: 2.865631E-04 | global batch size:  1024 | lm loss: 2.294218E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16036 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:09:35.365044] iteration    16037/  100000 | consumed samples:     16421888 | elapsed time per iteration (ms): 1336.6 | learning rate: 2.865612E-04 | global batch size:  1024 | lm loss: 2.313249E+00 | loss scale: 1.0 | grad norm: 0.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16037 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:09:36.720680] iteration    16038/  100000 | consumed samples:     16422912 | elapsed time per iteration (ms): 1355.4 | learning rate: 2.865593E-04 | global batch size:  1024 | lm loss: 2.296386E+00 | loss scale: 1.0 | grad norm: 0.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16038 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:09:38.051009] iteration    16039/  100000 | consumed samples:     16423936 | elapsed time per iteration (ms): 1330.0 | learning rate: 2.865575E-04 | global batch size:  1024 | lm loss: 2.295378E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16039 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:09:39.392126] iteration    16040/  100000 | consumed samples:     16424960 | elapsed time per iteration (ms): 1340.9 | learning rate: 2.865556E-04 | global batch size:  1024 | lm loss: 2.295870E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16040 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:09:40.732041] iteration    16041/  100000 | consumed samples:     16425984 | elapsed time per iteration (ms): 1339.7 | learning rate: 2.865537E-04 | global batch size:  1024 | lm loss: 2.318565E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16041 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:09:42.057406] iteration    16042/  100000 | consumed samples:     16427008 | elapsed time per iteration (ms): 1325.1 | learning rate: 2.865518E-04 | global batch size:  1024 | lm loss: 2.298621E+00 | loss scale: 1.0 | grad norm: 0.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16042 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:09:43.376926] iteration    16043/  100000 | consumed samples:     16428032 | elapsed time per iteration (ms): 1319.3 | learning rate: 2.865499E-04 | global batch size:  1024 | lm loss: 2.296709E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16043 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:09:44.707722] iteration    16044/  100000 | consumed samples:     16429056 | elapsed time per iteration (ms): 1330.5 | learning rate: 2.865480E-04 | global batch size:  1024 | lm loss: 2.287436E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16044 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:09:46.007031] iteration    16045/  100000 | consumed samples:     16430080 | elapsed time per iteration (ms): 1299.0 | learning rate: 2.865462E-04 | global batch size:  1024 | lm loss: 2.277875E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16045 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:09:47.325584] iteration    16046/  100000 | consumed samples:     16431104 | elapsed time per iteration (ms): 1318.3 | learning rate: 2.865443E-04 | global batch size:  1024 | lm loss: 2.290029E+00 | loss scale: 1.0 | grad norm: 0.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16046 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:09:48.644982] iteration    16047/  100000 | consumed samples:     16432128 | elapsed time per iteration (ms): 1319.1 | learning rate: 2.865424E-04 | global batch size:  1024 | lm loss: 2.268905E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16047 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:09:49.948367] iteration    16048/  100000 | consumed samples:     16433152 | elapsed time per iteration (ms): 1303.1 | learning rate: 2.865405E-04 | global batch size:  1024 | lm loss: 2.298970E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16048 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:09:51.286972] iteration    16049/  100000 | consumed samples:     16434176 | elapsed time per iteration (ms): 1338.3 | learning rate: 2.865386E-04 | global batch size:  1024 | lm loss: 2.284235E+00 | loss scale: 1.0 | grad norm: 0.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16049 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:09:52.600978] iteration    16050/  100000 | consumed samples:     16435200 | elapsed time per iteration (ms): 1313.7 | learning rate: 2.865368E-04 | global batch size:  1024 | lm loss: 2.292957E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16050 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:09:53.928727] iteration    16051/  100000 | consumed samples:     16436224 | elapsed time per iteration (ms): 1327.5 | learning rate: 2.865349E-04 | global batch size:  1024 | lm loss: 2.292649E+00 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16051 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:09:55.267596] iteration    16052/  100000 | consumed samples:     16437248 | elapsed time per iteration (ms): 1338.6 | learning rate: 2.865330E-04 | global batch size:  1024 | lm loss: 2.323601E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16052 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:09:56.605224] iteration    16053/  100000 | consumed samples:     16438272 | elapsed time per iteration (ms): 1337.4 | learning rate: 2.865311E-04 | global batch size:  1024 | lm loss: 2.278549E+00 | loss scale: 1.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16053 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:09:57.957005] iteration    16054/  100000 | consumed samples:     16439296 | elapsed time per iteration (ms): 1351.5 | learning rate: 2.865292E-04 | global batch size:  1024 | lm loss: 2.266846E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16054 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:09:59.295650] iteration    16055/  100000 | consumed samples:     16440320 | elapsed time per iteration (ms): 1338.4 | learning rate: 2.865273E-04 | global batch size:  1024 | lm loss: 2.298175E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16055 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:00.644473] iteration    16056/  100000 | consumed samples:     16441344 | elapsed time per iteration (ms): 1348.6 | learning rate: 2.865254E-04 | global batch size:  1024 | lm loss: 2.292441E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16056 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:01.941352] iteration    16057/  100000 | consumed samples:     16442368 | elapsed time per iteration (ms): 1296.6 | learning rate: 2.865236E-04 | global batch size:  1024 | lm loss: 2.272219E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16057 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:03.239807] iteration    16058/  100000 | consumed samples:     16443392 | elapsed time per iteration (ms): 1298.2 | learning rate: 2.865217E-04 | global batch size:  1024 | lm loss: 2.302729E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16058 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:04.572302] iteration    16059/  100000 | consumed samples:     16444416 | elapsed time per iteration (ms): 1332.2 | learning rate: 2.865198E-04 | global batch size:  1024 | lm loss: 2.317660E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16059 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:05.919700] iteration    16060/  100000 | consumed samples:     16445440 | elapsed time per iteration (ms): 1347.1 | learning rate: 2.865179E-04 | global batch size:  1024 | lm loss: 2.285289E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16060 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:07.242292] iteration    16061/  100000 | consumed samples:     16446464 | elapsed time per iteration (ms): 1322.3 | learning rate: 2.865160E-04 | global batch size:  1024 | lm loss: 2.256615E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16061 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:08.579594] iteration    16062/  100000 | consumed samples:     16447488 | elapsed time per iteration (ms): 1337.0 | learning rate: 2.865141E-04 | global batch size:  1024 | lm loss: 2.281409E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16062 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:09.895371] iteration    16063/  100000 | consumed samples:     16448512 | elapsed time per iteration (ms): 1315.5 | learning rate: 2.865123E-04 | global batch size:  1024 | lm loss: 2.272699E+00 | loss scale: 1.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16063 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:11.213987] iteration    16064/  100000 | consumed samples:     16449536 | elapsed time per iteration (ms): 1318.3 | learning rate: 2.865104E-04 | global batch size:  1024 | lm loss: 2.302656E+00 | loss scale: 1.0 | grad norm: 0.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16064 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:12.545824] iteration    16065/  100000 | consumed samples:     16450560 | elapsed time per iteration (ms): 1331.6 | learning rate: 2.865085E-04 | global batch size:  1024 | lm loss: 2.335093E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16065 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:13.883041] iteration    16066/  100000 | consumed samples:     16451584 | elapsed time per iteration (ms): 1337.0 | learning rate: 2.865066E-04 | global batch size:  1024 | lm loss: 2.281618E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16066 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:15.232303] iteration    16067/  100000 | consumed samples:     16452608 | elapsed time per iteration (ms): 1349.0 | learning rate: 2.865047E-04 | global batch size:  1024 | lm loss: 2.297039E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16067 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:16.567207] iteration    16068/  100000 | consumed samples:     16453632 | elapsed time per iteration (ms): 1334.6 | learning rate: 2.865028E-04 | global batch size:  1024 | lm loss: 2.235767E+00 | loss scale: 1.0 | grad norm: 0.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16068 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:17.889284] iteration    16069/  100000 | consumed samples:     16454656 | elapsed time per iteration (ms): 1321.8 | learning rate: 2.865009E-04 | global batch size:  1024 | lm loss: 2.321283E+00 | loss scale: 1.0 | grad norm: 0.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16069 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:19.236121] iteration    16070/  100000 | consumed samples:     16455680 | elapsed time per iteration (ms): 1346.6 | learning rate: 2.864990E-04 | global batch size:  1024 | lm loss: 2.315311E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16070 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:20.564908] iteration    16071/  100000 | consumed samples:     16456704 | elapsed time per iteration (ms): 1328.5 | learning rate: 2.864972E-04 | global batch size:  1024 | lm loss: 2.283571E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16071 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:21.903333] iteration    16072/  100000 | consumed samples:     16457728 | elapsed time per iteration (ms): 1338.2 | learning rate: 2.864953E-04 | global batch size:  1024 | lm loss: 2.302773E+00 | loss scale: 1.0 | grad norm: 0.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16072 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:23.226771] iteration    16073/  100000 | consumed samples:     16458752 | elapsed time per iteration (ms): 1323.2 | learning rate: 2.864934E-04 | global batch size:  1024 | lm loss: 2.307417E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16073 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:24.539329] iteration    16074/  100000 | consumed samples:     16459776 | elapsed time per iteration (ms): 1312.3 | learning rate: 2.864915E-04 | global batch size:  1024 | lm loss: 2.292321E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16074 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:25.891268] iteration    16075/  100000 | consumed samples:     16460800 | elapsed time per iteration (ms): 1351.7 | learning rate: 2.864896E-04 | global batch size:  1024 | lm loss: 2.282417E+00 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16075 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:27.215180] iteration    16076/  100000 | consumed samples:     16461824 | elapsed time per iteration (ms): 1323.6 | learning rate: 2.864877E-04 | global batch size:  1024 | lm loss: 2.313392E+00 | loss scale: 1.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16076 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:28.560797] iteration    16077/  100000 | consumed samples:     16462848 | elapsed time per iteration (ms): 1345.3 | learning rate: 2.864859E-04 | global batch size:  1024 | lm loss: 2.303799E+00 | loss scale: 1.0 | grad norm: 0.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16077 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:29.894370] iteration    16078/  100000 | consumed samples:     16463872 | elapsed time per iteration (ms): 1333.3 | learning rate: 2.864840E-04 | global batch size:  1024 | lm loss: 2.288040E+00 | loss scale: 1.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16078 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:31.238804] iteration    16079/  100000 | consumed samples:     16464896 | elapsed time per iteration (ms): 1344.2 | learning rate: 2.864821E-04 | global batch size:  1024 | lm loss: 2.314540E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16079 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:32.578985] iteration    16080/  100000 | consumed samples:     16465920 | elapsed time per iteration (ms): 1339.9 | learning rate: 2.864802E-04 | global batch size:  1024 | lm loss: 2.275990E+00 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16080 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:33.913522] iteration    16081/  100000 | consumed samples:     16466944 | elapsed time per iteration (ms): 1334.3 | learning rate: 2.864783E-04 | global batch size:  1024 | lm loss: 2.275955E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
