using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-21 15:03:40.807240] iteration      356/  100000 | consumed samples:       364544 | elapsed time per iteration (ms): 9125.9 | learning rate: 5.340000E-05 | global batch size:  1024 | lm loss: 4.452111E+00 | loss scale: 1.0 | grad norm: 0.607 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=356 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:03:49.919692] iteration      357/  100000 | consumed samples:       365568 | elapsed time per iteration (ms): 9112.3 | learning rate: 5.355000E-05 | global batch size:  1024 | lm loss: 4.465089E+00 | loss scale: 1.0 | grad norm: 0.606 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=357 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:03:59.051446] iteration      358/  100000 | consumed samples:       366592 | elapsed time per iteration (ms): 9131.6 | learning rate: 5.370000E-05 | global batch size:  1024 | lm loss: 4.438435E+00 | loss scale: 1.0 | grad norm: 0.664 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=358 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:04:08.180944] iteration      359/  100000 | consumed samples:       367616 | elapsed time per iteration (ms): 9129.3 | learning rate: 5.385000E-05 | global batch size:  1024 | lm loss: 4.448968E+00 | loss scale: 1.0 | grad norm: 0.588 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=359 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:04:17.323539] iteration      360/  100000 | consumed samples:       368640 | elapsed time per iteration (ms): 9142.4 | learning rate: 5.400000E-05 | global batch size:  1024 | lm loss: 4.436815E+00 | loss scale: 1.0 | grad norm: 0.578 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=360 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:04:26.451092] iteration      361/  100000 | consumed samples:       369664 | elapsed time per iteration (ms): 9127.4 | learning rate: 5.415000E-05 | global batch size:  1024 | lm loss: 4.423081E+00 | loss scale: 1.0 | grad norm: 0.690 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=361 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:04:35.614207] iteration      362/  100000 | consumed samples:       370688 | elapsed time per iteration (ms): 9163.0 | learning rate: 5.430000E-05 | global batch size:  1024 | lm loss: 4.406935E+00 | loss scale: 1.0 | grad norm: 0.698 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=362 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:04:44.743833] iteration      363/  100000 | consumed samples:       371712 | elapsed time per iteration (ms): 9129.4 | learning rate: 5.445000E-05 | global batch size:  1024 | lm loss: 4.421057E+00 | loss scale: 1.0 | grad norm: 0.553 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=363 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:04:53.897196] iteration      364/  100000 | consumed samples:       372736 | elapsed time per iteration (ms): 9153.2 | learning rate: 5.460000E-05 | global batch size:  1024 | lm loss: 4.410028E+00 | loss scale: 1.0 | grad norm: 0.648 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=364 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:05:03.049222] iteration      365/  100000 | consumed samples:       373760 | elapsed time per iteration (ms): 9151.9 | learning rate: 5.475000E-05 | global batch size:  1024 | lm loss: 4.417191E+00 | loss scale: 1.0 | grad norm: 0.744 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=365 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:05:12.283520] iteration      366/  100000 | consumed samples:       374784 | elapsed time per iteration (ms): 9234.1 | learning rate: 5.490000E-05 | global batch size:  1024 | lm loss: 4.401160E+00 | loss scale: 1.0 | grad norm: 0.626 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=366 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:05:21.409632] iteration      367/  100000 | consumed samples:       375808 | elapsed time per iteration (ms): 9125.9 | learning rate: 5.505000E-05 | global batch size:  1024 | lm loss: 4.410759E+00 | loss scale: 1.0 | grad norm: 0.668 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=367 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:05:30.541466] iteration      368/  100000 | consumed samples:       376832 | elapsed time per iteration (ms): 9131.7 | learning rate: 5.520000E-05 | global batch size:  1024 | lm loss: 4.407621E+00 | loss scale: 1.0 | grad norm: 0.670 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=368 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:05:39.758017] iteration      369/  100000 | consumed samples:       377856 | elapsed time per iteration (ms): 9216.4 | learning rate: 5.535000E-05 | global batch size:  1024 | lm loss: 4.393624E+00 | loss scale: 1.0 | grad norm: 0.518 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=369 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:05:48.883711] iteration      370/  100000 | consumed samples:       378880 | elapsed time per iteration (ms): 9125.5 | learning rate: 5.550000E-05 | global batch size:  1024 | lm loss: 4.355394E+00 | loss scale: 1.0 | grad norm: 0.681 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=370 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:05:57.999932] iteration      371/  100000 | consumed samples:       379904 | elapsed time per iteration (ms): 9116.0 | learning rate: 5.565000E-05 | global batch size:  1024 | lm loss: 4.381642E+00 | loss scale: 1.0 | grad norm: 0.552 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=371 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:06:07.138413] iteration      372/  100000 | consumed samples:       380928 | elapsed time per iteration (ms): 9138.3 | learning rate: 5.580000E-05 | global batch size:  1024 | lm loss: 4.384815E+00 | loss scale: 1.0 | grad norm: 0.716 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=372 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:06:16.275227] iteration      373/  100000 | consumed samples:       381952 | elapsed time per iteration (ms): 9136.6 | learning rate: 5.595000E-05 | global batch size:  1024 | lm loss: 4.360665E+00 | loss scale: 1.0 | grad norm: 0.673 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=373 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:06:25.406082] iteration      374/  100000 | consumed samples:       382976 | elapsed time per iteration (ms): 9130.7 | learning rate: 5.610000E-05 | global batch size:  1024 | lm loss: 4.370014E+00 | loss scale: 1.0 | grad norm: 0.636 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=374 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:06:34.535491] iteration      375/  100000 | consumed samples:       384000 | elapsed time per iteration (ms): 9129.2 | learning rate: 5.625000E-05 | global batch size:  1024 | lm loss: 4.357020E+00 | loss scale: 1.0 | grad norm: 0.574 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=375 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:06:43.672088] iteration      376/  100000 | consumed samples:       385024 | elapsed time per iteration (ms): 9136.4 | learning rate: 5.640000E-05 | global batch size:  1024 | lm loss: 4.361347E+00 | loss scale: 1.0 | grad norm: 0.689 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=376 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:06:52.793303] iteration      377/  100000 | consumed samples:       386048 | elapsed time per iteration (ms): 9121.0 | learning rate: 5.655000E-05 | global batch size:  1024 | lm loss: 4.349744E+00 | loss scale: 1.0 | grad norm: 0.666 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=377 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:07:01.927125] iteration      378/  100000 | consumed samples:       387072 | elapsed time per iteration (ms): 9133.6 | learning rate: 5.670000E-05 | global batch size:  1024 | lm loss: 4.349714E+00 | loss scale: 1.0 | grad norm: 0.690 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=378 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:07:11.059918] iteration      379/  100000 | consumed samples:       388096 | elapsed time per iteration (ms): 9132.6 | learning rate: 5.685000E-05 | global batch size:  1024 | lm loss: 4.353276E+00 | loss scale: 1.0 | grad norm: 0.659 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=379 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:07:20.191937] iteration      380/  100000 | consumed samples:       389120 | elapsed time per iteration (ms): 9131.8 | learning rate: 5.700000E-05 | global batch size:  1024 | lm loss: 4.344364E+00 | loss scale: 1.0 | grad norm: 0.690 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=380 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:07:29.323973] iteration      381/  100000 | consumed samples:       390144 | elapsed time per iteration (ms): 9131.9 | learning rate: 5.715000E-05 | global batch size:  1024 | lm loss: 4.351465E+00 | loss scale: 1.0 | grad norm: 0.690 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=381 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:07:38.461012] iteration      382/  100000 | consumed samples:       391168 | elapsed time per iteration (ms): 9136.9 | learning rate: 5.730000E-05 | global batch size:  1024 | lm loss: 4.352806E+00 | loss scale: 1.0 | grad norm: 0.655 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=382 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:07:47.586005] iteration      383/  100000 | consumed samples:       392192 | elapsed time per iteration (ms): 9124.8 | learning rate: 5.745000E-05 | global batch size:  1024 | lm loss: 4.342031E+00 | loss scale: 1.0 | grad norm: 0.790 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=383 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:07:56.724011] iteration      384/  100000 | consumed samples:       393216 | elapsed time per iteration (ms): 9137.8 | learning rate: 5.760000E-05 | global batch size:  1024 | lm loss: 4.334440E+00 | loss scale: 1.0 | grad norm: 0.689 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=384 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:08:05.851413] iteration      385/  100000 | consumed samples:       394240 | elapsed time per iteration (ms): 9127.2 | learning rate: 5.775000E-05 | global batch size:  1024 | lm loss: 4.340635E+00 | loss scale: 1.0 | grad norm: 0.580 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=385 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:08:14.997165] iteration      386/  100000 | consumed samples:       395264 | elapsed time per iteration (ms): 9145.6 | learning rate: 5.790000E-05 | global batch size:  1024 | lm loss: 4.331120E+00 | loss scale: 1.0 | grad norm: 0.692 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=386 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:08:24.256646] iteration      387/  100000 | consumed samples:       396288 | elapsed time per iteration (ms): 9259.3 | learning rate: 5.805000E-05 | global batch size:  1024 | lm loss: 4.291110E+00 | loss scale: 1.0 | grad norm: 0.560 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=387 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:08:33.524768] iteration      388/  100000 | consumed samples:       397312 | elapsed time per iteration (ms): 9267.9 | learning rate: 5.820000E-05 | global batch size:  1024 | lm loss: 4.321189E+00 | loss scale: 1.0 | grad norm: 0.664 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=388 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:08:42.655523] iteration      389/  100000 | consumed samples:       398336 | elapsed time per iteration (ms): 9130.6 | learning rate: 5.835000E-05 | global batch size:  1024 | lm loss: 4.282523E+00 | loss scale: 1.0 | grad norm: 0.694 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=389 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:08:51.792622] iteration      390/  100000 | consumed samples:       399360 | elapsed time per iteration (ms): 9136.9 | learning rate: 5.850000E-05 | global batch size:  1024 | lm loss: 4.293178E+00 | loss scale: 1.0 | grad norm: 0.576 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=390 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:09:00.941321] iteration      391/  100000 | consumed samples:       400384 | elapsed time per iteration (ms): 9148.5 | learning rate: 5.865000E-05 | global batch size:  1024 | lm loss: 4.278098E+00 | loss scale: 1.0 | grad norm: 0.623 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=391 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:09:10.104530] iteration      392/  100000 | consumed samples:       401408 | elapsed time per iteration (ms): 9163.0 | learning rate: 5.880000E-05 | global batch size:  1024 | lm loss: 4.288887E+00 | loss scale: 1.0 | grad norm: 0.574 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=392 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:09:19.267755] iteration      393/  100000 | consumed samples:       402432 | elapsed time per iteration (ms): 9163.1 | learning rate: 5.895000E-05 | global batch size:  1024 | lm loss: 4.303339E+00 | loss scale: 1.0 | grad norm: 0.690 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=393 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:09:28.424531] iteration      394/  100000 | consumed samples:       403456 | elapsed time per iteration (ms): 9156.6 | learning rate: 5.910000E-05 | global batch size:  1024 | lm loss: 4.261210E+00 | loss scale: 1.0 | grad norm: 0.606 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=394 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:09:37.572963] iteration      395/  100000 | consumed samples:       404480 | elapsed time per iteration (ms): 9148.3 | learning rate: 5.925000E-05 | global batch size:  1024 | lm loss: 4.272825E+00 | loss scale: 1.0 | grad norm: 0.701 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=395 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:09:46.714874] iteration      396/  100000 | consumed samples:       405504 | elapsed time per iteration (ms): 9141.7 | learning rate: 5.940000E-05 | global batch size:  1024 | lm loss: 4.249937E+00 | loss scale: 1.0 | grad norm: 0.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=396 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:09:55.861113] iteration      397/  100000 | consumed samples:       406528 | elapsed time per iteration (ms): 9146.1 | learning rate: 5.955000E-05 | global batch size:  1024 | lm loss: 4.267097E+00 | loss scale: 1.0 | grad norm: 0.740 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=397 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:10:05.001101] iteration      398/  100000 | consumed samples:       407552 | elapsed time per iteration (ms): 9139.8 | learning rate: 5.970000E-05 | global batch size:  1024 | lm loss: 4.267738E+00 | loss scale: 1.0 | grad norm: 0.628 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=398 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:10:14.153040] iteration      399/  100000 | consumed samples:       408576 | elapsed time per iteration (ms): 9151.8 | learning rate: 5.985000E-05 | global batch size:  1024 | lm loss: 4.253026E+00 | loss scale: 1.0 | grad norm: 0.658 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=399 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:10:23.290401] iteration      400/  100000 | consumed samples:       409600 | elapsed time per iteration (ms): 9137.2 | learning rate: 6.000000E-05 | global batch size:  1024 | lm loss: 4.268044E+00 | loss scale: 1.0 | grad norm: 0.559 | number of skipped iterations:   0 | number of nan iterations:   0 |WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED

INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (26973.92, 26974.82)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
-----------------------------------------------------------------------------------------------
 validation loss at iteration 400 | lm loss value: 4.259209E+00 | lm loss PPL: 7.075397E+01 | 
-----------------------------------------------------------------------------------------------
[2026-03-21 15:10:50.323606] saving checkpoint at iteration     400 to /scratch/09308/zhengmk/megatron-lm_checkpoints/llama2_danube3_500M_model_bf16_gradient_fp32_AdamS_topk_sparsify_d_0.1_comp_start_step_1000_density_warmup_9000_lr_warmup_2000 in torch_dist format
  [2026-03-21 15:10:52.773968] successfully saved checkpoint from iteration     400 to /scratch/09308/zhengmk/megatron-lm_checkpoints/llama2_danube3_500M_model_bf16_gradient_fp32_AdamS_topk_sparsify_d_0.1_comp_start_step_1000_density_warmup_9000_lr_warmup_2000 [ t 1/1, p 1/1 ]
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    save-checkpoint ................................: (2714.76, 2714.77)
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=400 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:11:02.115743] iteration      401/  100000 | consumed samples:       410624 | elapsed time per iteration (ms): 9131.2 | learning rate: 6.015000E-05 | global batch size:  1024 | lm loss: 4.238142E+00 | loss scale: 1.0 | grad norm: 0.704 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=401 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:11:11.256518] iteration      402/  100000 | consumed samples:       411648 | elapsed time per iteration (ms): 9140.6 | learning rate: 6.030000E-05 | global batch size:  1024 | lm loss: 4.244586E+00 | loss scale: 1.0 | grad norm: 0.711 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=402 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:11:20.395705] iteration      403/  100000 | consumed samples:       412672 | elapsed time per iteration (ms): 9139.0 | learning rate: 6.045000E-05 | global batch size:  1024 | lm loss: 4.243184E+00 | loss scale: 1.0 | grad norm: 0.755 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=403 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:11:29.534756] iteration      404/  100000 | consumed samples:       413696 | elapsed time per iteration (ms): 9138.9 | learning rate: 6.060000E-05 | global batch size:  1024 | lm loss: 4.220710E+00 | loss scale: 1.0 | grad norm: 0.528 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=404 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:11:38.689494] iteration      405/  100000 | consumed samples:       414720 | elapsed time per iteration (ms): 9154.6 | learning rate: 6.075000E-05 | global batch size:  1024 | lm loss: 4.244558E+00 | loss scale: 1.0 | grad norm: 0.614 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=405 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:11:47.860839] iteration      406/  100000 | consumed samples:       415744 | elapsed time per iteration (ms): 9171.2 | learning rate: 6.090000E-05 | global batch size:  1024 | lm loss: 4.194312E+00 | loss scale: 1.0 | grad norm: 0.632 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=406 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:11:56.997154] iteration      407/  100000 | consumed samples:       416768 | elapsed time per iteration (ms): 9136.1 | learning rate: 6.105000E-05 | global batch size:  1024 | lm loss: 4.203986E+00 | loss scale: 1.0 | grad norm: 0.539 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=407 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:12:06.160832] iteration      408/  100000 | consumed samples:       417792 | elapsed time per iteration (ms): 9163.5 | learning rate: 6.120000E-05 | global batch size:  1024 | lm loss: 4.223645E+00 | loss scale: 1.0 | grad norm: 0.549 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=408 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:12:15.299497] iteration      409/  100000 | consumed samples:       418816 | elapsed time per iteration (ms): 9138.5 | learning rate: 6.135000E-05 | global batch size:  1024 | lm loss: 4.231525E+00 | loss scale: 1.0 | grad norm: 0.598 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=409 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:12:24.440176] iteration      410/  100000 | consumed samples:       419840 | elapsed time per iteration (ms): 9140.5 | learning rate: 6.150000E-05 | global batch size:  1024 | lm loss: 4.200415E+00 | loss scale: 1.0 | grad norm: 0.607 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=410 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:12:33.574411] iteration      411/  100000 | consumed samples:       420864 | elapsed time per iteration (ms): 9134.0 | learning rate: 6.165000E-05 | global batch size:  1024 | lm loss: 4.205171E+00 | loss scale: 1.0 | grad norm: 0.665 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=411 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:12:42.718564] iteration      412/  100000 | consumed samples:       421888 | elapsed time per iteration (ms): 9144.0 | learning rate: 6.180000E-05 | global batch size:  1024 | lm loss: 4.200298E+00 | loss scale: 1.0 | grad norm: 0.653 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=412 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:12:51.853139] iteration      413/  100000 | consumed samples:       422912 | elapsed time per iteration (ms): 9134.4 | learning rate: 6.195000E-05 | global batch size:  1024 | lm loss: 4.189340E+00 | loss scale: 1.0 | grad norm: 0.660 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=413 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:13:00.980471] iteration      414/  100000 | consumed samples:       423936 | elapsed time per iteration (ms): 9127.2 | learning rate: 6.210000E-05 | global batch size:  1024 | lm loss: 4.206129E+00 | loss scale: 1.0 | grad norm: 0.692 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=414 density=1.000000 selected=513590784 total=513590784
