using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=206 density=0.953679 selected=489800556 total=513590784
 [2026-03-26 00:45:09.613137] iteration      207/  100000 | consumed samples:       211968 | elapsed time per iteration (ms): 2240.1 | learning rate: 3.105000E-05 | global batch size:  1024 | lm loss: 5.507082E+00 | loss scale: 1.0 | grad norm: 1.048 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=207 density=0.953459 selected=489687804 total=513590784
 [2026-03-26 00:45:11.872044] iteration      208/  100000 | consumed samples:       212992 | elapsed time per iteration (ms): 2258.6 | learning rate: 3.120000E-05 | global batch size:  1024 | lm loss: 5.476211E+00 | loss scale: 1.0 | grad norm: 1.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=208 density=0.953240 selected=489575072 total=513590784
 [2026-03-26 00:45:14.128970] iteration      209/  100000 | consumed samples:       214016 | elapsed time per iteration (ms): 2256.7 | learning rate: 3.135000E-05 | global batch size:  1024 | lm loss: 5.478161E+00 | loss scale: 1.0 | grad norm: 1.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=209 density=0.953020 selected=489462362 total=513590784
 [2026-03-26 00:45:16.370404] iteration      210/  100000 | consumed samples:       215040 | elapsed time per iteration (ms): 2241.2 | learning rate: 3.150000E-05 | global batch size:  1024 | lm loss: 5.444557E+00 | loss scale: 1.0 | grad norm: 1.065 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=210 density=0.952801 selected=489349706 total=513590784
 [2026-03-26 00:45:18.629638] iteration      211/  100000 | consumed samples:       216064 | elapsed time per iteration (ms): 2259.0 | learning rate: 3.165000E-05 | global batch size:  1024 | lm loss: 5.442024E+00 | loss scale: 1.0 | grad norm: 1.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=211 density=0.952581 selected=489237052 total=513590784
 [2026-03-26 00:45:20.874000] iteration      212/  100000 | consumed samples:       217088 | elapsed time per iteration (ms): 2244.1 | learning rate: 3.180000E-05 | global batch size:  1024 | lm loss: 5.424368E+00 | loss scale: 1.0 | grad norm: 0.863 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=212 density=0.952362 selected=489124422 total=513590784
 [2026-03-26 00:45:23.122540] iteration      213/  100000 | consumed samples:       218112 | elapsed time per iteration (ms): 2248.3 | learning rate: 3.195000E-05 | global batch size:  1024 | lm loss: 5.459260E+00 | loss scale: 1.0 | grad norm: 1.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=213 density=0.952143 selected=489011794 total=513590784
 [2026-03-26 00:45:25.370642] iteration      214/  100000 | consumed samples:       219136 | elapsed time per iteration (ms): 2247.8 | learning rate: 3.210000E-05 | global batch size:  1024 | lm loss: 5.405737E+00 | loss scale: 1.0 | grad norm: 0.887 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=214 density=0.951924 selected=488899238 total=513590784
 [2026-03-26 00:45:27.623582] iteration      215/  100000 | consumed samples:       220160 | elapsed time per iteration (ms): 2252.7 | learning rate: 3.225000E-05 | global batch size:  1024 | lm loss: 5.426204E+00 | loss scale: 1.0 | grad norm: 0.944 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=215 density=0.951705 selected=488786684 total=513590784
 [2026-03-26 00:45:29.864591] iteration      216/  100000 | consumed samples:       221184 | elapsed time per iteration (ms): 2240.7 | learning rate: 3.240000E-05 | global batch size:  1024 | lm loss: 5.415755E+00 | loss scale: 1.0 | grad norm: 0.924 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=216 density=0.951485 selected=488674170 total=513590784
 [2026-03-26 00:45:32.112848] iteration      217/  100000 | consumed samples:       222208 | elapsed time per iteration (ms): 2248.0 | learning rate: 3.255000E-05 | global batch size:  1024 | lm loss: 5.384875E+00 | loss scale: 1.0 | grad norm: 0.936 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=217 density=0.951266 selected=488561642 total=513590784
 [2026-03-26 00:45:34.363764] iteration      218/  100000 | consumed samples:       223232 | elapsed time per iteration (ms): 2250.6 | learning rate: 3.270000E-05 | global batch size:  1024 | lm loss: 5.394085E+00 | loss scale: 1.0 | grad norm: 0.889 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=218 density=0.951047 selected=488449218 total=513590784
 [2026-03-26 00:45:36.608494] iteration      219/  100000 | consumed samples:       224256 | elapsed time per iteration (ms): 2244.5 | learning rate: 3.285000E-05 | global batch size:  1024 | lm loss: 5.377098E+00 | loss scale: 1.0 | grad norm: 0.862 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=219 density=0.950828 selected=488336748 total=513590784
 [2026-03-26 00:45:38.839915] iteration      220/  100000 | consumed samples:       225280 | elapsed time per iteration (ms): 2230.5 | learning rate: 3.300000E-05 | global batch size:  1024 | lm loss: 5.359800E+00 | loss scale: 1.0 | grad norm: 1.013 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=220 density=0.950610 selected=488224348 total=513590784
 [2026-03-26 00:45:41.089357] iteration      221/  100000 | consumed samples:       226304 | elapsed time per iteration (ms): 2249.2 | learning rate: 3.315000E-05 | global batch size:  1024 | lm loss: 5.379954E+00 | loss scale: 1.0 | grad norm: 0.814 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=221 density=0.950391 selected=488111938 total=513590784
 [2026-03-26 00:45:43.336610] iteration      222/  100000 | consumed samples:       227328 | elapsed time per iteration (ms): 2247.0 | learning rate: 3.330000E-05 | global batch size:  1024 | lm loss: 5.350996E+00 | loss scale: 1.0 | grad norm: 0.825 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=222 density=0.950172 selected=487999564 total=513590784
 [2026-03-26 00:45:45.581540] iteration      223/  100000 | consumed samples:       228352 | elapsed time per iteration (ms): 2244.7 | learning rate: 3.345000E-05 | global batch size:  1024 | lm loss: 5.303167E+00 | loss scale: 1.0 | grad norm: 0.731 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=223 density=0.949953 selected=487887228 total=513590784
 [2026-03-26 00:45:47.835278] iteration      224/  100000 | consumed samples:       229376 | elapsed time per iteration (ms): 2253.5 | learning rate: 3.360000E-05 | global batch size:  1024 | lm loss: 5.322376E+00 | loss scale: 1.0 | grad norm: 0.860 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=224 density=0.949735 selected=487774912 total=513590784
 [2026-03-26 00:45:50.107605] iteration      225/  100000 | consumed samples:       230400 | elapsed time per iteration (ms): 2272.1 | learning rate: 3.375000E-05 | global batch size:  1024 | lm loss: 5.324901E+00 | loss scale: 1.0 | grad norm: 0.750 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=225 density=0.949516 selected=487662632 total=513590784
 [2026-03-26 00:45:52.360184] iteration      226/  100000 | consumed samples:       231424 | elapsed time per iteration (ms): 2252.3 | learning rate: 3.390000E-05 | global batch size:  1024 | lm loss: 5.314454E+00 | loss scale: 1.0 | grad norm: 0.873 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=226 density=0.949297 selected=487550358 total=513590784
 [2026-03-26 00:45:54.619899] iteration      227/  100000 | consumed samples:       232448 | elapsed time per iteration (ms): 2259.5 | learning rate: 3.405000E-05 | global batch size:  1024 | lm loss: 5.274450E+00 | loss scale: 1.0 | grad norm: 0.708 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=227 density=0.949079 selected=487438138 total=513590784
 [2026-03-26 00:45:56.869371] iteration      228/  100000 | consumed samples:       233472 | elapsed time per iteration (ms): 2249.2 | learning rate: 3.420000E-05 | global batch size:  1024 | lm loss: 5.279119E+00 | loss scale: 1.0 | grad norm: 0.804 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=228 density=0.948860 selected=487325922 total=513590784
 [2026-03-26 00:45:59.135075] iteration      229/  100000 | consumed samples:       234496 | elapsed time per iteration (ms): 2265.4 | learning rate: 3.435000E-05 | global batch size:  1024 | lm loss: 5.275785E+00 | loss scale: 1.0 | grad norm: 0.814 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=229 density=0.948642 selected=487213742 total=513590784
 [2026-03-26 00:46:01.375738] iteration      230/  100000 | consumed samples:       235520 | elapsed time per iteration (ms): 2240.4 | learning rate: 3.450000E-05 | global batch size:  1024 | lm loss: 5.275523E+00 | loss scale: 1.0 | grad norm: 0.789 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=230 density=0.948423 selected=487101568 total=513590784
 [2026-03-26 00:46:03.624086] iteration      231/  100000 | consumed samples:       236544 | elapsed time per iteration (ms): 2248.1 | learning rate: 3.465000E-05 | global batch size:  1024 | lm loss: 5.244172E+00 | loss scale: 1.0 | grad norm: 0.794 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=231 density=0.948205 selected=486989430 total=513590784
 [2026-03-26 00:46:05.867160] iteration      232/  100000 | consumed samples:       237568 | elapsed time per iteration (ms): 2242.8 | learning rate: 3.480000E-05 | global batch size:  1024 | lm loss: 5.255667E+00 | loss scale: 1.0 | grad norm: 0.878 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=232 density=0.947987 selected=486877314 total=513590784
 [2026-03-26 00:46:08.117511] iteration      233/  100000 | consumed samples:       238592 | elapsed time per iteration (ms): 2250.1 | learning rate: 3.495000E-05 | global batch size:  1024 | lm loss: 5.254456E+00 | loss scale: 1.0 | grad norm: 0.808 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=233 density=0.947769 selected=486765234 total=513590784
 [2026-03-26 00:46:10.350428] iteration      234/  100000 | consumed samples:       239616 | elapsed time per iteration (ms): 2232.7 | learning rate: 3.510000E-05 | global batch size:  1024 | lm loss: 5.248228E+00 | loss scale: 1.0 | grad norm: 0.896 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=234 density=0.947550 selected=486653160 total=513590784
 [2026-03-26 00:46:12.595880] iteration      235/  100000 | consumed samples:       240640 | elapsed time per iteration (ms): 2245.2 | learning rate: 3.525000E-05 | global batch size:  1024 | lm loss: 5.237424E+00 | loss scale: 1.0 | grad norm: 0.994 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=235 density=0.947332 selected=486541154 total=513590784
 [2026-03-26 00:46:14.851133] iteration      236/  100000 | consumed samples:       241664 | elapsed time per iteration (ms): 2255.0 | learning rate: 3.540000E-05 | global batch size:  1024 | lm loss: 5.222538E+00 | loss scale: 1.0 | grad norm: 0.890 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=236 density=0.947114 selected=486429154 total=513590784
 [2026-03-26 00:46:17.108221] iteration      237/  100000 | consumed samples:       242688 | elapsed time per iteration (ms): 2256.8 | learning rate: 3.555000E-05 | global batch size:  1024 | lm loss: 5.245337E+00 | loss scale: 1.0 | grad norm: 0.854 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=237 density=0.946896 selected=486317174 total=513590784
 [2026-03-26 00:46:19.358027] iteration      238/  100000 | consumed samples:       243712 | elapsed time per iteration (ms): 2249.5 | learning rate: 3.570000E-05 | global batch size:  1024 | lm loss: 5.248105E+00 | loss scale: 1.0 | grad norm: 0.929 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=238 density=0.946678 selected=486205200 total=513590784
 [2026-03-26 00:46:21.603828] iteration      239/  100000 | consumed samples:       244736 | elapsed time per iteration (ms): 2245.5 | learning rate: 3.585000E-05 | global batch size:  1024 | lm loss: 5.214859E+00 | loss scale: 1.0 | grad norm: 0.811 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=239 density=0.946460 selected=486093278 total=513590784
 [2026-03-26 00:46:23.840856] iteration      240/  100000 | consumed samples:       245760 | elapsed time per iteration (ms): 2236.8 | learning rate: 3.600000E-05 | global batch size:  1024 | lm loss: 5.207557E+00 | loss scale: 1.0 | grad norm: 0.925 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=240 density=0.946242 selected=485981376 total=513590784
 [2026-03-26 00:46:26.077952] iteration      241/  100000 | consumed samples:       246784 | elapsed time per iteration (ms): 2236.8 | learning rate: 3.615000E-05 | global batch size:  1024 | lm loss: 5.209532E+00 | loss scale: 1.0 | grad norm: 0.906 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=241 density=0.946025 selected=485869496 total=513590784
 [2026-03-26 00:46:28.332098] iteration      242/  100000 | consumed samples:       247808 | elapsed time per iteration (ms): 2253.9 | learning rate: 3.630000E-05 | global batch size:  1024 | lm loss: 5.194106E+00 | loss scale: 1.0 | grad norm: 0.865 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=242 density=0.945807 selected=485757654 total=513590784
 [2026-03-26 00:46:30.574430] iteration      243/  100000 | consumed samples:       248832 | elapsed time per iteration (ms): 2242.1 | learning rate: 3.645000E-05 | global batch size:  1024 | lm loss: 5.175916E+00 | loss scale: 1.0 | grad norm: 0.881 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=243 density=0.945589 selected=485645816 total=513590784
 [2026-03-26 00:46:32.817852] iteration      244/  100000 | consumed samples:       249856 | elapsed time per iteration (ms): 2243.2 | learning rate: 3.660000E-05 | global batch size:  1024 | lm loss: 5.185766E+00 | loss scale: 1.0 | grad norm: 0.839 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=244 density=0.945371 selected=485534014 total=513590784
 [2026-03-26 00:46:35.195637] iteration      245/  100000 | consumed samples:       250880 | elapsed time per iteration (ms): 2377.5 | learning rate: 3.675000E-05 | global batch size:  1024 | lm loss: 5.152595E+00 | loss scale: 1.0 | grad norm: 0.699 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=245 density=0.945154 selected=485422250 total=513590784
 [2026-03-26 00:46:37.440447] iteration      246/  100000 | consumed samples:       251904 | elapsed time per iteration (ms): 2244.5 | learning rate: 3.690000E-05 | global batch size:  1024 | lm loss: 5.173052E+00 | loss scale: 1.0 | grad norm: 0.743 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=246 density=0.944936 selected=485310492 total=513590784
 [2026-03-26 00:46:39.690039] iteration      247/  100000 | consumed samples:       252928 | elapsed time per iteration (ms): 2249.3 | learning rate: 3.705000E-05 | global batch size:  1024 | lm loss: 5.148780E+00 | loss scale: 1.0 | grad norm: 0.831 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=247 density=0.944719 selected=485198784 total=513590784
 [2026-03-26 00:46:41.951264] iteration      248/  100000 | consumed samples:       253952 | elapsed time per iteration (ms): 2261.0 | learning rate: 3.720000E-05 | global batch size:  1024 | lm loss: 5.122596E+00 | loss scale: 1.0 | grad norm: 0.770 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=248 density=0.944501 selected=485087100 total=513590784
 [2026-03-26 00:46:44.196019] iteration      249/  100000 | consumed samples:       254976 | elapsed time per iteration (ms): 2244.5 | learning rate: 3.735000E-05 | global batch size:  1024 | lm loss: 5.135744E+00 | loss scale: 1.0 | grad norm: 0.685 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=249 density=0.944284 selected=484975402 total=513590784
 [2026-03-26 00:46:46.425097] iteration      250/  100000 | consumed samples:       256000 | elapsed time per iteration (ms): 2228.8 | learning rate: 3.750000E-05 | global batch size:  1024 | lm loss: 5.108046E+00 | loss scale: 1.0 | grad norm: 0.713 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=250 density=0.944066 selected=484863776 total=513590784
 [2026-03-26 00:46:48.652838] iteration      251/  100000 | consumed samples:       257024 | elapsed time per iteration (ms): 2227.5 | learning rate: 3.765000E-05 | global batch size:  1024 | lm loss: 5.120192E+00 | loss scale: 1.0 | grad norm: 0.852 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=251 density=0.943849 selected=484752136 total=513590784
 [2026-03-26 00:46:50.897254] iteration      252/  100000 | consumed samples:       258048 | elapsed time per iteration (ms): 2244.1 | learning rate: 3.780000E-05 | global batch size:  1024 | lm loss: 5.068853E+00 | loss scale: 1.0 | grad norm: 0.696 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=252 density=0.943632 selected=484640550 total=513590784
 [2026-03-26 00:46:53.152658] iteration      253/  100000 | consumed samples:       259072 | elapsed time per iteration (ms): 2255.1 | learning rate: 3.795000E-05 | global batch size:  1024 | lm loss: 5.090100E+00 | loss scale: 1.0 | grad norm: 0.726 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=253 density=0.943415 selected=484529018 total=513590784
 [2026-03-26 00:46:55.400255] iteration      254/  100000 | consumed samples:       260096 | elapsed time per iteration (ms): 2247.3 | learning rate: 3.810000E-05 | global batch size:  1024 | lm loss: 5.055699E+00 | loss scale: 1.0 | grad norm: 0.781 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=254 density=0.943197 selected=484417442 total=513590784
 [2026-03-26 00:46:57.635418] iteration      255/  100000 | consumed samples:       261120 | elapsed time per iteration (ms): 2234.9 | learning rate: 3.825000E-05 | global batch size:  1024 | lm loss: 5.072239E+00 | loss scale: 1.0 | grad norm: 1.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=255 density=0.942980 selected=484305936 total=513590784
 [2026-03-26 00:46:59.880402] iteration      256/  100000 | consumed samples:       262144 | elapsed time per iteration (ms): 2244.7 | learning rate: 3.840000E-05 | global batch size:  1024 | lm loss: 5.072592E+00 | loss scale: 1.0 | grad norm: 0.818 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=256 density=0.942763 selected=484194450 total=513590784
 [2026-03-26 00:47:02.109458] iteration      257/  100000 | consumed samples:       263168 | elapsed time per iteration (ms): 2228.8 | learning rate: 3.855000E-05 | global batch size:  1024 | lm loss: 5.059364E+00 | loss scale: 1.0 | grad norm: 0.771 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=257 density=0.942546 selected=484082952 total=513590784
 [2026-03-26 00:47:04.354790] iteration      258/  100000 | consumed samples:       264192 | elapsed time per iteration (ms): 2245.0 | learning rate: 3.870000E-05 | global batch size:  1024 | lm loss: 5.047392E+00 | loss scale: 1.0 | grad norm: 0.819 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=258 density=0.942329 selected=483971524 total=513590784
 [2026-03-26 00:47:06.615829] iteration      259/  100000 | consumed samples:       265216 | elapsed time per iteration (ms): 2260.8 | learning rate: 3.885000E-05 | global batch size:  1024 | lm loss: 5.056691E+00 | loss scale: 1.0 | grad norm: 0.709 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=259 density=0.942112 selected=483860132 total=513590784
 [2026-03-26 00:47:08.868108] iteration      260/  100000 | consumed samples:       266240 | elapsed time per iteration (ms): 2252.0 | learning rate: 3.900000E-05 | global batch size:  1024 | lm loss: 5.058138E+00 | loss scale: 1.0 | grad norm: 0.871 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=260 density=0.941895 selected=483748714 total=513590784
 [2026-03-26 00:47:11.106972] iteration      261/  100000 | consumed samples:       267264 | elapsed time per iteration (ms): 2238.6 | learning rate: 3.915000E-05 | global batch size:  1024 | lm loss: 5.053148E+00 | loss scale: 1.0 | grad norm: 0.827 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=261 density=0.941678 selected=483637364 total=513590784
 [2026-03-26 00:47:13.354014] iteration      262/  100000 | consumed samples:       268288 | elapsed time per iteration (ms): 2246.8 | learning rate: 3.930000E-05 | global batch size:  1024 | lm loss: 5.036044E+00 | loss scale: 1.0 | grad norm: 0.983 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=262 density=0.941462 selected=483526036 total=513590784
 [2026-03-26 00:47:15.607341] iteration      263/  100000 | consumed samples:       269312 | elapsed time per iteration (ms): 2253.1 | learning rate: 3.945000E-05 | global batch size:  1024 | lm loss: 5.025525E+00 | loss scale: 1.0 | grad norm: 0.852 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=263 density=0.941245 selected=483414696 total=513590784
 [2026-03-26 00:47:17.837939] iteration      264/  100000 | consumed samples:       270336 | elapsed time per iteration (ms): 2230.3 | learning rate: 3.960000E-05 | global batch size:  1024 | lm loss: 5.001885E+00 | loss scale: 1.0 | grad norm: 0.803 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=264 density=0.941028 selected=483303442 total=513590784
 [2026-03-26 00:47:20.093300] iteration      265/  100000 | consumed samples:       271360 | elapsed time per iteration (ms): 2255.1 | learning rate: 3.975000E-05 | global batch size:  1024 | lm loss: 5.025620E+00 | loss scale: 1.0 | grad norm: 0.786 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=265 density=0.940812 selected=483192160 total=513590784
 [2026-03-26 00:47:22.335572] iteration      266/  100000 | consumed samples:       272384 | elapsed time per iteration (ms): 2242.0 | learning rate: 3.990000E-05 | global batch size:  1024 | lm loss: 5.022228E+00 | loss scale: 1.0 | grad norm: 0.828 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=266 density=0.940595 selected=483080930 total=513590784
 [2026-03-26 00:47:24.575556] iteration      267/  100000 | consumed samples:       273408 | elapsed time per iteration (ms): 2239.7 | learning rate: 4.005000E-05 | global batch size:  1024 | lm loss: 4.993581E+00 | loss scale: 1.0 | grad norm: 0.864 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=267 density=0.940378 selected=482969722 total=513590784
