using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-25 22:23:43.470231] iteration    23218/  100000 | consumed samples:     23775232 | elapsed time per iteration (ms): 1323.9 | learning rate: 2.699565E-04 | global batch size:  1024 | lm loss: 2.291049E+00 | loss scale: 1.0 | grad norm: 0.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23218 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:23:44.808695] iteration    23219/  100000 | consumed samples:     23776256 | elapsed time per iteration (ms): 1338.2 | learning rate: 2.699537E-04 | global batch size:  1024 | lm loss: 2.278669E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23219 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:23:46.152963] iteration    23220/  100000 | consumed samples:     23777280 | elapsed time per iteration (ms): 1344.0 | learning rate: 2.699510E-04 | global batch size:  1024 | lm loss: 2.272899E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23220 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:23:47.485868] iteration    23221/  100000 | consumed samples:     23778304 | elapsed time per iteration (ms): 1332.6 | learning rate: 2.699483E-04 | global batch size:  1024 | lm loss: 2.278273E+00 | loss scale: 1.0 | grad norm: 0.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23221 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:23:48.813548] iteration    23222/  100000 | consumed samples:     23779328 | elapsed time per iteration (ms): 1327.4 | learning rate: 2.699456E-04 | global batch size:  1024 | lm loss: 2.259249E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23222 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:23:50.187570] iteration    23223/  100000 | consumed samples:     23780352 | elapsed time per iteration (ms): 1373.7 | learning rate: 2.699428E-04 | global batch size:  1024 | lm loss: 2.309660E+00 | loss scale: 1.0 | grad norm: 0.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23223 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:23:51.542682] iteration    23224/  100000 | consumed samples:     23781376 | elapsed time per iteration (ms): 1354.9 | learning rate: 2.699401E-04 | global batch size:  1024 | lm loss: 2.254821E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23224 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:23:52.906400] iteration    23225/  100000 | consumed samples:     23782400 | elapsed time per iteration (ms): 1363.4 | learning rate: 2.699374E-04 | global batch size:  1024 | lm loss: 2.269928E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23225 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:23:54.226373] iteration    23226/  100000 | consumed samples:     23783424 | elapsed time per iteration (ms): 1319.7 | learning rate: 2.699347E-04 | global batch size:  1024 | lm loss: 2.242714E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23226 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:23:55.580971] iteration    23227/  100000 | consumed samples:     23784448 | elapsed time per iteration (ms): 1354.3 | learning rate: 2.699319E-04 | global batch size:  1024 | lm loss: 2.277245E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23227 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:23:56.932206] iteration    23228/  100000 | consumed samples:     23785472 | elapsed time per iteration (ms): 1350.9 | learning rate: 2.699292E-04 | global batch size:  1024 | lm loss: 2.278702E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23228 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:23:58.294244] iteration    23229/  100000 | consumed samples:     23786496 | elapsed time per iteration (ms): 1361.8 | learning rate: 2.699265E-04 | global batch size:  1024 | lm loss: 2.269008E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23229 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:23:59.641393] iteration    23230/  100000 | consumed samples:     23787520 | elapsed time per iteration (ms): 1346.9 | learning rate: 2.699238E-04 | global batch size:  1024 | lm loss: 2.285396E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23230 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:00.981647] iteration    23231/  100000 | consumed samples:     23788544 | elapsed time per iteration (ms): 1340.0 | learning rate: 2.699211E-04 | global batch size:  1024 | lm loss: 2.277043E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23231 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:02.287304] iteration    23232/  100000 | consumed samples:     23789568 | elapsed time per iteration (ms): 1305.4 | learning rate: 2.699183E-04 | global batch size:  1024 | lm loss: 2.251703E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23232 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:03.628590] iteration    23233/  100000 | consumed samples:     23790592 | elapsed time per iteration (ms): 1341.0 | learning rate: 2.699156E-04 | global batch size:  1024 | lm loss: 2.263155E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23233 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:04.967759] iteration    23234/  100000 | consumed samples:     23791616 | elapsed time per iteration (ms): 1338.9 | learning rate: 2.699129E-04 | global batch size:  1024 | lm loss: 2.278228E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23234 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:06.292205] iteration    23235/  100000 | consumed samples:     23792640 | elapsed time per iteration (ms): 1324.2 | learning rate: 2.699102E-04 | global batch size:  1024 | lm loss: 2.289170E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23235 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:07.614688] iteration    23236/  100000 | consumed samples:     23793664 | elapsed time per iteration (ms): 1322.2 | learning rate: 2.699074E-04 | global batch size:  1024 | lm loss: 2.314078E+00 | loss scale: 1.0 | grad norm: 0.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23236 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:08.944122] iteration    23237/  100000 | consumed samples:     23794688 | elapsed time per iteration (ms): 1329.2 | learning rate: 2.699047E-04 | global batch size:  1024 | lm loss: 2.282312E+00 | loss scale: 1.0 | grad norm: 0.152 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23237 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:10.294293] iteration    23238/  100000 | consumed samples:     23795712 | elapsed time per iteration (ms): 1349.9 | learning rate: 2.699020E-04 | global batch size:  1024 | lm loss: 2.306073E+00 | loss scale: 1.0 | grad norm: 0.145 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23238 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:11.629876] iteration    23239/  100000 | consumed samples:     23796736 | elapsed time per iteration (ms): 1335.3 | learning rate: 2.698993E-04 | global batch size:  1024 | lm loss: 2.278145E+00 | loss scale: 1.0 | grad norm: 0.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23239 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:12.967159] iteration    23240/  100000 | consumed samples:     23797760 | elapsed time per iteration (ms): 1337.0 | learning rate: 2.698966E-04 | global batch size:  1024 | lm loss: 2.261858E+00 | loss scale: 1.0 | grad norm: 0.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23240 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:14.291500] iteration    23241/  100000 | consumed samples:     23798784 | elapsed time per iteration (ms): 1324.1 | learning rate: 2.698938E-04 | global batch size:  1024 | lm loss: 2.275986E+00 | loss scale: 1.0 | grad norm: 0.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23241 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:15.606017] iteration    23242/  100000 | consumed samples:     23799808 | elapsed time per iteration (ms): 1314.2 | learning rate: 2.698911E-04 | global batch size:  1024 | lm loss: 2.280867E+00 | loss scale: 1.0 | grad norm: 0.137 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23242 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:16.967360] iteration    23243/  100000 | consumed samples:     23800832 | elapsed time per iteration (ms): 1361.1 | learning rate: 2.698884E-04 | global batch size:  1024 | lm loss: 2.294741E+00 | loss scale: 1.0 | grad norm: 0.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23243 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:18.315017] iteration    23244/  100000 | consumed samples:     23801856 | elapsed time per iteration (ms): 1347.4 | learning rate: 2.698856E-04 | global batch size:  1024 | lm loss: 2.270167E+00 | loss scale: 1.0 | grad norm: 0.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23244 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:19.615234] iteration    23245/  100000 | consumed samples:     23802880 | elapsed time per iteration (ms): 1299.9 | learning rate: 2.698829E-04 | global batch size:  1024 | lm loss: 2.285683E+00 | loss scale: 1.0 | grad norm: 0.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23245 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:20.967903] iteration    23246/  100000 | consumed samples:     23803904 | elapsed time per iteration (ms): 1352.4 | learning rate: 2.698802E-04 | global batch size:  1024 | lm loss: 2.263941E+00 | loss scale: 1.0 | grad norm: 0.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23246 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:22.332011] iteration    23247/  100000 | consumed samples:     23804928 | elapsed time per iteration (ms): 1363.9 | learning rate: 2.698775E-04 | global batch size:  1024 | lm loss: 2.303266E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23247 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:23.678606] iteration    23248/  100000 | consumed samples:     23805952 | elapsed time per iteration (ms): 1346.3 | learning rate: 2.698748E-04 | global batch size:  1024 | lm loss: 2.304415E+00 | loss scale: 1.0 | grad norm: 0.137 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23248 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:24.983699] iteration    23249/  100000 | consumed samples:     23806976 | elapsed time per iteration (ms): 1304.8 | learning rate: 2.698720E-04 | global batch size:  1024 | lm loss: 2.285812E+00 | loss scale: 1.0 | grad norm: 0.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23249 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:26.309773] iteration    23250/  100000 | consumed samples:     23808000 | elapsed time per iteration (ms): 1325.8 | learning rate: 2.698693E-04 | global batch size:  1024 | lm loss: 2.270379E+00 | loss scale: 1.0 | grad norm: 0.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23250 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:27.661831] iteration    23251/  100000 | consumed samples:     23809024 | elapsed time per iteration (ms): 1351.8 | learning rate: 2.698666E-04 | global batch size:  1024 | lm loss: 2.265356E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23251 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:28.995551] iteration    23252/  100000 | consumed samples:     23810048 | elapsed time per iteration (ms): 1333.5 | learning rate: 2.698638E-04 | global batch size:  1024 | lm loss: 2.269183E+00 | loss scale: 1.0 | grad norm: 0.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23252 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:30.330617] iteration    23253/  100000 | consumed samples:     23811072 | elapsed time per iteration (ms): 1334.8 | learning rate: 2.698611E-04 | global batch size:  1024 | lm loss: 2.268429E+00 | loss scale: 1.0 | grad norm: 0.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23253 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:31.665518] iteration    23254/  100000 | consumed samples:     23812096 | elapsed time per iteration (ms): 1334.6 | learning rate: 2.698584E-04 | global batch size:  1024 | lm loss: 2.263183E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23254 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:33.022071] iteration    23255/  100000 | consumed samples:     23813120 | elapsed time per iteration (ms): 1356.3 | learning rate: 2.698557E-04 | global batch size:  1024 | lm loss: 2.268214E+00 | loss scale: 1.0 | grad norm: 0.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23255 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:34.356401] iteration    23256/  100000 | consumed samples:     23814144 | elapsed time per iteration (ms): 1334.1 | learning rate: 2.698530E-04 | global batch size:  1024 | lm loss: 2.282578E+00 | loss scale: 1.0 | grad norm: 0.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23256 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:35.668816] iteration    23257/  100000 | consumed samples:     23815168 | elapsed time per iteration (ms): 1312.1 | learning rate: 2.698502E-04 | global batch size:  1024 | lm loss: 2.266860E+00 | loss scale: 1.0 | grad norm: 0.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23257 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:37.013225] iteration    23258/  100000 | consumed samples:     23816192 | elapsed time per iteration (ms): 1344.2 | learning rate: 2.698475E-04 | global batch size:  1024 | lm loss: 2.267006E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23258 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:38.357498] iteration    23259/  100000 | consumed samples:     23817216 | elapsed time per iteration (ms): 1344.0 | learning rate: 2.698448E-04 | global batch size:  1024 | lm loss: 2.278677E+00 | loss scale: 1.0 | grad norm: 0.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23259 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:39.708646] iteration    23260/  100000 | consumed samples:     23818240 | elapsed time per iteration (ms): 1350.9 | learning rate: 2.698420E-04 | global batch size:  1024 | lm loss: 2.284326E+00 | loss scale: 1.0 | grad norm: 0.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23260 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:41.039498] iteration    23261/  100000 | consumed samples:     23819264 | elapsed time per iteration (ms): 1330.5 | learning rate: 2.698393E-04 | global batch size:  1024 | lm loss: 2.295974E+00 | loss scale: 1.0 | grad norm: 0.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23261 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:42.394413] iteration    23262/  100000 | consumed samples:     23820288 | elapsed time per iteration (ms): 1354.6 | learning rate: 2.698366E-04 | global batch size:  1024 | lm loss: 2.264677E+00 | loss scale: 1.0 | grad norm: 0.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23262 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:43.717933] iteration    23263/  100000 | consumed samples:     23821312 | elapsed time per iteration (ms): 1323.3 | learning rate: 2.698339E-04 | global batch size:  1024 | lm loss: 2.270808E+00 | loss scale: 1.0 | grad norm: 0.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23263 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:45.063123] iteration    23264/  100000 | consumed samples:     23822336 | elapsed time per iteration (ms): 1344.9 | learning rate: 2.698311E-04 | global batch size:  1024 | lm loss: 2.292053E+00 | loss scale: 1.0 | grad norm: 0.146 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23264 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:46.408459] iteration    23265/  100000 | consumed samples:     23823360 | elapsed time per iteration (ms): 1345.0 | learning rate: 2.698284E-04 | global batch size:  1024 | lm loss: 2.276465E+00 | loss scale: 1.0 | grad norm: 0.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23265 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:47.750987] iteration    23266/  100000 | consumed samples:     23824384 | elapsed time per iteration (ms): 1342.3 | learning rate: 2.698257E-04 | global batch size:  1024 | lm loss: 2.274319E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23266 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:49.099378] iteration    23267/  100000 | consumed samples:     23825408 | elapsed time per iteration (ms): 1348.1 | learning rate: 2.698230E-04 | global batch size:  1024 | lm loss: 2.266987E+00 | loss scale: 1.0 | grad norm: 0.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23267 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:50.436253] iteration    23268/  100000 | consumed samples:     23826432 | elapsed time per iteration (ms): 1336.6 | learning rate: 2.698202E-04 | global batch size:  1024 | lm loss: 2.288616E+00 | loss scale: 1.0 | grad norm: 0.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23268 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:51.754437] iteration    23269/  100000 | consumed samples:     23827456 | elapsed time per iteration (ms): 1317.9 | learning rate: 2.698175E-04 | global batch size:  1024 | lm loss: 2.292566E+00 | loss scale: 1.0 | grad norm: 0.138 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23269 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:53.085282] iteration    23270/  100000 | consumed samples:     23828480 | elapsed time per iteration (ms): 1330.6 | learning rate: 2.698148E-04 | global batch size:  1024 | lm loss: 2.286632E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23270 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:54.428999] iteration    23271/  100000 | consumed samples:     23829504 | elapsed time per iteration (ms): 1343.5 | learning rate: 2.698120E-04 | global batch size:  1024 | lm loss: 2.278399E+00 | loss scale: 1.0 | grad norm: 0.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23271 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:55.789428] iteration    23272/  100000 | consumed samples:     23830528 | elapsed time per iteration (ms): 1360.1 | learning rate: 2.698093E-04 | global batch size:  1024 | lm loss: 2.268006E+00 | loss scale: 1.0 | grad norm: 0.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23272 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:57.143400] iteration    23273/  100000 | consumed samples:     23831552 | elapsed time per iteration (ms): 1353.7 | learning rate: 2.698066E-04 | global batch size:  1024 | lm loss: 2.287502E+00 | loss scale: 1.0 | grad norm: 0.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23273 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:58.495262] iteration    23274/  100000 | consumed samples:     23832576 | elapsed time per iteration (ms): 1351.6 | learning rate: 2.698039E-04 | global batch size:  1024 | lm loss: 2.280663E+00 | loss scale: 1.0 | grad norm: 0.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23274 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:24:59.798163] iteration    23275/  100000 | consumed samples:     23833600 | elapsed time per iteration (ms): 1302.6 | learning rate: 2.698011E-04 | global batch size:  1024 | lm loss: 2.259235E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23275 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:25:01.150698] iteration    23276/  100000 | consumed samples:     23834624 | elapsed time per iteration (ms): 1352.3 | learning rate: 2.697984E-04 | global batch size:  1024 | lm loss: 2.268276E+00 | loss scale: 1.0 | grad norm: 0.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23276 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:25:02.472396] iteration    23277/  100000 | consumed samples:     23835648 | elapsed time per iteration (ms): 1321.4 | learning rate: 2.697957E-04 | global batch size:  1024 | lm loss: 2.280398E+00 | loss scale: 1.0 | grad norm: 0.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23277 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:25:03.821813] iteration    23278/  100000 | consumed samples:     23836672 | elapsed time per iteration (ms): 1349.2 | learning rate: 2.697929E-04 | global batch size:  1024 | lm loss: 2.270583E+00 | loss scale: 1.0 | grad norm: 0.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
