using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50396 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:39:26.325344] iteration    50397/  100000 | consumed samples:     51606528 | elapsed time per iteration (ms): 1295.3 | learning rate: 1.676094E-04 | global batch size:  1024 | lm loss: 2.225333E+00 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50397 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:39:27.622616] iteration    50398/  100000 | consumed samples:     51607552 | elapsed time per iteration (ms): 1297.0 | learning rate: 1.676051E-04 | global batch size:  1024 | lm loss: 2.244776E+00 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50398 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:39:28.936271] iteration    50399/  100000 | consumed samples:     51608576 | elapsed time per iteration (ms): 1313.4 | learning rate: 1.676008E-04 | global batch size:  1024 | lm loss: 2.256259E+00 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50399 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:39:30.243855] iteration    50400/  100000 | consumed samples:     51609600 | elapsed time per iteration (ms): 1307.3 | learning rate: 1.675965E-04 | global batch size:  1024 | lm loss: 2.233640E+00 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (3545.62, 3546.50)
-------------------------------------------------------------------------------------------------
 validation loss at iteration 50400 | lm loss value: 2.336907E+00 | lm loss PPL: 1.034918E+01 | 
-------------------------------------------------------------------------------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50400 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:39:35.187907] iteration    50401/  100000 | consumed samples:     51610624 | elapsed time per iteration (ms): 1393.5 | learning rate: 1.675921E-04 | global batch size:  1024 | lm loss: 2.249228E+00 | loss scale: 1.0 | grad norm: 0.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50401 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:39:36.491149] iteration    50402/  100000 | consumed samples:     51611648 | elapsed time per iteration (ms): 1303.0 | learning rate: 1.675878E-04 | global batch size:  1024 | lm loss: 2.223108E+00 | loss scale: 1.0 | grad norm: 0.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50402 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:39:37.794313] iteration    50403/  100000 | consumed samples:     51612672 | elapsed time per iteration (ms): 1302.9 | learning rate: 1.675835E-04 | global batch size:  1024 | lm loss: 2.224122E+00 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50403 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:39:39.092234] iteration    50404/  100000 | consumed samples:     51613696 | elapsed time per iteration (ms): 1297.6 | learning rate: 1.675792E-04 | global batch size:  1024 | lm loss: 2.234997E+00 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50404 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:39:40.401797] iteration    50405/  100000 | consumed samples:     51614720 | elapsed time per iteration (ms): 1309.3 | learning rate: 1.675748E-04 | global batch size:  1024 | lm loss: 2.225355E+00 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50405 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:39:41.699892] iteration    50406/  100000 | consumed samples:     51615744 | elapsed time per iteration (ms): 1297.8 | learning rate: 1.675705E-04 | global batch size:  1024 | lm loss: 2.182703E+00 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50406 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:39:42.999189] iteration    50407/  100000 | consumed samples:     51616768 | elapsed time per iteration (ms): 1299.0 | learning rate: 1.675662E-04 | global batch size:  1024 | lm loss: 2.208446E+00 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50407 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:39:44.295598] iteration    50408/  100000 | consumed samples:     51617792 | elapsed time per iteration (ms): 1296.2 | learning rate: 1.675618E-04 | global batch size:  1024 | lm loss: 2.250145E+00 | loss scale: 1.0 | grad norm: 0.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50408 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:39:45.602323] iteration    50409/  100000 | consumed samples:     51618816 | elapsed time per iteration (ms): 1306.5 | learning rate: 1.675575E-04 | global batch size:  1024 | lm loss: 2.241656E+00 | loss scale: 1.0 | grad norm: 0.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50409 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:39:46.912766] iteration    50410/  100000 | consumed samples:     51619840 | elapsed time per iteration (ms): 1310.2 | learning rate: 1.675532E-04 | global batch size:  1024 | lm loss: 2.206597E+00 | loss scale: 1.0 | grad norm: 0.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50410 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:39:48.221257] iteration    50411/  100000 | consumed samples:     51620864 | elapsed time per iteration (ms): 1308.2 | learning rate: 1.675489E-04 | global batch size:  1024 | lm loss: 2.232433E+00 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50411 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:39:49.523801] iteration    50412/  100000 | consumed samples:     51621888 | elapsed time per iteration (ms): 1302.2 | learning rate: 1.675445E-04 | global batch size:  1024 | lm loss: 2.194950E+00 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50412 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:39:50.834940] iteration    50413/  100000 | consumed samples:     51622912 | elapsed time per iteration (ms): 1310.9 | learning rate: 1.675402E-04 | global batch size:  1024 | lm loss: 2.236938E+00 | loss scale: 1.0 | grad norm: 0.183 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50413 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:39:52.140677] iteration    50414/  100000 | consumed samples:     51623936 | elapsed time per iteration (ms): 1305.5 | learning rate: 1.675359E-04 | global batch size:  1024 | lm loss: 2.207692E+00 | loss scale: 1.0 | grad norm: 0.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50414 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:39:53.445493] iteration    50415/  100000 | consumed samples:     51624960 | elapsed time per iteration (ms): 1304.5 | learning rate: 1.675316E-04 | global batch size:  1024 | lm loss: 2.219440E+00 | loss scale: 1.0 | grad norm: 0.183 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50415 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:39:54.759588] iteration    50416/  100000 | consumed samples:     51625984 | elapsed time per iteration (ms): 1313.8 | learning rate: 1.675272E-04 | global batch size:  1024 | lm loss: 2.221454E+00 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50416 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:39:56.079280] iteration    50417/  100000 | consumed samples:     51627008 | elapsed time per iteration (ms): 1319.4 | learning rate: 1.675229E-04 | global batch size:  1024 | lm loss: 2.220628E+00 | loss scale: 1.0 | grad norm: 0.183 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50417 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:39:57.389615] iteration    50418/  100000 | consumed samples:     51628032 | elapsed time per iteration (ms): 1310.0 | learning rate: 1.675186E-04 | global batch size:  1024 | lm loss: 2.201311E+00 | loss scale: 1.0 | grad norm: 0.178 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50418 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:39:58.700533] iteration    50419/  100000 | consumed samples:     51629056 | elapsed time per iteration (ms): 1310.7 | learning rate: 1.675143E-04 | global batch size:  1024 | lm loss: 2.238244E+00 | loss scale: 1.0 | grad norm: 0.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50419 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:00.017383] iteration    50420/  100000 | consumed samples:     51630080 | elapsed time per iteration (ms): 1316.6 | learning rate: 1.675099E-04 | global batch size:  1024 | lm loss: 2.212570E+00 | loss scale: 1.0 | grad norm: 0.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50420 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:01.320511] iteration    50421/  100000 | consumed samples:     51631104 | elapsed time per iteration (ms): 1302.8 | learning rate: 1.675056E-04 | global batch size:  1024 | lm loss: 2.240435E+00 | loss scale: 1.0 | grad norm: 0.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50421 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:02.613134] iteration    50422/  100000 | consumed samples:     51632128 | elapsed time per iteration (ms): 1292.3 | learning rate: 1.675013E-04 | global batch size:  1024 | lm loss: 2.234783E+00 | loss scale: 1.0 | grad norm: 0.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50422 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:03.944226] iteration    50423/  100000 | consumed samples:     51633152 | elapsed time per iteration (ms): 1330.8 | learning rate: 1.674969E-04 | global batch size:  1024 | lm loss: 2.210950E+00 | loss scale: 1.0 | grad norm: 0.176 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50423 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:05.248255] iteration    50424/  100000 | consumed samples:     51634176 | elapsed time per iteration (ms): 1303.8 | learning rate: 1.674926E-04 | global batch size:  1024 | lm loss: 2.248600E+00 | loss scale: 1.0 | grad norm: 0.183 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50424 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:06.555631] iteration    50425/  100000 | consumed samples:     51635200 | elapsed time per iteration (ms): 1307.1 | learning rate: 1.674883E-04 | global batch size:  1024 | lm loss: 2.241516E+00 | loss scale: 1.0 | grad norm: 0.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50425 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:07.881585] iteration    50426/  100000 | consumed samples:     51636224 | elapsed time per iteration (ms): 1325.7 | learning rate: 1.674840E-04 | global batch size:  1024 | lm loss: 2.239081E+00 | loss scale: 1.0 | grad norm: 0.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50426 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:09.186190] iteration    50427/  100000 | consumed samples:     51637248 | elapsed time per iteration (ms): 1304.3 | learning rate: 1.674796E-04 | global batch size:  1024 | lm loss: 2.222265E+00 | loss scale: 1.0 | grad norm: 0.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50427 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:10.480175] iteration    50428/  100000 | consumed samples:     51638272 | elapsed time per iteration (ms): 1293.7 | learning rate: 1.674753E-04 | global batch size:  1024 | lm loss: 2.216143E+00 | loss scale: 1.0 | grad norm: 0.176 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50428 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:11.779529] iteration    50429/  100000 | consumed samples:     51639296 | elapsed time per iteration (ms): 1299.1 | learning rate: 1.674710E-04 | global batch size:  1024 | lm loss: 2.213172E+00 | loss scale: 1.0 | grad norm: 0.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50429 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:13.085752] iteration    50430/  100000 | consumed samples:     51640320 | elapsed time per iteration (ms): 1306.0 | learning rate: 1.674667E-04 | global batch size:  1024 | lm loss: 2.237688E+00 | loss scale: 1.0 | grad norm: 0.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50430 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:14.389730] iteration    50431/  100000 | consumed samples:     51641344 | elapsed time per iteration (ms): 1303.7 | learning rate: 1.674623E-04 | global batch size:  1024 | lm loss: 2.178780E+00 | loss scale: 1.0 | grad norm: 0.173 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50431 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:15.694683] iteration    50432/  100000 | consumed samples:     51642368 | elapsed time per iteration (ms): 1304.7 | learning rate: 1.674580E-04 | global batch size:  1024 | lm loss: 2.231316E+00 | loss scale: 1.0 | grad norm: 0.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50432 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:16.989214] iteration    50433/  100000 | consumed samples:     51643392 | elapsed time per iteration (ms): 1294.3 | learning rate: 1.674537E-04 | global batch size:  1024 | lm loss: 2.212038E+00 | loss scale: 1.0 | grad norm: 0.175 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50433 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:18.284455] iteration    50434/  100000 | consumed samples:     51644416 | elapsed time per iteration (ms): 1295.0 | learning rate: 1.674493E-04 | global batch size:  1024 | lm loss: 2.230725E+00 | loss scale: 1.0 | grad norm: 0.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50434 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:19.566575] iteration    50435/  100000 | consumed samples:     51645440 | elapsed time per iteration (ms): 1281.9 | learning rate: 1.674450E-04 | global batch size:  1024 | lm loss: 2.222011E+00 | loss scale: 1.0 | grad norm: 0.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50435 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:20.899552] iteration    50436/  100000 | consumed samples:     51646464 | elapsed time per iteration (ms): 1332.7 | learning rate: 1.674407E-04 | global batch size:  1024 | lm loss: 2.225472E+00 | loss scale: 1.0 | grad norm: 0.170 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50436 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:22.186768] iteration    50437/  100000 | consumed samples:     51647488 | elapsed time per iteration (ms): 1287.0 | learning rate: 1.674364E-04 | global batch size:  1024 | lm loss: 2.213210E+00 | loss scale: 1.0 | grad norm: 0.173 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50437 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:23.484381] iteration    50438/  100000 | consumed samples:     51648512 | elapsed time per iteration (ms): 1297.3 | learning rate: 1.674320E-04 | global batch size:  1024 | lm loss: 2.191289E+00 | loss scale: 1.0 | grad norm: 0.170 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50438 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:24.770858] iteration    50439/  100000 | consumed samples:     51649536 | elapsed time per iteration (ms): 1286.2 | learning rate: 1.674277E-04 | global batch size:  1024 | lm loss: 2.206004E+00 | loss scale: 1.0 | grad norm: 0.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50439 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:26.059036] iteration    50440/  100000 | consumed samples:     51650560 | elapsed time per iteration (ms): 1287.9 | learning rate: 1.674234E-04 | global batch size:  1024 | lm loss: 2.230985E+00 | loss scale: 1.0 | grad norm: 0.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50440 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:27.347386] iteration    50441/  100000 | consumed samples:     51651584 | elapsed time per iteration (ms): 1288.1 | learning rate: 1.674191E-04 | global batch size:  1024 | lm loss: 2.224726E+00 | loss scale: 1.0 | grad norm: 0.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50441 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:28.648904] iteration    50442/  100000 | consumed samples:     51652608 | elapsed time per iteration (ms): 1301.3 | learning rate: 1.674147E-04 | global batch size:  1024 | lm loss: 2.221175E+00 | loss scale: 1.0 | grad norm: 0.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50442 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:29.942860] iteration    50443/  100000 | consumed samples:     51653632 | elapsed time per iteration (ms): 1293.7 | learning rate: 1.674104E-04 | global batch size:  1024 | lm loss: 2.230746E+00 | loss scale: 1.0 | grad norm: 0.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50443 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:31.236605] iteration    50444/  100000 | consumed samples:     51654656 | elapsed time per iteration (ms): 1293.5 | learning rate: 1.674061E-04 | global batch size:  1024 | lm loss: 2.198758E+00 | loss scale: 1.0 | grad norm: 0.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50444 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:32.530581] iteration    50445/  100000 | consumed samples:     51655680 | elapsed time per iteration (ms): 1293.7 | learning rate: 1.674018E-04 | global batch size:  1024 | lm loss: 2.228065E+00 | loss scale: 1.0 | grad norm: 0.164 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50445 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:33.869986] iteration    50446/  100000 | consumed samples:     51656704 | elapsed time per iteration (ms): 1339.1 | learning rate: 1.673974E-04 | global batch size:  1024 | lm loss: 2.218524E+00 | loss scale: 1.0 | grad norm: 0.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50446 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:35.148087] iteration    50447/  100000 | consumed samples:     51657728 | elapsed time per iteration (ms): 1277.8 | learning rate: 1.673931E-04 | global batch size:  1024 | lm loss: 2.221252E+00 | loss scale: 1.0 | grad norm: 0.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50447 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:36.438056] iteration    50448/  100000 | consumed samples:     51658752 | elapsed time per iteration (ms): 1289.7 | learning rate: 1.673888E-04 | global batch size:  1024 | lm loss: 2.205816E+00 | loss scale: 1.0 | grad norm: 0.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50448 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:37.722761] iteration    50449/  100000 | consumed samples:     51659776 | elapsed time per iteration (ms): 1284.4 | learning rate: 1.673844E-04 | global batch size:  1024 | lm loss: 2.226490E+00 | loss scale: 1.0 | grad norm: 0.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50449 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:39.020555] iteration    50450/  100000 | consumed samples:     51660800 | elapsed time per iteration (ms): 1297.5 | learning rate: 1.673801E-04 | global batch size:  1024 | lm loss: 2.211231E+00 | loss scale: 1.0 | grad norm: 0.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50450 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:40.310988] iteration    50451/  100000 | consumed samples:     51661824 | elapsed time per iteration (ms): 1290.1 | learning rate: 1.673758E-04 | global batch size:  1024 | lm loss: 2.228497E+00 | loss scale: 1.0 | grad norm: 0.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50451 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:41.608335] iteration    50452/  100000 | consumed samples:     51662848 | elapsed time per iteration (ms): 1297.1 | learning rate: 1.673715E-04 | global batch size:  1024 | lm loss: 2.239550E+00 | loss scale: 1.0 | grad norm: 0.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50452 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:42.903552] iteration    50453/  100000 | consumed samples:     51663872 | elapsed time per iteration (ms): 1294.9 | learning rate: 1.673671E-04 | global batch size:  1024 | lm loss: 2.226073E+00 | loss scale: 1.0 | grad norm: 0.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50453 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:44.192346] iteration    50454/  100000 | consumed samples:     51664896 | elapsed time per iteration (ms): 1288.5 | learning rate: 1.673628E-04 | global batch size:  1024 | lm loss: 2.212024E+00 | loss scale: 1.0 | grad norm: 0.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50454 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:45.483837] iteration    50455/  100000 | consumed samples:     51665920 | elapsed time per iteration (ms): 1291.2 | learning rate: 1.673585E-04 | global batch size:  1024 | lm loss: 2.219579E+00 | loss scale: 1.0 | grad norm: 0.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50455 density=0.100000 selected=51359033 total=513590784
